pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004414,andi,a5:00000002,,0037f793,,"andi	x15,x15,3","a5,a5,3",
8000441a,lw,gp:fec27530,,ff0e2183,,"lw	x3,-16(x28)","gp,-16,t3",
8000441e,lbu,s11:00000044,,009e4d83,,"lbu	x27,9(x28)","s11,9,t3",
80004422,ori,s3:80022e35,,2252e993,,"ori	x19,x5,549","s3,t0,549",
80004426,lbu,a1:000000ed,,00be4583,,"lbu	x11,11(x28)","a1,11,t3",
8000442a,lh,t2:00002e10,,ff6e1383,,"lh	x7,-10(x28)","t2,-10,t3",
80004432,addi,s6:fffff827,,827d0b13,,"addi	x22,x26,-2009","s6,s10,-2009",
80004436,mulhsu,t2:ffffffdc,,039923b3,,"mulhsu	x7,x18,x25","t2,s2,s9",
8000443e,or,gp:ffffffba,,012c61b3,,"or	x3,x24,x18","gp,s8,s2",
80004444,lh,s5:000056f8,,010e1a83,,"lh	x21,16(x28)","s5,16,t3",
80004448,lbu,t1:00000044,,ffce4303,,"lbu	x6,-4(x28)","t1,-4,t3",
80004450,lbu,t1:0000002e,,ff7e4303,,"lbu	x6,-9(x28)","t1,-9,t3",
80004454,sltiu,s2:00000001,,5ca83913,,"sltiu	x18,x16,1482","s2,a6,1482",
80004458,lw,a0:6ce4a844,,000e2503,,"lw	x10,0(x28)","a0,0,t3",
8000445c,auipc,a1:80017448,,00013597,,"auipc	x11,0x13","a1,0x13",
80004460,addi,a1:80017831,,3e958593,,"addi	x11,x11,1001","a1,a1,1001",
80004464,mul,a3:00000349,,030806b3,,"mul	x13,x16,x16","a3,a6,a6",
80004468,addi,gp:8001c646,,86ee0193,,"addi	x3,x28,-1938","gp,t3,-1938",
8000446c,auipc,ra:51e1a458,,d1e16097,,"auipc	x1,0xd1e16","ra,0xd1e16",
80004470,sltu,s6:00000000,,00b73b33,,"sltu	x22,x14,x11","s6,a4,a1",
80004474,lbu,s0:0000004c,,0045c403,,"lbu	x8,4(x11)","s0,4,a1",
80004480,srai,a3:00000000,,4146d693,,"srai	x13,x13,0x14","a3,a3,0x14",
80004482,lb,a2:00000003,,00d58603,,"lb	x12,13(x11)","a2,13,a1",
80004486,mul,gp:ff55ebda,,037981b3,,"mul	x3,x19,x23","gp,s3,s7",
8000448a,srl,a6:00000080,,01ce5833,,"srl	x16,x28,x28","a6,t3,t3",
8000448e,mul,a5:00002200,,03b807b3,,"mul	x15,x16,x27","a5,a6,s11",
80004492,divu,t4:058cff8f,,0261deb3,,"divu	x29,x3,x6","t4,gp,t1",
80004496,lbu,a0:00000016,,ffb5c503,,"lbu	x10,-5(x11)","a0,-5,a1",
800044a2,lb,a2:ffffffaf,,00858603,,"lb	x12,8(x11)","a2,8,a1",
800044a6,or,t3:ffffffb2,,018b6e33,,"or	x28,x22,x24","t3,s6,s8",
800044aa,lui,t4:4ce27000,,4ce27eb7,,"lui	x29,0x4ce27","t4,0x4ce27",
800044b2,lb,a6:0000005c,,00f58803,,"lb	x16,15(x11)","a6,15,a1",
800044ba,srai,t3:00000000,,4178de13,,"srai	x28,x17,0x17","t3,a7,0x17",
800044ca,div,a7:ffffffff,,02d9c8b3,,"div	x17,x19,x13","a7,s3,a3",
800044ce,slli,s7:00000000,,01f69b93,,"slli	x23,x13,0x1f","s7,a3,0x1f",
800044d2,lh,a3:ffff8a3a,,ff159683,,"lh	x13,-15(x11)","a3,-15,a1",
800044d8,slli,s5:0adf0000,,00da9a93,,"slli	x21,x21,0xd","s5,s5,0xd",
800044dc,xori,t1:fffff908,,90804313,,"xori	x6,x0,-1784","t1,zero,-1784",
800044e0,lbu,gp:00000074,,0035c183,,"lbu	x3,3(x11)","gp,3,a1",
800044e4,mulhsu,t1:037a23f9,,021aa333,,"mulhsu	x6,x21,x1","t1,s5,ra",
800044e8,lbu,s4:0000004f,,ffa5ca03,,"lbu	x20,-6(x11)","s4,-6,a1",
800044ec,srai,a4:ffc24b98,,40975713,,"srai	x14,x14,0x9","a4,a4,0x9",
800044f0,lb,s2:0000004f,,ffa58903,,"lb	x18,-6(x11)","s2,-6,a1",
800044f4,mulh,s11:00000014,,03be9db3,,"mulh	x27,x29,x27","s11,t4,s11",
800044f8,add,gp:ffffffaf,,00c001b3,,"add	x3,x0,x12","gp,zero,a2",
80004500,sll,gp:00000000,,008d11b3,,"sll	x3,x26,x8","gp,s10,s0",
80004504,lb,gp:ffffffaf,,00858183,,"lb	x3,8(x11)","gp,8,a1",
80004508,lui,ra:0762d000,,0762d0b7,,"lui	x1,0x762d","ra,0x762d",
80004510,lb,a6:0000000c,,ff858803,,"lb	x16,-8(x11)","a6,-8,a1",
80004514,andi,a2:00000003,,01367613,,"andi	x12,x12,19","a2,a2,19",
80004516,add,s5:80006b8a,,01900ab3,,"add	x21,x0,x25","s5,zero,s9",
80004518,lbu,a0:000000e4,,0015c503,,"lbu	x10,1(x11)","a0,1,a1",
8000451c,auipc,a4:b3267504,,33263717,,"auipc	x14,0x33263","a4,0x33263",
80004520,lbu,t6:00000074,,0035cf83,,"lbu	x31,3(x11)","t6,3,a1",
8000452c,lb,s6:ffffff9f,,00558b03,,"lb	x22,5(x11)","s6,5,a1",
80004538,auipc,s9:80011520,,0000dc97,,"auipc	x25,0xd","s9,0xd",
8000453c,addi,s9:800118c6,,3a6c8c93,,"addi	x25,x25,934","s9,s9,934",
80004544,xori,a4:fffffcc6,,2044c713,,"xori	x14,x9,516","a4,s1,516",
8000454c,andi,a5:00000000,,0047f793,,"andi	x15,x15,4","a5,a5,4",
8000454e,lui,a2:09000000,,09000637,,"lui	x12,0x9000","a2,0x9000",
80004550,lh,ra:000054f2,,ff6c9083,,"lh	x1,-10(x25)","ra,-10,s9",
80004554,or,s2:00000074,,01afe933,,"or	x18,x31,x26","s2,t6,s10",
80004558,addi,a6:00000012,,00680813,,"addi	x16,x16,6","a6,a6,6",
80004562,lb,a2:ffffff92,,ffac8603,,"lb	x12,-6(x25)","a2,-6,s9",
80004566,lui,a7:60abe000,,60abe8b7,,"lui	x17,0x60abe","a7,0x60abe",
8000456e,auipc,s8:cc0d2556,,4c0cec17,,"auipc	x24,0x4c0ce","s8,0x4c0ce",
80004572,andi,ra:00000054,,25697093,,"andi	x1,x18,598","ra,s2,598",
80004578,or,s6:cc0d2576,,01896b33,,"or	x22,x18,x24","s6,s2,s8",
8000457c,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000457e,lbu,s8:000000fd,,00fccc03,,"lbu	x24,15(x25)","s8,15,s9",
80004586,lh,a4:ffff9092,,ffac9703,,"lh	x14,-6(x25)","a4,-6,s9",
8000458a,lb,t4:ffffffe3,,ff8c8e83,,"lb	x29,-8(x25)","t4,-8,s9",
8000458e,andi,s0:00000008,,00947413,,"andi	x8,x8,9","s0,s0,9",
80004590,addi,a0:fffffd23,,d4738513,,"addi	x10,x7,-697","a0,t2,-697",
80004594,lb,a2:00000054,,ff7c8603,,"lb	x12,-9(x25)","a2,-9,s9",
8000459c,srli,a2:00000000,,00c65613,,"srli	x12,x12,0xc","a2,a2,0xc",
8000459e,ori,s4:fffffffe,,f323ea13,,"ori	x20,x7,-206","s4,t2,-206",
800045a2,lhu,s11:00005431,,ff0cdd83,,"lhu	x27,-16(x25)","s11,-16,s9",
800045a6,srl,s7:000003ff,,0160dbb3,,"srl	x23,x1,x22","s7,ra,s6",
800045ae,sll,t2:00480000,,00e813b3,,"sll	x7,x16,x14","t2,a6,a4",
800045b2,slli,s4:fe000000,,018a1a13,,"slli	x20,x20,0x18","s4,s4,0x18",
800045b4,lbu,ra:00000080,,004cc083,,"lbu	x1,4(x25)","ra,4,s9",
800045b8,sll,gp:e0c40000,,00e591b3,,"sll	x3,x11,x14","gp,a1,a4",
800045bc,lh,s11:00002ed2,,00cc9d83,,"lh	x27,12(x25)","s11,12,s9",
800045c0,slti,s7:00000001,,ae91ab93,,"slti	x23,x3,-1303","s7,gp,-1303",
800045c4,lbu,s4:000000fc,,ff2cca03,,"lbu	x20,-14(x25)","s4,-14,s9",
800045c8,auipc,ra:8000d5b0,,00009097,,"auipc	x1,0x9","ra,0x9",
800045cc,addi,ra:8000d7b1,,20108093,,"addi	x1,x1,513","ra,ra,513",
800045d0,addi,a7:60abdfff,,fff88893,,"addi	x17,x17,-1","a7,a7,-1",
800045d2,and,s6:00000000,,0087fb33,,"and	x22,x15,x8","s6,a5,s0",
800045d6,lbu,s8:00000000,,7ba0cc03,,"lbu	x24,1978(x1)","s8,1978,ra",
800045da,lhu,t2:0000a476,,5a10d383,,"lhu	x7,1441(x1)","t2,1441,ra",
800045e2,andi,s1:00000002,,00a4f493,,"andi	x9,x9,10","s1,s1,10",
800045e8,lhu,t2:00009e8e,,b950d383,,"lhu	x7,-1131(x1)","t2,-1131,ra",
800045ec,andi,s1:00000002,,0024f493,,"andi	x9,x9,2","s1,s1,2",
800045ee,andi,a5:00000000,,0137f793,,"andi	x15,x15,19","a5,a5,19",
800045f0,sltu,s5:00000001,,00903ab3,,"sltu	x21,x0,x9","s5,zero,s1",
800045f8,sltiu,s8:00000000,,46b9bc13,,"sltiu	x24,x19,1131","s8,s3,1131",
800045fc,lb,s0:ffffffea,,78308403,,"lb	x8,1923(x1)","s0,1923,ra",
80004604,lbu,t3:000000f5,,7910ce03,,"lbu	x28,1937(x1)","t3,1937,ra",
80004610,lb,a3:ffffff83,,4fa08683,,"lb	x13,1274(x1)","a3,1274,ra",
8000461c,add,s5:60abdfff,,01100ab3,,"add	x21,x0,x17","s5,zero,a7",
8000461e,lb,s0:ffffffef,,29608403,,"lb	x8,662(x1)","s0,662,ra",
80004622,divu,s5:00000001,,02455ab3,,"divu	x21,x10,x4","s5,a0,tp",
8000462a,slli,a3:ffff8300,,00869693,,"slli	x13,x13,0x8","a3,a3,0x8",
80004630,sub,s11:00007cba,,40df0db3,,"sub	x27,x30,x13","s11,t5,a3",
80004634,lbu,a5:0000005a,,dce0c783,,"lbu	x15,-562(x1)","a5,-562,ra",
8000463a,srli,a5:00000002,,0057d793,,"srli	x15,x15,0x5","a5,a5,0x5",
8000463e,lbu,a7:000000bf,,f840c883,,"lbu	x17,-124(x1)","a7,-124,ra",
80004646,slt,t1:00000000,,01e02333,,"slt	x6,x0,x30","t1,zero,t5",
8000464a,sll,t1:fffffd23,,01651333,,"sll	x6,x10,x22","t1,a0,s6",
8000464e,andi,a3:00000000,,0116f693,,"andi	x13,x13,17","a3,a3,17",
80004650,andi,s3:00000000,,7f4bf993,,"andi	x19,x23,2036","s3,s7,2036",
80004654,lhu,s7:0000836f,,4f90db83,,"lhu	x23,1273(x1)","s7,1273,ra",
80004658,lw,a4:60c2ea10,,aeb0a703,,"lw	x14,-1301(x1)","a4,-1301,ra",
80004660,mul,a5:000007ee,,03df07b3,,"mul	x15,x30,x29","a5,t5,t4",
80004664,andi,s0:0000000f,,01f47413,,"andi	x8,x8,31","s0,s0,31",
80004666,or,s5:000007fe,,0147eab3,,"or	x21,x15,x20","s5,a5,s4",
8000466a,mulhsu,a7:fffffd23,,03d328b3,,"mulhsu	x17,x6,x29","a7,t1,t4",
8000466e,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80004670,slt,s6:00000001,,01f62b33,,"slt	x22,x12,x31","s6,a2,t6",
8000467c,add,s7:ffffffba,,01e00bb3,,"add	x23,x0,x30","s7,zero,t5",
80004680,srl,t5:00000000,,001ddf33,,"srl	x30,x27,x1","t5,s11,ra",
80004684,srl,ra:0fffffd2,,0048d0b3,,"srl	x1,x17,x4","ra,a7,tp",
80004688,lui,t4:1b6bd000,,1b6bdeb7,,"lui	x29,0x1b6bd","t4,0x1b6bd",
8000468c,auipc,a6:8000d674,,00009817,,"auipc	x16,0x9","a6,0x9",
80004690,addi,a6:8000dd8d,,71980813,,"addi	x16,x16,1817","a6,a6,1817",
80004698,andi,s1:00000000,,00d4f493,,"andi	x9,x9,13","s1,s1,13",
8000469e,lb,a5:ffffffec,,00780783,,"lb	x15,7(x16)","a5,7,a6",
800046a2,srai,s10:000c185d,,40b75d13,,"srai	x26,x14,0xb","s10,a4,0xb",
800046a6,lh,a0:ffffa9c6,,00d81503,,"lh	x10,13(x16)","a0,13,a6",
800046ae,srl,s9:00000000,,00e6dcb3,,"srl	x25,x13,x14","s9,a3,a4",
800046b2,lb,t3:ffffffe0,,ffe80e03,,"lb	x28,-2(x16)","t3,-2,a6",
800046b6,lb,a7:00000023,,ff380883,,"lb	x17,-13(x16)","a7,-13,a6",
800046ba,lbu,s11:000000d0,,00284d83,,"lbu	x27,2(x16)","s11,2,a6",
800046be,lbu,s0:00000058,,00184403,,"lbu	x8,1(x16)","s0,1,a6",
800046c2,slli,s2:e8000000,,01991913,,"slli	x18,x18,0x19","s2,s2,0x19",
800046c4,lb,s2:00000072,,00080903,,"lb	x18,0(x16)","s2,0,a6",
800046cc,slli,s3:00023000,,00c89993,,"slli	x19,x17,0xc","s3,a7,0xc",
800046d8,lb,t2:ffffffab,,ff280383,,"lb	x7,-14(x16)","t2,-14,a6",
800046e6,lbu,a0:00000000,,ffe84503,,"lbu	x10,-2(x16)","a0,-2,a6",
800046f6,lbu,s11:00000000,,00c84d83,,"lbu	x27,12(x16)","s11,12,a6",
800046fa,lbu,s9:00000031,,00884c83,,"lbu	x25,8(x16)","s9,8,a6",
80004702,lbu,s6:000000c6,,ffd84b03,,"lbu	x22,-3(x16)","s6,-3,a6",
80004706,andi,a1:00000011,,01d5f593,,"andi	x11,x11,29","a1,a1,29",
80004708,or,a0:00000074,,01ff6533,,"or	x10,x30,x31","a0,t5,t6",
8000470c,lb,s2:0000000c,,ffc80903,,"lb	x18,-4(x16)","s2,-4,a6",
80004714,xori,s7:000007b5,,8597cb93,,"xori	x23,x15,-1959","s7,a5,-1959",
80004718,add,s4:00000108,,012a0a33,,"add	x20,x20,x18","s4,s4,s2",
8000471e,and,t1:00000064,,00f57333,,"and	x6,x10,x15","t1,a0,a5",
80004726,and,gp:0000180d,,010d71b3,,"and	x3,x26,x16","gp,s10,a6",
8000472a,slti,s10:00000001,,23d02d13,,"slti	x26,x0,573","s10,zero,573",
8000472e,lhu,t2:00000011,,00b85383,,"lhu	x7,11(x16)","t2,11,a6",
8000473a,slli,s7:00000000,,00561b93,,"slli	x23,x12,0x5","s7,a2,0x5",
8000473e,xori,t5:9f3d14b5,,ea574f13,,"xori	x30,x14,-347","t5,a4,-347",
80004742,sub,t4:00022f3a,,41698eb3,,"sub	x29,x19,x22","t4,s3,s6",
80004746,xor,t1:80026c90,,00454333,,"xor	x6,x10,x4","t1,a0,tp",
8000474a,xori,s7:9f3d154f,,1faf4b93,,"xori	x23,x30,506","s7,t5,506",
8000474e,sltu,s11:00000000,,012a3db3,,"sltu	x27,x20,x18","s11,s4,s2",
80004752,mulh,t5:00000000,,03fe9f33,,"mulh	x30,x29,x31","t5,t4,t6",
80004756,lui,s10:0d000000,,0d000d37,,"lui	x26,0xd000","s10,0xd000",
80004758,addi,s4:fffffa2a,,9d240a13,,"addi	x20,x8,-1582","s4,s0,-1582",
8000475c,srli,a6:00000000,,013dd813,,"srli	x16,x27,0x13","a6,s11,0x13",
80004760,slli,a0:00000000,,01f51513,,"slli	x10,x10,0x1f","a0,a0,0x1f",
80004762,sra,t1:00000000,,40d05333,,"sra	x6,x0,x13","t1,zero,a3",
8000479e,xor,s9:ffffffec,,00f54cb3,,"xor	x25,x10,x15","s9,a0,a5",
800047a2,addi,a0:00000050,,04410513,,"addi	x10,x2,68","a0,sp,68",
800047a4,slli,gp:000180d0,,00419193,,"slli	x3,x3,0x4","gp,gp,0x4",
800047a6,srl,t2:00000000,,017053b3,,"srl	x7,x0,x23","t2,zero,s7",
800047aa,rem,t1:fffffa2a,,020a6333,,"rem	x6,x20,x0","t1,s4,zero",
800047ae,srai,a2:ffffffff,,41535613,,"srai	x12,x6,0x15","a2,t1,0x15",
800047b2,xori,s1:000186ae,,67e1c493,,"xori	x9,x3,1662","s1,gp,1662",
800047b6,div,a3:ffffffff,,03b8c6b3,,"div	x13,x17,x27","a3,a7,s11",
800047ba,and,s1:00000000,,0033f4b3,,"and	x9,x7,x3","s1,t2,gp",
800047be,sltiu,a0:00000001,,3fd4b513,,"sltiu	x10,x9,1021","a0,s1,1021",
800047c6,add,s5:000237fe,,013a8ab3,,"add	x21,x21,x19","s5,s5,s3",
800047c8,rem,a2:0001653a,,02336633,,"rem	x12,x6,x3","a2,t1,gp",
800047cc,srai,a5:ffffffff,,4117d793,,"srai	x15,x15,0x11","a5,a5,0x11",
800047ce,sltiu,s4:00000001,,00983a13,,"sltiu	x20,x16,9","s4,a6,9",
8000480a,slti,t4:00000001,,7d33ae93,,"slti	x29,x7,2003","t4,t2,2003",
80004812,addi,a2:000003e8,,3dc10613,,"addi	x12,x2,988","a2,sp,988",
80004816,mulhu,t3:00000000,,03fc3e33,,"mulhu	x28,x24,x31","t3,s8,t6",
8000481a,slli,s6:00000004,,00251b13,,"slli	x22,x10,0x2","s6,a0,0x2",
80004820,andi,s0:00000018,,01d47413,,"andi	x8,x8,29","s0,s0,29",
80004822,andi,a3:00000005,,0056f693,,"andi	x13,x13,5","a3,a3,5",
80004824,auipc,a0:821e680a,,021e2517,,"auipc	x10,0x21e2","a0,0x21e2",
80004842,rem,gp:00023000,,0359e1b3,,"rem	x3,x19,x21","gp,s3,s5",
80004846,divu,t2:00000000,,02a6d3b3,,"divu	x7,x13,x10","t2,a3,a0",
8000484a,sll,a5:79a02800,,006517b3,,"sll	x15,x10,x6","a5,a0,t1",
8000484e,addi,s5:60c2eed4,,4c470a93,,"addi	x21,x14,1220","s5,a4,1220",
80004852,srai,a3:00000000,,40715693,,"srai	x13,x2,0x7","a3,sp,0x7",
80004858,andi,a5:00000004,,58617793,,"andi	x15,x2,1414","a5,sp,1414",
8000485c,sltiu,a4:00000001,,affc3713,,"sltiu	x14,x24,-1281","a4,s8,-1281",
80004862,slli,a5:00000000,,01be1793,,"slli	x15,x28,0x1b","a5,t3,0x1b",
80004866,srai,s5:00000000,,41dd5a93,,"srai	x21,x26,0x1d","s5,s10,0x1d",
80004874,addi,t4:fffffded,,dedf0e93,,"addi	x29,x30,-531","t4,t5,-531",
80004878,sra,t1:00000000,,4107d333,,"sra	x6,x15,x16","t1,a5,a6",
8000487c,addi,t4:fffffded,,dedf0e93,,"addi	x29,x30,-531","t4,t5,-531",
80004880,mulhsu,t1:00000000,,02f52333,,"mulhsu	x6,x10,x15","t1,a0,a5",
80004884,slli,t4:00001f40,,00361e93,,"slli	x29,x12,0x3","t4,a2,0x3",
80004888,srai,a1:00000000,,4195d593,,"srai	x11,x11,0x19","a1,a1,0x19",
8000488a,mulhu,s2:00000000,,02833933,,"mulhu	x18,x6,x8","s2,t1,s0",
8000488e,auipc,s8:715f2870,,f15eec17,,"auipc	x24,0xf15ee","s8,0xf15ee",
800048ba,addi,s0:00000017,,fff40413,,"addi	x8,x8,-1","s0,s0,-1",
800048bc,addi,t3:ffffffff,,fffe0e13,,"addi	x28,x28,-1","t3,t3,-1",
800048be,rem,t6:00000000,,03e06fb3,,"rem	x31,x0,x30","t6,zero,t5",
800048c2,add,a5:00000000,,01e007b3,,"add	x15,x0,x30","a5,zero,t5",
800048c4,add,t3:ffffffec,,01900e33,,"add	x28,x0,x25","t3,zero,s9",
800048c6,slt,s3:00000001,,012529b3,,"slt	x19,x10,x18","s3,a0,s2",
800048cc,addi,t5:00000019,,019f0f13,,"addi	x30,x30,25","t5,t5,25",
800048d2,slt,s5:00000001,,01adaab3,,"slt	x21,x27,x26","s5,s11,s10",
800048dc,xor,t5:ffffffec,,012e4f33,,"xor	x30,x28,x18","t5,t3,s2",
800048e4,xor,t5:ffffffec,,012e4f33,,"xor	x30,x28,x18","t5,t3,s2",
800048e8,slli,s0:5c000000,,01a41413,,"slli	x8,x8,0x1a","s0,s0,0x1a",
800048ea,srl,s11:00080026,,00225db3,,"srl	x27,x4,x2","s11,tp,sp",
800048ee,add,s3:00000001,,014009b3,,"add	x19,x0,x20","s3,zero,s4",
800048f0,andi,a1:00000000,,0065f593,,"andi	x11,x11,6","a1,a1,6",
8000493e,sltu,s5:00000000,,01f23ab3,,"sltu	x21,x4,x31","s5,tp,t6",
80004964,addi,a4:ffffff3c,,f3b70713,,"addi	x14,x14,-197","a4,a4,-197",
80004968,srli,a0:0000821e,,01055513,,"srli	x10,x10,0x10","a0,a0,0x10",
8000496a,or,s7:00000001,,00da6bb3,,"or	x23,x20,x13","s7,s4,a3",
8000496e,slli,a2:e8000000,,01861613,,"slli	x12,x12,0x18","a2,a2,0x18",
80004974,mulh,s9:00000000,,02f29cb3,,"mulh	x25,x5,x15","s9,t0,a5",
800049aa,auipc,s10:776d6952,,f76d2d17,,"auipc	x26,0xf76d2","s10,0xf76d2",
800049ae,slli,sp:00600000,,01311113,,"slli	x2,x2,0x13","sp,sp,0x13",
800049b0,sub,t3:ffffffff,,41490e33,,"sub	x28,x18,x20","t3,s2,s4",
800049b4,mulhsu,t3:00000000,,030c2e33,,"mulhsu	x28,x24,x16","t3,s8,a6",
800049be,addi,a0:00008221,,00350513,,"addi	x10,x10,3","a0,a0,3",
800049c0,srai,a2:ffffffff,,41f65613,,"srai	x12,x12,0x1f","a2,a2,0x1f",
800049c2,ori,s9:ffffff72,,f72fec93,,"ori	x25,x31,-142","s9,t6,-142",
800049c6,addi,a0:000005ea,,5ea58513,,"addi	x10,x11,1514","a0,a1,1514",
80004a10,andi,s1:00000000,,0124f493,,"andi	x9,x9,18","s1,s1,18",
80004a12,andi,a3:00000000,,00e6f693,,"andi	x13,x13,14","a3,a3,14",
80004a14,sub,s11:f0000618,,40150db3,,"sub	x27,x10,x1","s11,a0,ra",
80004a18,lui,t5:de477000,,de477f37,,"lui	x30,0xde477","t5,0xde477",
80004a1c,mul,gp:80022e10,,025b81b3,,"mul	x3,x23,x5","gp,s7,t0",
80004a20,sra,s2:ffffff3c,,40b75933,,"sra	x18,x14,x11","s2,a4,a1",
80004a24,srli,a4:3fffffcf,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
80004a26,srli,a4:0ffffff3,,00275713,,"srli	x14,x14,0x2","a4,a4,0x2",
80004a28,add,t2:80026ce4,,004003b3,,"add	x7,x0,x4","t2,zero,tp",
80004a2e,slti,t3:00000001,,6ef62e13,,"slti	x28,x12,1775","t3,a2,1775",
80004a32,div,s0:00000000,,0394c433,,"div	x8,x9,x25","s0,s1,s9",
80004a3a,lui,t2:6057d000,,6057d3b7,,"lui	x7,0x6057d","t2,0x6057d",
80004a3e,sll,s8:00000000,,01881c33,,"sll	x24,x16,x24","s8,a6,s8",
80004a42,sub,a5:00000003,,417b07b3,,"sub	x15,x22,x23","a5,s6,s7",
80004a46,add,s3:0ffffff3,,00e009b3,,"add	x19,x0,x14","s3,zero,a4",
80004a48,rem,a6:00000000,,02246833,,"rem	x16,x8,x2","a6,s0,sp",
80004a4c,slti,t1:00000001,,31fa2313,,"slti	x6,x20,799","t1,s4,799",
80004a50,ori,a2:fffff825,,8256e613,,"ori	x12,x13,-2011","a2,a3,-2011",
80004a54,ori,ra:ffffffe0,,ea0ee093,,"ori	x1,x29,-352","ra,t4,-352",
80004a58,andi,s8:00000008,,10adfc13,,"andi	x24,x27,266","s8,s11,266",
80004a6c,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80004a6e,xori,s3:f000033a,,cc99c993,,"xori	x19,x19,-823","s3,s3,-823",
80004a72,slt,t1:00000001,,01d82333,,"slt	x6,x16,x29","t1,a6,t4",
80004a76,lui,s10:10000000,,10000d37,,"lui	x26,0x10000","s10,0x10000",
80004a78,andi,t6:00000322,,7229ff93,,"andi	x31,x19,1826","t6,s3,1826",
80004a7c,mul,s0:00000000,,02bb0433,,"mul	x8,x22,x11","s0,s6,a1",
80004a80,divu,s1:00000000,,03b6d4b3,,"divu	x9,x13,x27","s1,a3,s11",
80004ab2,addi,a1:00000012,,01258593,,"addi	x11,x11,18","a1,a1,18",
80004ab4,xor,s6:10000000,,00dd4b33,,"xor	x22,x26,x13","s6,s10,a3",
80004ab8,slti,s2:00000001,,dbb22913,,"slti	x18,x4,-581","s2,tp,-581",
80004abc,sll,a1:22000000,,01bf95b3,,"sll	x11,x31,x27","a1,t6,s11",
80004ac0,sra,a2:00000000,,413bd633,,"sra	x12,x23,x19","a2,s7,s3",
80004ac4,or,t4:6057d003,,00f3eeb3,,"or	x29,x7,x15","t4,t2,a5",
80004ac8,slt,a5:00000000,,012c27b3,,"slt	x15,x24,x18","a5,s8,s2",
80004acc,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80004ace,xor,a5:00000022,,011947b3,,"xor	x15,x18,x17","a5,s2,a7",
80004ad2,sltu,s4:00000000,,01453a33,,"sltu	x20,x10,x20","s4,a0,s4",
80004ad6,srli,t1:00000000,,00e7d313,,"srli	x6,x15,0xe","t1,a5,0xe",
80004ada,sra,a7:00000322,,407fd8b3,,"sra	x17,x31,x7","a7,t6,t2",
80004ade,addi,ra:ffffff0e,,92450093,,"addi	x1,x10,-1756","ra,a0,-1756",
80004ae2,xori,gp:80022d43,,3532c193,,"xori	x3,x5,851","gp,t0,851",
80004ae6,xori,a1:80026d51,,1b524593,,"xori	x11,x4,437","a1,tp,437",
80004aea,andi,a0:00000000,,00057513,,"andi	x10,x10,0","a0,a0,0",
80004aec,andi,a1:00000011,,0175f593,,"andi	x11,x11,23","a1,a1,23",
80004aee,xor,t1:de277000,,01e14333,,"xor	x6,x2,x30","t1,sp,t5",
80004af2,or,s8:00000000,,00a06c33,,"or	x24,x0,x10","s8,zero,a0",
80004af6,andi,a4:00000000,,00c77713,,"andi	x14,x14,12","a4,a4,12",
80004af8,rem,s1:de477000,,03bf64b3,,"rem	x9,x30,x27","s1,t5,s11",
80004afc,rem,s1:de477000,,03bf64b3,,"rem	x9,x30,x27","s1,t5,s11",
80004b06,lui,s2:1b000000,,1b000937,,"lui	x18,0x1b000","s2,0x1b000",
80004b08,srl,s3:80022d43,,0151d9b3,,"srl	x19,x3,x21","s3,gp,s5",
80004b0c,andi,t6:00000000,,afd47f93,,"andi	x31,x8,-1283","t6,s0,-1283",
80004b10,srai,ra:fffffe00,,413dd093,,"srai	x1,x27,0x13","ra,s11,0x13",
80004b38,ori,t4:de27701f,,01f36e93,,"ori	x29,x6,31","t4,t1,31",
80004b3c,sltu,ra:00000000,,01f630b3,,"sltu	x1,x12,x31","ra,a2,t6",
80004b40,divu,a1:ffffffff,,02eb55b3,,"divu	x11,x22,x14","a1,s6,a4",
80004b44,and,t1:00000000,,01b77333,,"and	x6,x14,x27","t1,a4,s11",
80004b48,sltu,s10:00000000,,01473d33,,"sltu	x26,x14,x20","s10,a4,s4",
80004b4c,srli,s5:00000000,,01075a93,,"srli	x21,x14,0x10","s5,a4,0x10",
80004b50,xor,ra:1b000000,,012640b3,,"xor	x1,x12,x18","ra,a2,s2",
80004b54,add,t3:00600000,,00a10e33,,"add	x28,x2,x10","t3,sp,a0",
80004b92,slli,gp:0c000000,,005e1193,,"slli	x3,x28,0x5","gp,t3,0x5",
80004b96,div,a7:00cb4b4b,,02f948b3,,"div	x17,x18,x15","a7,s2,a5",
80004b9e,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
80004ba0,sltu,s7:00000000,,01d5bbb3,,"sltu	x23,x11,x29","s7,a1,t4",
80004ba4,mulhu,s2:00000000,,02d5b933,,"mulhu	x18,x11,x13","s2,a1,a3",
80004ba8,andi,a3:fffffaf0,,af05f693,,"andi	x13,x11,-1296","a3,a1,-1296",
