pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000049e,add,s6:dc9ad7f8,,01918b33,,"add	x22,x3,x25","s6,gp,s9",
800004a4,rem,s6:e9cb5c41,,039aeb33,,"rem	x22,x21,x25","s6,s5,s9",
800004a8,rem,gp:00000000,,032961b3,,"rem	x3,x18,x18","gp,s2,s2",
800004ac,mulhsu,s9:08e4cb99,,027bacb3,,"mulhsu	x25,x23,x7","s9,s7,t2",
800004b0,lui,s8:7a67d000,,7a67dc37,,"lui	x24,0x7a67d","s8,0x7a67d",
800004b4,addi,s8:7a67ce94,,e94c0c13,,"addi	x24,x24,-364","s8,s8,-364",
800004b8,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
800004ba,lui,t4:1181f000,,1181feb7,,"lui	x29,0x1181f","t4,0x1181f",
800004be,addi,t4:1181f407,,407e8e93,,"addi	x29,x29,1031","t4,t4,1031",
800004c2,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800004c6,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800004ca,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800004ce,lui,ra:c66e9000,,c66e90b7,,"lui	x1,0xc66e9","ra,0xc66e9",
800004d2,addi,ra:c66e8b87,,b8708093,,"addi	x1,x1,-1145","ra,ra,-1145",
800004d6,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800004d8,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800004da,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
800004de,mulhu,s7:00000000,,02f6bbb3,,"mulhu	x23,x13,x15","s7,a3,a5",
800004e2,mulhu,t1:fffffffe,,03ad3333,,"mulhu	x6,x26,x26","t1,s10,s10",
800004e6,divu,s7:ffffffff,,0240dbb3,,"divu	x23,x1,x4","s7,ra,tp",
800004ea,divu,s8:00000000,,037edc33,,"divu	x24,x29,x23","s8,t4,s7",
800004ee,sub,s8:00000000,,40f68c33,,"sub	x24,x13,x15","s8,a3,a5",
800004f2,divu,a2:00000000,,02c7d633,,"divu	x12,x15,x12","a2,a5,a2",
800004f6,add,t4:2303e80e,,01de8eb3,,"add	x29,x29,x29","t4,t4,t4",
800004f8,addi,s8:00000381,,382b8c13,,"addi	x24,x23,898","s8,s7,898",
800004fc,divu,a3:ffffffff,,02f356b3,,"divu	x13,x6,x15","a3,t1,a5",
80000500,lui,tp:c262c000,,c262c237,,"lui	x4,0xc262c","tp,0xc262c",
80000504,remu,a3:0000014d,,038d76b3,,"remu	x13,x26,x24","a3,s10,s8",
80000508,mulh,s8:00000000,,03879c33,,"mulh	x24,x15,x24","s8,a5,s8",
8000050c,div,a3:ffffffff,,02c346b3,,"div	x13,x6,x12","a3,t1,a2",
80000514,mulh,s10:00000000,,02131d33,,"mulh	x26,x6,x1","s10,t1,ra",
80000518,div,s7:1ecea000,,02624bb3,,"div	x23,x4,x6","s7,tp,t1",
8000051c,div,s7:ffffffff,,02f24bb3,,"div	x23,x4,x15","s7,tp,a5",
80000520,rem,a3:00000000,,038d66b3,,"rem	x13,x26,x24","a3,s10,s8",
80000524,rem,a3:c66e8b87,,02f0e6b3,,"rem	x13,x1,x15","a3,ra,a5",
80000528,auipc,ra:ded54528,,5ed54097,,"auipc	x1,0x5ed54","ra,0x5ed54",
8000052c,remu,s10:ffffffff,,03abfd33,,"remu	x26,x23,x26","s10,s7,s10",
80000530,div,s8:00000000,,02dd4c33,,"div	x24,x26,x13","s8,s10,a3",
80000534,add,a5:ded54527,,001d07b3,,"add	x15,x26,x1","a5,s10,ra",
80000538,mulhu,s7:a933932b,,0247bbb3,,"mulhu	x23,x15,x4","s7,a5,tp",
8000053c,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
8000053e,lui,a3:2150d000,,2150d6b7,,"lui	x13,0x2150d","a3,0x2150d",
80000542,addi,a3:2150d107,,10768693,,"addi	x13,x13,263","a3,a3,263",
80000546,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
8000054a,lui,t0:86cb5000,,86cb52b7,,"lui	x5,0x86cb5","t0,0x86cb5",
8000054e,addi,t0:86cb4b5b,,b5b28293,,"addi	x5,x5,-1189","t0,t0,-1189",
80000552,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000556,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000558,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
8000055a,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000055c,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
8000055e,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
80000562,div,gp:00000000,,023c41b3,,"div	x3,x24,x3","gp,s8,gp",
80000566,div,s5:ffffffff,,038fcab3,,"div	x21,x31,x24","s5,t6,s8",
8000056c,remu,t2:80000000,,025873b3,,"remu	x7,x16,x5","t2,a6,t0",
80000570,mulh,tp:00000000,,02421233,,"mulh	x4,x4,x4","tp,tp,tp",
80000574,lui,s5:06a1d000,,06a1dab7,,"lui	x21,0x6a1d","s5,0x6a1d",
80000578,mulh,tp:fcaf1800,,03539233,,"mulh	x4,x7,x21","tp,t2,s5",
8000057c,auipc,s5:1ffad57c,,9ffada97,,"auipc	x21,0x9ffad","s5,0x9ffad",
80000580,remu,tp:00000000,,0231f233,,"remu	x4,x3,x3","tp,gp,gp",
80000584,mulhsu,t6:c0000000,,03082fb3,,"mulhsu	x31,x16,x16","t6,a6,a6",
80000588,remu,a6:00000000,,0251f833,,"remu	x16,x3,x5","a6,gp,t0",
8000058c,mulh,a3:00000000,,038f96b3,,"mulh	x13,x31,x24","a3,t6,s8",
80000590,addi,a6:000003fe,,3fe78813,,"addi	x16,x15,1022","a6,a5,1022",
80000594,addi,s8:86cb5015,,4ba28c13,,"addi	x24,x5,1210","s8,t0,1210",
80000598,mul,s8:00000000,,03878c33,,"mul	x24,x15,x24","s8,a5,s8",
8000059c,mulhsu,gp:0ffd6abe,,027aa1b3,,"mulhsu	x3,x21,x7","gp,s5,t2",
800005a0,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800005a2,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
800005a6,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800005aa,lui,s2:1fb3a000,,1fb3a937,,"lui	x18,0x1fb3a","s2,0x1fb3a",
800005ae,addi,s2:1fb3a5ca,,5ca90913,,"addi	x18,x18,1482","s2,s2,1482",
800005b2,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
800005b6,addi,s4:00000000,,00000a13,,"addi	x20,x0,0","s4,zero,0",
800005b8,lui,a7:91ec1000,,91ec18b7,,"lui	x17,0x91ec1","a7,0x91ec1",
800005bc,addi,a7:91ec140f,,40f88893,,"addi	x17,x17,1039","a7,a7,1039",
800005c0,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
800005c4,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800005c6,lui,t1:d1138000,,d1138337,,"lui	x6,0xd1138","t1,0xd1138",
800005ca,addi,t1:d1137b0a,,b0a30313,,"addi	x6,x6,-1270","t1,t1,-1270",
800005ce,mulhu,t6:00000000,,0273bfb3,,"mulhu	x31,x7,x7","t6,t2,t2",
800005d2,auipc,t1:e2f645d2,,62f64317,,"auipc	x6,0x62f64","t1,0x62f64",
800005d6,addi,a7:7ffffbe2,,be2c8893,,"addi	x17,x25,-1054","a7,s9,-1054",
800005da,remu,s4:0262d1af,,032efa33,,"remu	x20,x29,x18","s4,t4,s2",
800005de,mul,t2:f1bb35a1,,034a03b3,,"mul	x7,x20,x20","t2,s4,s4",
800005e2,remu,t6:0ec4efcf,,0263ffb3,,"remu	x31,x7,x6","t6,t2,t1",
800005e6,add,s4:7ffffbe1,,01688a33,,"add	x20,x17,x22","s4,a7,s6",
800005ea,remu,s9:0000041e,,031cfcb3,,"remu	x25,x25,x17","s9,s9,a7",
800005ee,remu,t6:1fb3a5ca,,03497fb3,,"remu	x31,x18,x20","t6,s2,s4",
800005f2,lui,s9:45b3b000,,45b3bcb7,,"lui	x25,0x45b3b","s9,0x45b3b",
800005f6,addi,s4:1fb3a3cb,,e01f8a13,,"addi	x20,x31,-511","s4,t6,-511",
800005fa,remu,t2:45b3b000,,026cf3b3,,"remu	x7,x25,x6","t2,s9,t1",
800005fe,lui,t4:08c64000,,08c64eb7,,"lui	x29,0x8c64","t4,0x8c64",
80000602,remu,s6:08c64000,,031efb33,,"remu	x22,x29,x17","s6,t4,a7",
80000606,mulhsu,s2:f817ff0d,,02732933,,"mulhsu	x18,x6,x7","s2,t1,t2",
8000060a,mulh,t6:004cfd87,,03db1fb3,,"mulh	x31,x22,x29","t6,s6,t4",
80000610,remu,a7:004cfd87,,03dff8b3,,"remu	x17,x31,x29","a7,t6,t4",
80000614,remu,t6:00000000,,034a7fb3,,"remu	x31,x20,x20","t6,s4,s4",
80000618,mulh,s9:0014f65f,,031c9cb3,,"mulh	x25,x25,x17","s9,s9,a7",
8000061c,add,t2:ebbc85d2,,016303b3,,"add	x7,x6,x22","t2,t1,s6",
80000620,add,s2:08c64000,,01fe8933,,"add	x18,x29,x31","s2,t4,t6",
80000624,addi,s6:e2f64a33,,46130b13,,"addi	x22,x6,1121","s6,t1,1121",
80000628,addi,a6:ffffff1a,,f1af8813,,"addi	x16,x31,-230","a6,t6,-230",
8000062c,mulhsu,s9:0002a38b,,031eacb3,,"mulhsu	x25,x29,x17","s9,t4,a7",
80000630,mulhu,s9:00000000,,03f3bcb3,,"mulhu	x25,x7,x31","s9,t2,t6",
80000634,divu,s9:0000001d,,031edcb3,,"divu	x25,x29,x17","s9,t4,a7",
80000638,remu,a6:00000000,,027ff833,,"remu	x16,x31,x7","a6,t6,t2",
8000063c,mulh,s6:034b348d,,02631b33,,"mulh	x22,x6,x6","s6,t1,t1",
80000640,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000642,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000646,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
8000064a,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
8000064e,lui,t1:6926f000,,6926f337,,"lui	x6,0x6926f","t1,0x6926f",
80000652,addi,t1:6926f072,,07230313,,"addi	x6,x6,114","t1,t1,114",
80000656,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000065a,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
8000065c,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000660,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000664,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
80000668,rem,s8:00000000,,0382ec33,,"rem	x24,x5,x24","s8,t0,s8",
8000066c,auipc,a5:eb3ed66c,,6b3ed797,,"auipc	x15,0x6b3ed","a5,0x6b3ed",
80000670,sub,a5:00000000,,401087b3,,"sub	x15,x1,x1","a5,ra,ra",
80000674,mulh,a6:00000000,,02599833,,"mulh	x16,x19,x5","a6,s3,t0",
80000678,addi,t0:0000005f,,05f28293,,"addi	x5,x5,95","t0,t0,95",
8000067c,mulhu,ra:00000000,,030f30b3,,"mulhu	x1,x30,x16","ra,t5,a6",
80000680,div,s8:ffffffff,,03844c33,,"div	x24,x8,x24","s8,s0,s8",
80000684,divu,t5:00000001,,03ef5f33,,"divu	x30,x30,x30","t5,t5,t5",
80000688,remu,ra:6926f072,,028370b3,,"remu	x1,x6,x8","ra,t1,s0",
8000068c,mulh,t0:ffffffff,,021c12b3,,"mulh	x5,x24,x1","t0,s8,ra",
80000690,mul,s0:96d90f8e,,02140433,,"mul	x8,x8,x1","s0,s0,ra",
80000694,mulhu,a5:00000000,,026f37b3,,"mulhu	x15,x30,x6","a5,t5,t1",
8000069a,mulhu,a5:34937839,,0269b7b3,,"mulhu	x15,x19,x6","a5,s3,t1",
8000069e,add,a6:80000000,,00b80833,,"add	x16,x16,x11","a6,a6,a1",
800006a0,lui,t5:7c610000,,7c610f37,,"lui	x30,0x7c610","t5,0x7c610",
800006a4,remu,s0:6926f072,,03e0f433,,"remu	x8,x1,x30","s0,ra,t5",
800006a8,lui,a6:dda66000,,dda66837,,"lui	x16,0xdda66","a6,0xdda66",
800006ac,mulhsu,t0:f1e403ce,,026822b3,,"mulhsu	x5,x16,x6","t0,a6,t1",
800006b0,mulh,s0:00000000,,03829433,,"mulh	x8,x5,x24","s0,t0,s8",
800006b4,mulh,s0:15987b94,,02f09433,,"mulh	x8,x1,x15","s0,ra,a5",
800006b8,sub,t5:cb6c87c7,,40178f33,,"sub	x30,x15,x1","t5,a5,ra",
800006bc,auipc,s8:e56ac6bc,,656acc17,,"auipc	x24,0x656ac","s8,0x656ac",
800006c0,lui,ra:c0988000,,c09880b7,,"lui	x1,0xc0988","ra,0xc0988",
800006c4,rem,ra:e56ac6bc,,02fc60b3,,"rem	x1,x24,x15","ra,s8,a5",
800006c8,lui,t0:42712000,,427122b7,,"lui	x5,0x42712","t0,0x42712",
800006cc,addi,t0:42712041,,04128293,,"addi	x5,x5,65","t0,t0,65",
800006d0,addi,s8:00000000,,00000c13,,"addi	x24,x0,0","s8,zero,0",
800006d2,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800006d6,lui,s6:886a8000,,886a8b37,,"lui	x22,0x886a8","s6,0x886a8",
800006da,addi,s6:886a7b11,,b11b0b13,,"addi	x22,x22,-1263","s6,s6,-1263",
800006de,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
800006e0,lui,a5:69f6f000,,69f6f7b7,,"lui	x15,0x69f6f","a5,0x69f6f",
800006e4,addi,a5:69f6f134,,13478793,,"addi	x15,x15,308","a5,a5,308",
800006e8,lui,a6:d8300000,,d8300837,,"lui	x16,0xd8300","a6,0xd8300",
800006ec,addi,a6:d83000a0,,0a080813,,"addi	x16,x16,160","a6,a6,160",
800006f0,lui,s1:a8164000,,a81644b7,,"lui	x9,0xa8164","s1,0xa8164",
800006f4,addi,s1:a8163bc4,,bc448493,,"addi	x9,x9,-1084","s1,s1,-1084",
800006f8,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
800006fc,lui,s4:1f788000,,1f788a37,,"lui	x20,0x1f788","s4,0x1f788",
80000700,addi,s4:1f7882a9,,2a9a0a13,,"addi	x20,x20,681","s4,s4,681",
80000704,mulhu,a5:00000000,,02fc37b3,,"mulhu	x15,x24,x15","a5,s8,a5",
80000708,div,s6:00000000,,0362cb33,,"div	x22,x5,x22","s6,t0,s6",
8000070c,lui,s1:e68cf000,,e68cf4b7,,"lui	x9,0xe68cf","s1,0xe68cf",
80000710,mulhu,t0:00000000,,032fb2b3,,"mulhu	x5,x31,x18","t0,t6,s2",
80000714,div,s1:ffffffff,,025a44b3,,"div	x9,x20,x5","s1,s4,t0",
80000718,add,t6:1f7882a8,,01ca0fb3,,"add	x31,x20,x28","t6,s4,t3",
8000071c,mulhsu,s1:00000000,,025824b3,,"mulhsu	x9,x16,x5","s1,a6,t0",
80000720,mulhsu,t0:00000000,,030c22b3,,"mulhsu	x5,x24,x16","t0,s8,a6",
80000724,mulhsu,s1:00000000,,0344a4b3,,"mulhsu	x9,x9,x20","s1,s1,s4",
80000728,mulh,s8:00000000,,03479c33,,"mulh	x24,x15,x20","s8,a5,s4",
8000072c,sub,t6:1f7882a9,,41cf8fb3,,"sub	x31,x31,x28","t6,t6,t3",
80000732,mul,t0:e0877d57,,03ca02b3,,"mul	x5,x20,x28","t0,s4,t3",
80000736,mulhsu,t0:00000000,,03fb22b3,,"mulhsu	x5,x22,x31","t0,s6,t6",
8000073a,mulhsu,a6:00000000,,0254a833,,"mulhsu	x16,x9,x5","a6,s1,t0",
8000073e,mulh,t3:00000000,,03281e33,,"mulh	x28,x16,x18","t3,a6,s2",
80000742,mulh,a5:00000000,,030917b3,,"mulh	x15,x18,x16","a5,s2,a6",
80000748,mulhu,t6:00000000,,03cfbfb3,,"mulhu	x31,x31,x28","t6,t6,t3",
8000074c,mulhu,s8:00000000,,0344bc33,,"mulhu	x24,x9,x20","s8,s1,s4",
80000750,sub,s8:1f7882a9,,418a0c33,,"sub	x24,x20,x24","s8,s4,s8",
80000754,addi,a5:fffffdb0,,db048793,,"addi	x15,x9,-592","a5,s1,-592",
80000758,div,s2:ffffffff,,0254c933,,"div	x18,x9,x5","s2,s1,t0",
8000075c,divu,s8:ffffffff,,0252dc33,,"divu	x24,x5,x5","s8,t0,t0",
80000760,lui,gp:e602a000,,e602a1b7,,"lui	x3,0xe602a","gp,0xe602a",
80000764,addi,gp:e602a4a6,,4a618193,,"addi	x3,x3,1190","gp,gp,1190",
80000768,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
8000076c,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
80000770,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000772,lui,s8:e9e1f000,,e9e1fc37,,"lui	x24,0xe9e1f","s8,0xe9e1f",
80000776,addi,s8:e9e1ed8c,,d8cc0c13,,"addi	x24,x24,-628","s8,s8,-628",
8000077a,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
8000077c,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
8000077e,lui,s0:80000000,,80000437,,"lui	x8,0x80000","s0,0x80000",
80000782,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
80000786,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000078a,mulhsu,s8:8cfeadad,,02332c33,,"mulhsu	x24,x6,x3","s8,t1,gp",
8000078e,add,s0:ffffffff,,01da0433,,"add	x8,x20,x29","s0,s4,t4",
80000792,mulh,s8:00000000,,03df1c33,,"mulh	x24,x30,x29","s8,t5,t4",
80000796,addi,s0:000006ae,,6aeb8413,,"addi	x8,x23,1710","s0,s7,1710",
8000079a,rem,s0:00000000,,02fbe433,,"rem	x8,x23,x15","s0,s7,a5",
8000079e,divu,t5:ffffffff,,02835f33,,"divu	x30,x6,x8","t5,t1,s0",
800007a4,mulh,t1:00000000,,03e41333,,"mulh	x6,x8,x30","t1,s0,t5",
800007a8,div,t1:00000001,,0231c333,,"div	x6,x3,x3","t1,gp,gp",
800007ac,add,s0:ffffffff,,018a0433,,"add	x8,x20,x24","s0,s4,s8",
800007b0,rem,t1:00000000,,028ee333,,"rem	x6,x29,x8","t1,t4,s0",
800007b4,mulh,s0:0cfeadad,,02f19433,,"mulh	x8,x3,x15","s0,gp,a5",
800007b8,mulhu,ra:00000000,,034c30b3,,"mulhu	x1,x24,x20","ra,s8,s4",
800007bc,divu,t5:00000000,,03e0df33,,"divu	x30,x1,x30","t5,ra,t5",
800007c0,divu,s7:ffffffff,,037a5bb3,,"divu	x23,x20,x23","s7,s4,s7",
800007c4,mulh,t1:00000000,,02f09333,,"mulh	x6,x1,x15","t1,ra,a5",
800007c8,mulhsu,a5:00000000,,03d1a7b3,,"mulhsu	x15,x3,x29","a5,gp,t4",
800007cc,rem,ra:e602a4a6,,0261e0b3,,"rem	x1,x3,x6","ra,gp,t1",
800007d0,mulh,a5:feae44b5,,021417b3,,"mulh	x15,x8,x1","a5,s0,ra",
800007d4,sub,s8:ffffffff,,41ea0c33,,"sub	x24,x20,x30","s8,s4,t5",
800007d8,lui,s0:cfa6d000,,cfa6d437,,"lui	x8,0xcfa6d","s0,0xcfa6d",
800007dc,auipc,s7:82dea7dc,,02deab97,,"auipc	x23,0x2dea","s7,0x2dea",
800007e0,lui,s0:c2532000,,c2532437,,"lui	x8,0xc2532","s0,0xc2532",
800007e6,mul,s7:447d1ba4,,02318bb3,,"mul	x23,x3,x3","s7,gp,gp",
800007ea,auipc,a5:452817ea,,c5281797,,"auipc	x15,0xc5281","a5,0xc5281",
800007ee,mulhsu,ra:ffffffff,,021c20b3,,"mulhsu	x1,x24,x1","ra,s8,ra",
800007f2,div,s0:00000000,,037c4433,,"div	x8,x24,x23","s0,s8,s7",
800007f6,remu,s7:452817ea,,03e7fbb3,,"remu	x23,x15,x30","s7,a5,t5",
800007fa,mul,ra:9f5be1e4,,037780b3,,"mul	x1,x15,x23","ra,a5,s7",
800007fe,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
80000802,lui,s1:e34f6000,,e34f64b7,,"lui	x9,0xe34f6","s1,0xe34f6",
80000806,addi,s1:e34f615e,,15e48493,,"addi	x9,x9,350","s1,s1,350",
8000080a,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000080c,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
8000080e,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
80000810,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000812,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
80000816,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
8000081a,addi,t6:00000000,,00000f93,,"addi	x31,x0,0","t6,zero,0",
8000081c,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
8000081e,div,t2:ffffffff,,03ffc3b3,,"div	x7,x31,x31","t2,t6,t6",
80000822,add,t2:00000000,,01f903b3,,"add	x7,x18,x31","t2,s2,t6",
80000826,mulh,t6:00000000,,03489fb3,,"mulh	x31,x17,x20","t6,a7,s4",
8000082a,remu,s2:00000000,,0273f933,,"remu	x18,x7,x7","s2,t2,t2",
8000082e,lui,t6:41d68000,,41d68fb7,,"lui	x31,0x41d68","t6,0x41d68",
80000832,mul,t0:00000000,,032f02b3,,"mul	x5,x30,x18","t0,t5,s2",
80000836,mulh,s1:00000000,,021f14b3,,"mulh	x9,x30,x1","s1,t5,ra",
8000083a,lui,t5:0c947000,,0c947f37,,"lui	x30,0xc947","t5,0xc947",
8000083e,mul,s2:00000000,,03f90933,,"mul	x18,x18,x31","s2,s2,t6",
80000842,mulhsu,gp:00000000,,023921b3,,"mulhsu	x3,x18,x3","gp,s2,gp",
80000846,add,t5:00000000,,00738f33,,"add	x30,x7,x7","t5,t2,t2",
8000084a,mul,s1:00000000,,03e084b3,,"mul	x9,x1,x30","s1,ra,t5",
8000084e,mulhu,a7:00000000,,031f38b3,,"mulhu	x17,x30,x17","a7,t5,a7",
80000852,div,s1:ffffffff,,027fc4b3,,"div	x9,x31,x7","s1,t6,t2",
80000856,rem,t5:00000000,,0278ef33,,"rem	x30,x17,x7","t5,a7,t2",
8000085a,rem,t0:00000000,,0342e2b3,,"rem	x5,x5,x20","t0,t0,s4",
8000085e,sub,t5:00000000,,41ff8f33,,"sub	x30,x31,x31","t5,t6,t6",
80000862,mulh,t0:00000000,,025f92b3,,"mulh	x5,x31,x5","t0,t6,t0",
80000866,rem,a7:00000000,,029a68b3,,"rem	x17,x20,x9","a7,s4,s1",
8000086a,remu,a7:00000000,,0218f8b3,,"remu	x17,x17,x1","a7,a7,ra",
8000086e,mul,t5:00000000,,032f8f33,,"mul	x30,x31,x18","t5,t6,s2",
80000872,remu,s2:ffffffff,,03e4f933,,"remu	x18,x9,x30","s2,s1,t5",
80000876,addi,s4:8000073a,,73aa0a13,,"addi	x20,x20,1850","s4,s4,1850",
8000087a,rem,s1:00000000,,0253e4b3,,"rem	x9,x7,x5","s1,t2,t0",
8000087e,mul,s1:00343924,,034a04b3,,"mul	x9,x20,x20","s1,s4,s4",
80000882,auipc,s2:e5a5c882,,65a5c917,,"auipc	x18,0x65a5c","s2,0x65a5c",
80000886,sub,t2:65a5c148,,414903b3,,"sub	x7,x18,x20","t2,s2,s4",
8000088a,auipc,t6:afd4b88a,,2fd4bf97,,"auipc	x31,0x2fd4b","t6,0x2fd4b",
8000088e,sub,gp:ffcbc6dc,,409281b3,,"sub	x3,x5,x9","gp,t0,s1",
80000892,slli,t3:00000000,,016e1e13,,"slli	x28,x28,0x16","t3,t3,0x16",
80000894,xor,s8:0000001d,,008ccc33,,"xor	x24,x25,x8","s8,s9,s0",
8000089c,sra,t6:00000000,,401b5fb3,,"sra	x31,x22,x1","t6,s6,ra",
800008a0,and,gp:00000000,,01a271b3,,"and	x3,x4,x26","gp,tp,s10",
800008a4,add,s3:00000000,,01ff89b3,,"add	x19,x31,x31","s3,t6,t6",
800008a8,xor,s1:80343924,,00a4c4b3,,"xor	x9,x9,x10","s1,s1,a0",
800008aa,divu,s1:ffffffff,,021054b3,,"divu	x9,x0,x1","s1,zero,ra",
800008ae,rem,s1:00000000,,0206e4b3,,"rem	x9,x13,x0","s1,a3,zero",
800008b2,sltiu,s9:00000001,,a4d8bc93,,"sltiu	x25,x17,-1459","s9,a7,-1459",
800008ba,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
800008bc,sll,a1:00000000,,003215b3,,"sll	x11,x4,x3","a1,tp,gp",
800008c0,srli,a6:00000000,,01e2d813,,"srli	x16,x5,0x1e","a6,t0,0x1e",
800008c4,rem,s3:00000000,,038069b3,,"rem	x19,x0,x24","s3,zero,s8",
800008c8,sub,a2:00000000,,40b60633,,"sub	x12,x12,x11","a2,a2,a1",
800008ca,slli,a0:00000000,,002e9513,,"slli	x10,x29,0x2","a0,t4,0x2",
800008d0,srl,t0:08000000,,00edd2b3,,"srl	x5,x27,x14","t0,s11,a4",
800008d4,and,s0:00000000,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800008d6,addi,t5:0000000b,,00bf0f13,,"addi	x30,x30,11","t5,t5,11",
800008d8,srl,tp:00000000,,00d65233,,"srl	x4,x12,x13","tp,a2,a3",
800008dc,sll,a0:1ffad57c,,004a9533,,"sll	x10,x21,x4","a0,s5,tp",
800008e0,xor,s3:0000000b,,01e1c9b3,,"xor	x19,x3,x30","s3,gp,t5",
800008e4,xori,s5:fffffe4a,,e4a44a93,,"xori	x21,x8,-438","s5,s0,-438",
800008e8,auipc,t5:8b0cb8e8,,0b0cbf17,,"auipc	x30,0xb0cb","t5,0xb0cb",
800008ec,srai,s0:00000000,,41545413,,"srai	x8,x8,0x15","s0,s0,0x15",
800008ee,andi,gp:00000000,,35897193,,"andi	x3,x18,856","gp,s2,856",
800008f2,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
800008f4,ori,a2:80013ef4,,25016613,,"ori	x12,x2,592","a2,sp,592",
800008f8,srl,t4:00000000,,013b5eb3,,"srl	x29,x22,x19","t4,s6,s3",
800008fc,lui,s10:00004000,,00004d37,,"lui	x26,0x4","s10,0x4",
800008fe,srai,t5:00000000,,40ac5f13,,"srai	x30,x24,0xa","t5,s8,0xa",
80000902,add,s1:80013ef4,,00cf84b3,,"add	x9,x31,x12","s1,t6,a2",
80000906,xor,a1:452817ea,,00f5c5b3,,"xor	x11,x11,x15","a1,a1,a5",
80000908,and,a1:00000000,,00d5f5b3,,"and	x11,x11,x13","a1,a1,a3",
8000090a,lui,a0:c42bc000,,c42bc537,,"lui	x10,0xc42bc","a0,0xc42bc",
8000090e,srai,s0:fffffe00,,4164d413,,"srai	x8,x9,0x16","s0,s1,0x16",
80000912,xor,a3:452817ea,,00f6c6b3,,"xor	x13,x13,x15","a3,a3,a5",
