pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000592,lhu,sp:00000000,,f5d1d103,,"lhu	x2,-163(x3)","sp,-163,gp",
80000596,lbu,s8:00000000,,0291cc03,,"lbu	x24,41(x3)","s8,41,gp",
8000059a,addi,a7:0000023b,,23b50893,,"addi	x17,x10,571","a7,a0,571",
8000059e,divu,t0:ffffffff,,0331d2b3,,"divu	x5,x3,x19","t0,gp,s3",
800005a2,sub,s1:7ffd331d,,40f484b3,,"sub	x9,x9,x15","s1,s1,a5",
800005a4,sltu,t6:00000000,,0131bfb3,,"sltu	x31,x3,x19","t6,gp,s3",
800005a8,slli,s1:00000000,,012b1493,,"slli	x9,x22,0x12","s1,s6,0x12",
800005ac,lbu,t1:00000000,,f4a1c303,,"lbu	x6,-182(x3)","t1,-182,gp",
800005b0,xor,a5:8002cce4,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800005b6,auipc,a7:800135b6,,00013897,,"auipc	x17,0x13","a7,0x13",
800005ba,addi,a7:8001319a,,be488893,,"addi	x17,x17,-1052","a7,a7,-1052",
800005be,lb,s4:00000000,,00988a03,,"lb	x20,9(x17)","s4,9,a7",
800005c2,auipc,s8:800175c2,,00017c17,,"auipc	x24,0x17","s8,0x17",
800005c6,addi,s8:80017005,,a43c0c13,,"addi	x24,x24,-1469","s8,s8,-1469",
800005ca,lhu,t2:00000000,,ffa8d383,,"lhu	x7,-6(x17)","t2,-6,a7",
800005ce,lh,s11:00000000,,031c1d83,,"lh	x27,49(x24)","s11,49,s8",
800005d2,lhu,a5:00000000,,0108d783,,"lhu	x15,16(x17)","a5,16,a7",
800005d6,lb,s2:00000000,,ff088903,,"lb	x18,-16(x17)","s2,-16,a7",
800005f2,lbu,s10:00000000,,0108cd03,,"lbu	x26,16(x17)","s10,16,a7",
800005fa,lbu,s6:00000000,,ff48cb03,,"lbu	x22,-12(x17)","s6,-12,a7",
800005fe,auipc,sp:800165fe,,00016117,,"auipc	x2,0x16","sp,0x16",
80000602,addi,sp:80016cd8,,6da10113,,"addi	x2,x2,1754","sp,sp,1754",
8000060a,sll,a7:00000000,,003e18b3,,"sll	x17,x28,x3","a7,t3,gp",
8000060e,slli,t3:00000000,,00ae1e13,,"slli	x28,x28,0xa","t3,t3,0xa",
80000610,xor,a2:80000000,,00f64633,,"xor	x12,x12,x15","a2,a2,a5",
80000612,lh,s0:00006cd8,,ff611403,,"lh	x8,-10(x2)","s0,-10,sp",
8000061a,lb,s11:00000005,,ff610d83,,"lb	x27,-10(x2)","s11,-10,sp",
8000061e,addi,s2:ffffffff,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
80000620,lb,s8:00000005,,ff610c03,,"lb	x24,-10(x2)","s8,-10,sp",
80000624,lh,gp:00007005,,ff611183,,"lh	x3,-10(x2)","gp,-10,sp",
80000628,lb,s3:00000000,,fcb10983,,"lb	x19,-53(x2)","s3,-53,sp",
80000632,lbu,t3:00000000,,fcb14e03,,"lbu	x28,-53(x2)","t3,-53,sp",
80000636,sub,ra:00000000,,413980b3,,"sub	x1,x19,x19","ra,s3,s3",
8000063a,lbu,a7:00000000,,fcb14883,,"lbu	x17,-53(x2)","a7,-53,sp",
8000063e,lbu,s7:00000000,,fc214b83,,"lbu	x23,-62(x2)","s7,-62,sp",
80000642,lb,s9:00000000,,ff510c83,,"lb	x25,-11(x2)","s9,-11,sp",
80000646,sll,t0:00000000,,007e12b3,,"sll	x5,x28,x7","t0,t3,t2",
8000064a,lbu,s5:00000000,,ff514a83,,"lbu	x21,-11(x2)","s5,-11,sp",
80000652,auipc,s2:80013652,,00013917,,"auipc	x18,0x13","s2,0x13",
80000656,addi,s2:80013dac,,75a90913,,"addi	x18,x18,1882","s2,s2,1882",
8000065a,lbu,a3:00000000,,ae894683,,"lbu	x13,-1304(x18)","a3,-1304,s2",
8000065e,div,tp:ffffffff,,0242c233,,"div	x4,x5,x4","tp,t0,tp",
80000668,and,s10:00000000,,015cfd33,,"and	x26,x25,x21","s10,s9,s5",
8000066c,sltiu,a0:00000001,,b3c03513,,"sltiu	x10,x0,-1220","a0,zero,-1220",
80000674,lhu,t3:00000000,,0be95e03,,"lhu	x28,190(x18)","t3,190,s2",
80000678,lhu,s10:00000000,,bb095d03,,"lhu	x26,-1104(x18)","s10,-1104,s2",
8000067c,sltiu,sp:00000000,,2c813113,,"sltiu	x2,x2,712","sp,sp,712",
80000680,lbu,s4:00000000,,c8194a03,,"lbu	x20,-895(x18)","s4,-895,s2",
80000688,lbu,t1:00000000,,fb394303,,"lbu	x6,-77(x18)","t1,-77,s2",
8000068c,srl,a5:00006cd8,,01c457b3,,"srl	x15,x8,x28","a5,s0,t3",
80000698,slli,sp:00000000,,01d81113,,"slli	x2,x16,0x1d","sp,a6,0x1d",
8000069c,xori,a7:fffffc18,,c18bc893,,"xori	x17,x23,-1000","a7,s7,-1000",
800006a0,lbu,s8:00000000,,c3d94c03,,"lbu	x24,-963(x18)","s8,-963,s2",
800006ae,lui,s6:00006000,,00006b37,,"lui	x22,0x6","s6,0x6",
800006b0,addi,s9:00000006,,006c8c93,,"addi	x25,x25,6","s9,s9,6",
800006b2,div,a6:00000000,,02a14833,,"div	x16,x2,x10","a6,sp,a0",
800006ba,lw,tp:00000000,,c0092203,,"lw	x4,-1024(x18)","tp,-1024,s2",
800006be,addi,t1:ffffffff,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
800006c0,lb,sp:00000000,,26090103,,"lb	x2,608(x18)","sp,608,s2",
800006c8,lh,s3:00000000,,a5091983,,"lh	x19,-1456(x18)","s3,-1456,s2",
800006cc,slti,gp:00000000,,9ed8a193,,"slti	x3,x17,-1555","gp,a7,-1555",
800006d0,lw,s8:00000000,,ccc92c03,,"lw	x24,-820(x18)","s8,-820,s2",
800006dc,auipc,s7:800136dc,,00013b97,,"auipc	x23,0x13","s7,0x13",
800006e0,addi,s7:80013a33,,357b8b93,,"addi	x23,x23,855","s7,s7,855",
800006e4,lh,tp:00000000,,007b9203,,"lh	x4,7(x23)","tp,7,s7",
800006e8,lb,s3:00000000,,fcfb8983,,"lb	x19,-49(x23)","s3,-49,s7",
800006f0,lh,t4:00000000,,01bb9e83,,"lh	x29,27(x23)","t4,27,s7",
800006f4,sll,s2:fffffc18,,00089933,,"sll	x18,x17,x0","s2,a7,zero",
800006fc,lbu,s11:00000000,,014bcd83,,"lbu	x27,20(x23)","s11,20,s7",
80000700,lb,s1:00000000,,032b8483,,"lb	x9,50(x23)","s1,50,s7",
8000070c,lb,t1:00000000,,02bb8303,,"lb	x6,43(x23)","t1,43,s7",
80000714,lw,tp:00000000,,fedba203,,"lw	x4,-19(x23)","tp,-19,s7",
80000720,auipc,t6:80013720,,00013f97,,"auipc	x31,0x13","t6,0x13",
80000724,addi,t6:80013b0a,,3eaf8f93,,"addi	x31,x31,1002","t6,t6,1002",
8000072e,lbu,s10:00000000,,010fcd03,,"lbu	x26,16(x31)","s10,16,t6",
80000732,lhu,s11:00000000,,010fdd83,,"lhu	x27,16(x31)","s11,16,t6",
80000736,lb,s6:00000000,,032f8b03,,"lb	x22,50(x31)","s6,50,t6",
8000073a,srli,s4:10000000,,00365a13,,"srli	x20,x12,0x3","s4,a2,0x3",
8000073e,lb,a6:00000000,,fc9f8803,,"lb	x16,-55(x31)","a6,-55,t6",
80000742,lb,s3:00000000,,035f8983,,"lb	x19,53(x31)","s3,53,t6",
80000746,srl,t1:00000001,,00755333,,"srl	x6,x10,x7","t1,a0,t2",
8000074a,lw,a7:00000000,,026fa883,,"lw	x17,38(x31)","a7,38,t6",
80000752,lb,t0:00000000,,fcef8283,,"lb	x5,-50(x31)","t0,-50,t6",
80000756,lbu,tp:00000000,,008fc203,,"lbu	x4,8(x31)","tp,8,t6",
8000075a,lb,t3:00000000,,fe6f8e03,,"lb	x28,-26(x31)","t3,-26,t6",
8000075e,lw,gp:00000000,,fe6fa183,,"lw	x3,-26(x31)","gp,-26,t6",
80000766,lb,a0:00000000,,033f8503,,"lb	x10,51(x31)","a0,51,t6",
8000076a,auipc,s3:8002176a,,00021997,,"auipc	x19,0x21","s3,0x21",
8000076e,addi,s3:80021367,,bfd98993,,"addi	x19,x19,-1027","s3,s3,-1027",
80000772,auipc,a0:80013772,,00013517,,"auipc	x10,0x13","a0,0x13",
80000776,addi,a0:8001315b,,9e950513,,"addi	x10,x10,-1559","a0,a0,-1559",
8000077e,lhu,t6:00000000,,ff755f83,,"lhu	x31,-9(x10)","t6,-9,a0",
80000782,lbu,t6:00000000,,ff09cf83,,"lbu	x31,-16(x19)","t6,-16,s3",
80000786,lh,a7:00000000,,07399883,,"lh	x17,115(x19)","a7,115,s3",
8000078e,lbu,s4:00000000,,07a9ca03,,"lbu	x20,122(x19)","s4,122,s3",
80000796,lh,a6:00000000,,01b51803,,"lh	x16,27(x10)","a6,27,a0",
8000079e,lbu,s1:00000000,,0339c483,,"lbu	x9,51(x19)","s1,51,s3",
800007a2,lb,s0:00000000,,0bc98403,,"lb	x8,188(x19)","s0,188,s3",
800007a6,lb,t6:00000000,,ffc50f83,,"lb	x31,-4(x10)","t6,-4,a0",
800007aa,lb,a7:00000000,,02150883,,"lb	x17,33(x10)","a7,33,a0",
800007ae,auipc,s11:800137ae,,00013d97,,"auipc	x27,0x13","s11,0x13",
800007b2,addi,s11:8001318c,,9ded8d93,,"addi	x27,x27,-1570","s11,s11,-1570",
800007ba,lw,s3:00000000,,000da983,,"lw	x19,0(x27)","s3,0,s11",
800007c6,lbu,s6:00000000,,ff9dcb03,,"lbu	x22,-7(x27)","s6,-7,s11",
800007ce,mul,t0:00000000,,03bf02b3,,"mul	x5,x30,x27","t0,t5,s11",
800007de,lbu,s10:00000000,,ff3dcd03,,"lbu	x26,-13(x27)","s10,-13,s11",
800007e2,mulhsu,a0:00000000,,0347a533,,"mulhsu	x10,x15,x20","a0,a5,s4",
800007ea,srli,s1:00000000,,0054d493,,"srli	x9,x9,0x5","s1,s1,0x5",
800007f0,lbu,s1:00000000,,ff8dc483,,"lbu	x9,-8(x27)","s1,-8,s11",
800007f4,slti,a0:00000001,,09082513,,"slti	x10,x16,144","a0,a6,144",
800007f8,mulhsu,t1:00000000,,03192333,,"mulhsu	x6,x18,x17","t1,s2,a7",
800007fc,lb,a0:00000000,,fffd8503,,"lb	x10,-1(x27)","a0,-1,s11",
80000804,auipc,a3:8001c804,,0001c697,,"auipc	x13,0x1c","a3,0x1c",
80000808,addi,a3:8001c139,,93568693,,"addi	x13,x13,-1739","a3,a3,-1739",
80000810,addi,s1:000000b0,,0b010493,,"addi	x9,x2,176","s1,sp,176",
80000812,lh,s5:00000000,,00f69a83,,"lh	x21,15(x13)","s5,15,a3",
8000081a,lhu,s8:00000000,,ff56dc03,,"lhu	x24,-11(x13)","s8,-11,a3",
8000081e,lbu,t4:00000000,,ff86ce83,,"lbu	x29,-8(x13)","t4,-8,a3",
80000822,sltiu,s10:00000001,,65203d13,,"sltiu	x26,x0,1618","s10,zero,1618",
80000826,srai,sp:00000000,,415c5113,,"srai	x2,x24,0x15","sp,s8,0x15",
8000082a,lbu,s5:00000000,,fe76ca83,,"lbu	x21,-25(x13)","s5,-25,a3",
8000082e,lui,t2:fe697000,,fe6973b7,,"lui	x7,0xfe697","t2,0xfe697",
80000832,auipc,sp:5fd83832,,dfd83117,,"auipc	x2,0xdfd83","sp,0xdfd83",
80000836,add,t6:80013a34,,017d0fb3,,"add	x31,x26,x23","t6,s10,s7",
8000083e,lw,a0:00000000,,0136a503,,"lw	x10,19(x13)","a0,19,a3",
80000842,lh,t3:00000000,,fdd69e03,,"lh	x28,-35(x13)","t3,-35,a3",
80000846,addi,a6:ffffffff,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80000848,andi,a5:00000000,,0057f793,,"andi	x15,x15,5","a5,a5,5",
8000084a,lui,a0:0000c000,,0000c537,,"lui	x10,0xc","a0,0xc",
8000084c,lhu,a7:00000000,,fd16d883,,"lhu	x17,-47(x13)","a7,-47,a3",
80000850,sub,s3:00000000,,41ca09b3,,"sub	x19,x20,x28","s3,s4,t3",
80000854,lb,gp:00000000,,fc368183,,"lb	x3,-61(x13)","gp,-61,a3",
8000085c,andi,gp:00000000,,2b037193,,"andi	x3,x6,688","gp,t1,688",
80000864,lb,s4:00000000,,03468a03,,"lb	x20,52(x13)","s4,52,a3",
80000868,lbu,s10:00000000,,03b6cd03,,"lbu	x26,59(x13)","s10,59,a3",
8000086c,and,a7:00000000,,00fdf8b3,,"and	x17,x27,x15","a7,s11,a5",
80000870,lb,s0:00000000,,fc468403,,"lb	x8,-60(x13)","s0,-60,a3",
80000874,lbu,a7:00000000,,02f6c883,,"lbu	x17,47(x13)","a7,47,a3",
80000878,srai,s8:00000000,,40eadc13,,"srai	x24,x21,0xe","s8,s5,0xe",
80000880,addi,a0:5fd83862,,03010513,,"addi	x10,x2,48","a0,sp,48",
80000882,addi,a0:0000000a,,00a00513,,"addi	x10,x0,10","a0,zero,10",
80000894,lbu,a5:00000000,,0206c783,,"lbu	x15,32(x13)","a5,32,a3",
80000898,lb,s9:00000000,,fd668c83,,"lb	x25,-42(x13)","s9,-42,a3",
8000089c,xori,s2:7ffec499,,eadfc913,,"xori	x18,x31,-339","s2,t6,-339",
800008a0,sltu,gp:00000000,,004b31b3,,"sltu	x3,x22,x4","gp,s6,tp",
800008a4,lb,t0:00000000,,02268283,,"lb	x5,34(x13)","t0,34,a3",
800008a8,slti,a5:00000000,,4cd92793,,"slti	x15,x18,1229","a5,s2,1229",
800008b0,auipc,sp:800138b0,,00013117,,"auipc	x2,0x13","sp,0x13",
800008b4,addi,sp:80013fd6,,72610113,,"addi	x2,x2,1830","sp,sp,1830",
800008b8,or,t0:7ffec499,,0120e2b3,,"or	x5,x1,x18","t0,ra,s2",
800008bc,lbu,s8:00000000,,00f14c03,,"lbu	x24,15(x2)","s8,15,sp",
800008c0,sub,s6:7ffd331c,,40b30b33,,"sub	x22,x6,x11","s6,t1,a1",
800008c4,sub,t1:80000000,,40c40333,,"sub	x6,x8,x12","t1,s0,a2",
800008cc,slti,t6:00000001,,2404af93,,"slti	x31,x9,576","t6,s1,576",
800008d0,divu,a0:ffffffff,,0235d533,,"divu	x10,x11,x3","a0,a1,gp",
800008d4,lbu,s9:00000000,,ff514c83,,"lbu	x25,-11(x2)","s9,-11,sp",
800008dc,div,a2:ffffffff,,02f0c633,,"div	x12,x1,x15","a2,ra,a5",
800008e4,lbu,s7:00000000,,ff514b83,,"lbu	x23,-11(x2)","s7,-11,sp",
800008e8,addi,t1:8001c5dd,,4a468313,,"addi	x6,x13,1188","t1,a3,1188",
800008ec,xori,t1:000007b3,,84c54313,,"xori	x6,x10,-1972","t1,a0,-1972",
800008f4,lbu,s11:00000000,,00814d83,,"lbu	x27,8(x2)","s11,8,sp",
800008fc,mulhsu,ra:00000000,,0233a0b3,,"mulhsu	x1,x7,x3","ra,t2,gp",
80000900,lui,s1:0001c000,,0001c4b7,,"lui	x9,0x1c","s1,0x1c",
80000902,and,s4:00000000,,01befa33,,"and	x20,x29,x27","s4,t4,s11",
80000906,remu,a7:8002cce4,,0385f8b3,,"remu	x17,x11,x24","a7,a1,s8",
8000090e,srli,s2:00fffd89,,0072d913,,"srli	x18,x5,0x7","s2,t0,0x7",
80000912,lbu,t6:00000000,,00314f83,,"lbu	x31,3(x2)","t6,3,sp",
80000916,lh,tp:00000000,,00811203,,"lh	x4,8(x2)","tp,8,sp",
8000091e,auipc,s5:8001391e,,00013a97,,"auipc	x21,0x13","s5,0x13",
80000922,addi,s5:80014015,,6f7a8a93,,"addi	x21,x21,1783","s5,s5,1783",
80000928,lbu,gp:00000000,,ffaac183,,"lbu	x3,-6(x21)","gp,-6,s5",
80000930,lbu,a6:000000b3,,ffaac803,,"lbu	x16,-6(x21)","a6,-6,s5",
80000934,sra,s2:00000000,,40eed933,,"sra	x18,x29,x14","s2,t4,a4",
8000093c,lbu,a5:00000000,,ffaac783,,"lbu	x15,-6(x21)","a5,-6,s5",
80000948,remu,t3:000007b3,,03137e33,,"remu	x28,x6,x17","t3,t1,a7",
8000094c,lui,a0:00004000,,00004537,,"lui	x10,0x4","a0,0x4",
8000094e,lb,a3:00000039,,ffaa8683,,"lb	x13,-6(x21)","a3,-6,s5",
80000952,lb,t3:00000039,,ffaa8e03,,"lb	x28,-6(x21)","t3,-6,s5",
80000956,lbu,t2:00000039,,ffaac383,,"lbu	x7,-6(x21)","t2,-6,s5",
8000095a,sub,s7:7ffd719c,,40e78bb3,,"sub	x23,x15,x14","s7,a5,a4",
80000962,lbu,s11:000000d6,,ffaacd83,,"lbu	x27,-6(x21)","s11,-6,s5",
8000096a,lb,tp:00000039,,ffaa8203,,"lb	x4,-6(x21)","tp,-6,s5",
8000096e,lbu,s11:00000039,,ffaacd83,,"lbu	x27,-6(x21)","s11,-6,s5",
80000976,addi,t1:7ffec3bd,,f2428313,,"addi	x6,x5,-220","t1,t0,-220",
8000097e,lbu,t6:00000000,,ffaacf83,,"lbu	x31,-6(x21)","t6,-6,s5",
80000982,auipc,s0:80013982,,00013417,,"auipc	x8,0x13","s0,0x13",
80000986,addi,s0:80013e7c,,4fa40413,,"addi	x8,x8,1274","s0,s0,1274",
8000098a,slli,s8:00000000,,00a99c13,,"slli	x24,x19,0xa","s8,s3,0xa",
8000098e,addi,s1:800142f6,,32010493,,"addi	x9,x2,800","s1,sp,800",
80000990,sub,s1:00000000,,409484b3,,"sub	x9,x9,x9","s1,s1,s1",
80000992,xori,a0:8002c857,,4b38c513,,"xori	x10,x17,1203","a0,a7,1203",
80000996,lbu,sp:00000000,,ffa44103,,"lbu	x2,-6(x8)","sp,-6,s0",
8000099a,lbu,a5:00000000,,01844783,,"lbu	x15,24(x8)","a5,24,s0",
8000099e,lb,t0:00000000,,fd140283,,"lb	x5,-47(x8)","t0,-47,s0",
800009a2,lhu,a5:00000000,,ffc45783,,"lhu	x15,-4(x8)","a5,-4,s0",
800009a6,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
800009a8,sltiu,a3:00000000,,7debb693,,"sltiu	x13,x23,2014","a3,s7,2014",
800009ac,ori,a0:fffff972,,972a6513,,"ori	x10,x20,-1678","a0,s4,-1678",
800009b4,sub,a2:7ffd70e9,,410b8633,,"sub	x12,x23,x16","a2,s7,a6",
800009b8,sll,t6:00000000,,004a1fb3,,"sll	x31,x20,x4","t6,s4,tp",
800009bc,slli,sp:00000000,,019a1113,,"slli	x2,x20,0x19","sp,s4,0x19",
800009c0,lbu,a2:00000000,,02544603,,"lbu	x12,37(x8)","a2,37,s0",
800009c4,lw,a2:00000000,,02c42603,,"lw	x12,44(x8)","a2,44,s0",
800009c6,sub,s5:80014015,,40fa8ab3,,"sub	x21,x21,x15","s5,s5,a5",
800009ce,divu,a7:00000000,,0314d8b3,,"divu	x17,x9,x17","a7,s1,a7",
800009d2,slt,a2:00000000,,00d82633,,"slt	x12,x16,x13","a2,a6,a3",
800009d6,divu,t2:ffffffff,,022553b3,,"divu	x7,x10,x2","t2,a0,sp",
800009da,addi,sp:00000060,,06010113,,"addi	x2,x2,96","sp,sp,96",
800009dc,lb,s7:00000000,,fc440b83,,"lb	x23,-60(x8)","s7,-60,s0",
800009e0,sltu,s10:00000000,,00fdbd33,,"sltu	x26,x27,x15","s10,s11,a5",
800009e8,andi,t2:00000000,,dc79f393,,"andi	x7,x19,-569","t2,s3,-569",
800009ec,andi,a7:00000000,,c5bc7893,,"andi	x17,x24,-933","a7,s8,-933",
800009f0,lb,s3:00000000,,01b40983,,"lb	x19,27(x8)","s3,27,s0",
800009f4,lh,s11:00000000,,fd641d83,,"lh	x27,-42(x8)","s11,-42,s0",
800009f8,or,t6:80000039,,01e26fb3,,"or	x31,x4,x30","t6,tp,t5",
80000a00,divu,a0:ffffffff,,02945533,,"divu	x10,x8,x9","a0,s0,s1",
80000a04,addi,sp:00000050,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000a06,slt,s11:00000000,,0170adb3,,"slt	x27,x1,x23","s11,ra,s7",
80000a0a,and,a7:00000000,,00cdf8b3,,"and	x17,x27,x12","a7,s11,a2",
80000a0e,mul,t1:8046e99c,,03f40333,,"mul	x6,x8,x31","t1,s0,t6",
80000a12,lb,a0:00000000,,fdf40503,,"lb	x10,-33(x8)","a0,-33,s0",
80000a1a,srli,a0:00000000,,01d55513,,"srli	x10,x10,0x1d","a0,a0,0x1d",
80000a1c,lhu,t4:00000000,,01645e83,,"lhu	x29,22(x8)","t4,22,s0",
80000a20,auipc,s10:80013a20,,00013d17,,"auipc	x26,0x13","s10,0x13",
80000a24,addi,s10:8001397f,,f5fd0d13,,"addi	x26,x26,-161","s10,s10,-161",
80000a28,lb,s11:00000000,,071d0d83,,"lb	x27,113(x26)","s11,113,s10",
80000a2c,andi,a3:00000000,,0146f693,,"andi	x13,x13,20","a3,a3,20",
80000a2e,lh,a3:00000000,,0b1d1683,,"lh	x13,177(x26)","a3,177,s10",
80000a36,lw,s6:00000000,,0ddd2b03,,"lw	x22,221(x26)","s6,221,s10",
80000a3c,lbu,t0:00000000,,0ddd4283,,"lbu	x5,221(x26)","t0,221,s10",
80000a40,slli,t6:00000000,,01ea1f93,,"slli	x31,x20,0x1e","t6,s4,0x1e",
80000a44,lw,a2:00000000,,0ddd2603,,"lw	x12,221(x26)","a2,221,s10",
80000a48,lh,s11:00000000,,f3bd1d83,,"lh	x27,-197(x26)","s11,-197,s10",
80000a4c,lbu,t0:00000000,,f80d4283,,"lbu	x5,-128(x26)","t0,-128,s10",
80000a50,lhu,s9:00000000,,f5bd5c83,,"lhu	x25,-165(x26)","s9,-165,s10",
80000a58,auipc,sp:80023a58,,00023117,,"auipc	x2,0x23","sp,0x23",
80000a5c,addi,sp:8002344e,,9f610113,,"addi	x2,x2,-1546","sp,sp,-1546",
80000a64,lb,s4:00000000,,ff910a03,,"lb	x20,-7(x2)","s4,-7,sp",
80000a68,ori,s6:fffffe9d,,e9d8eb13,,"ori	x22,x17,-355","s6,a7,-355",
80000a70,lb,a2:00000000,,ff910603,,"lb	x12,-7(x2)","a2,-7,sp",
80000a78,lb,tp:00000000,,00710203,,"lb	x4,7(x2)","tp,7,sp",
80000a7c,lbu,a6:00000000,,00714803,,"lbu	x16,7(x2)","a6,7,sp",
80000a80,srai,a3:00000000,,41a6d693,,"srai	x13,x13,0x1a","a3,a3,0x1a",
80000a82,andi,a3:00000000,,aedef693,,"andi	x13,x29,-1299","a3,t4,-1299",
80000a8e,lb,s9:00000000,,01010c83,,"lb	x25,16(x2)","s9,16,sp",
80000a92,lb,s7:00000000,,01010b83,,"lb	x23,16(x2)","s7,16,sp",
80000a9a,lbu,s10:00000000,,00e14d03,,"lbu	x26,14(x2)","s10,14,sp",
80000a9e,auipc,sp:80013a9e,,00013117,,"auipc	x2,0x13","sp,0x13",
80000aa2,addi,sp:80013713,,c7510113,,"addi	x2,x2,-907","sp,sp,-907",
80000aa6,andi,t1:00000000,,a0f2f313,,"andi	x6,x5,-1521","t1,t0,-1521",
80000aaa,div,a5:00000000,,03e2c7b3,,"div	x15,x5,x30","a5,t0,t5",
80000aae,sub,a5:7ffec184,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80000ab0,mulhu,a5:00000000,,038437b3,,"mulhu	x15,x8,x24","a5,s0,s8",
80000ab8,sll,a2:00000000,,005e9633,,"sll	x12,x29,x5","a2,t4,t0",
80000abc,mulh,a2:00000000,,03581633,,"mulh	x12,x16,x21","a2,a6,s5",
80000ac0,lui,s3:0000b000,,0000b9b7,,"lui	x19,0xb","s3,0xb",
80000ac2,addi,tp:8001327e,,b6b10213,,"addi	x4,x2,-1173","tp,sp,-1173",
80000ac6,slt,a0:00000001,,01ff2533,,"slt	x10,x30,x31","a0,t5,t6",
80000aca,lb,a3:00000000,,fd010683,,"lb	x13,-48(x2)","a3,-48,sp",
80000ace,lh,a2:00000000,,02b11603,,"lh	x12,43(x2)","a2,43,sp",
80000ad2,lbu,a0:00000000,,00e14503,,"lbu	x10,14(x2)","a0,14,sp",
80000ad6,srli,s2:00000000,,00835913,,"srli	x18,x6,0x8","s2,t1,0x8",
80000ada,lui,a6:0000b000,,0000b837,,"lui	x16,0xb","a6,0xb",
80000adc,lbu,ra:00000000,,fcf14083,,"lbu	x1,-49(x2)","ra,-49,sp",
80000ae0,rem,s5:00000000,,03bd6ab3,,"rem	x21,x26,x27","s5,s10,s11",
80000aec,mulhsu,a7:00000000,,02f2a8b3,,"mulhsu	x17,x5,x15","a7,t0,a5",
80000af0,lhu,s4:00000000,,ffb15a03,,"lhu	x20,-5(x2)","s4,-5,sp",
80000af4,lbu,a6:00000000,,00a14803,,"lbu	x16,10(x2)","a6,10,sp",
80000afc,div,s5:ffffffff,,03ae4ab3,,"div	x21,x28,x26","s5,t3,s10",
80000b04,srli,s1:00000000,,0174d493,,"srli	x9,x9,0x17","s1,s1,0x17",
80000b06,srli,a5:00000000,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
80000b08,lbu,t3:00000000,,02014e03,,"lbu	x28,32(x2)","t3,32,sp",
80000b0c,or,a5:80013e7c,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80000b0e,lbu,s2:00000000,,02c14903,,"lbu	x18,44(x2)","s2,44,sp",
80000b12,srli,a0:00000000,,00c55513,,"srli	x10,x10,0xc","a0,a0,0xc",
80000b14,mulhu,a7:4002adab,,02b738b3,,"mulhu	x17,x14,x11","a7,a4,a1",
80000b1c,lbu,t4:00000000,,03914e83,,"lbu	x29,57(x2)","t4,57,sp",
80000b20,mulhu,s11:00000000,,0385bdb3,,"mulhu	x27,x11,x24","s11,a1,s8",
80000b24,sub,s1:00000000,,40d484b3,,"sub	x9,x9,x13","s1,s1,a3",
80000b26,mulhu,gp:00000000,,039231b3,,"mulhu	x3,x4,x25","gp,tp,s9",
80000b2a,sltu,t4:00000000,,00acbeb3,,"sltu	x29,x25,x10","t4,s9,a0",
80000b36,lb,s11:00000000,,03210d83,,"lb	x27,50(x2)","s11,50,sp",
80000b42,auipc,t1:80013b42,,00013317,,"auipc	x6,0x13","t1,0x13",
80000b46,addi,t1:80013c9f,,15d30313,,"addi	x6,x6,349","t1,t1,349",
80000b4a,mulh,a7:3ffe1f92,,02e218b3,,"mulh	x17,x4,x14","a7,tp,a4",
80000b4e,andi,a0:00000000,,fff57513,,"andi	x10,x10,-1","a0,a0,-1",
80000b56,slli,s4:00000000,,01981a13,,"slli	x20,x16,0x19","s4,a6,0x19",
80000b5a,lb,s6:00000000,,ffb30b03,,"lb	x22,-5(x6)","s6,-5,t1",
80000b5e,srli,a5:20004f9f,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
80000b64,mulhsu,s6:00000000,,02142b33,,"mulhsu	x22,x8,x1","s6,s0,ra",
80000b6c,ori,s5:3ffe1f96,,7848ea93,,"ori	x21,x17,1924","s5,a7,1924",
80000b70,add,s6:20004f9f,,00fb0b33,,"add	x22,x22,x15","s6,s6,a5",
80000b72,slt,tp:00000000,,00562233,,"slt	x4,x12,x5","tp,a2,t0",
80000b76,andi,a2:00000000,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80000b78,lh,s8:00000000,,00131c03,,"lh	x24,1(x6)","s8,1,t1",
80000b80,srai,sp:f000599c,,4035d113,,"srai	x2,x11,0x3","sp,a1,0x3",
80000b84,andi,a7:00000000,,cd41f893,,"andi	x17,x3,-812","a7,gp,-812",
80000b8c,lui,s2:3a0bb000,,3a0bb937,,"lui	x18,0x3a0bb","s2,0x3a0bb",
80000b92,lui,ra:7ec71000,,7ec710b7,,"lui	x1,0x7ec71","ra,0x7ec71",
