pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000057a,lhu,s5:00000000,,fcf25a83,,"lhu	x21,-49(x4)","s5,-49,tp",
8000057e,mulhsu,s10:00000000,,02b8ad33,,"mulhsu	x26,x17,x11","s10,a7,a1",
80000582,add,a1:000004af,,01f585b3,,"add	x11,x11,x31","a1,a1,t6",
80000584,addi,s8:ffffffff,,fff00c13,,"addi	x24,x0,-1","s8,zero,-1",
80000586,or,t4:8001bd13,,004e6eb3,,"or	x29,x28,x4","t4,t3,tp",
8000058a,andi,s1:00000000,,c9e4f493,,"andi	x9,x9,-866","s1,s1,-866",
80000592,lb,t3:00000000,,ff820e03,,"lb	x28,-8(x4)","t3,-8,tp",
80000596,add,a1:00000000,,015005b3,,"add	x11,x0,x21","a1,zero,s5",
80000598,lhu,s10:00000000,,03925d03,,"lhu	x26,57(x4)","s10,57,tp",
8000059c,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
8000059e,lbu,a6:00000000,,00c24803,,"lbu	x16,12(x4)","a6,12,tp",
800005a2,lh,s3:00000000,,ffb21983,,"lh	x19,-5(x4)","s3,-5,tp",
800005aa,add,sp:00000000,,01a00133,,"add	x2,x0,x26","sp,zero,s10",
800005ac,rem,a5:00000000,,02ece7b3,,"rem	x15,x25,x14","a5,s9,a4",
800005b0,lbu,s9:00000000,,fe724c83,,"lbu	x25,-25(x4)","s9,-25,tp",
800005b4,lb,a1:00000000,,00c20583,,"lb	x11,12(x4)","a1,12,tp",
800005b8,lbu,s5:00000000,,ff824a83,,"lbu	x21,-8(x4)","s5,-8,tp",
800005bc,lw,s10:00000000,,03d22d03,,"lw	x26,61(x4)","s10,61,tp",
800005c8,add,t2:80029ce4,,00a003b3,,"add	x7,x0,x10","t2,zero,a0",
800005ca,lb,a1:00000000,,ffc20583,,"lb	x11,-4(x4)","a1,-4,tp",
800005ce,sub,s8:00000000,,40b98c33,,"sub	x24,x19,x11","s8,s3,a1",
800005da,auipc,s0:508845da,,d0884417,,"auipc	x8,0xd0884","s0,0xd0884",
800005e2,addi,a4:00000330,,33010713,,"addi	x14,x2,816","a4,sp,816",
800005e4,div,s3:00000000,,024bc9b3,,"div	x19,x23,x4","s3,s7,tp",
800005e8,addi,t2:80029cfd,,01938393,,"addi	x7,x7,25","t2,t2,25",
800005ea,andi,s1:00000020,,0212f493,,"andi	x9,x5,33","s1,t0,33",
800005f2,lbu,a1:00000000,,01024583,,"lbu	x11,16(x4)","a1,16,tp",
800005f6,and,s0:00000000,,00f47433,,"and	x8,x8,x15","s0,s0,a5",
800005f8,mulh,gp:00000000,,02b091b3,,"mulh	x3,x1,x11","gp,ra,a1",
80000600,mulhu,sp:00000000,,03fcb133,,"mulhu	x2,x25,x31","sp,s9,t6",
8000060c,addi,a1:fffffffc,,ffc00593,,"addi	x11,x0,-4","a1,zero,-4",
80000610,slti,t1:00000001,,43caa313,,"slti	x6,x21,1084","t1,s5,1084",
80000616,mulh,a6:00000000,,03181833,,"mulh	x16,x16,x17","a6,a6,a7",
8000061a,lui,a3:00003000,,000036b7,,"lui	x13,0x3","a3,0x3",
8000061c,slli,a6:00000000,,01879813,,"slli	x16,x15,0x18","a6,a5,0x18",
80000620,addi,a1:00000000,,00458593,,"addi	x11,x11,4","a1,a1,4",
80000622,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
80000626,rem,s10:00000000,,03616d33,,"rem	x26,x2,x22","s10,sp,s6",
8000062a,addi,t5:00000002,,00200f13,,"addi	x30,x0,2","t5,zero,2",
8000062e,slli,s1:80000000,,01a49493,,"slli	x9,x9,0x1a","s1,s1,0x1a",
80000630,mul,a7:00000000,,027a08b3,,"mul	x17,x20,x7","a7,s4,t2",
80000638,mulhu,t6:33a3d295,,0292bfb3,,"mulhu	x31,x5,x9","t6,t0,s1",
8000063c,addi,a4:fffffffc,,00670713,,"addi	x14,x14,6","a4,a4,6",
80000642,ori,a7:fffffbd5,,bc5fe893,,"ori	x17,x31,-1083","a7,t6,-1083",
80000646,divu,ra:00000000,,029b50b3,,"divu	x1,x22,x9","ra,s6,s1",
8000064a,add,s0:800298b9,,01150433,,"add	x8,x10,x17","s0,a0,a7",
80000616,mulh,a6:00000000,,03181833,,"mulh	x16,x16,x17","a6,a6,a7",
8000061a,lui,a3:00003000,,000036b7,,"lui	x13,0x3","a3,0x3",
8000061c,slli,a6:00000000,,01879813,,"slli	x16,x15,0x18","a6,a5,0x18",
80000620,addi,a1:00000004,,00458593,,"addi	x11,x11,4","a1,a1,4",
80000622,addi,a4:fffffff6,,ff600713,,"addi	x14,x0,-10","a4,zero,-10",
80000626,rem,s10:00000000,,03616d33,,"rem	x26,x2,x22","s10,sp,s6",
8000062a,addi,t5:00000002,,00200f13,,"addi	x30,x0,2","t5,zero,2",
8000062e,slli,s1:00000000,,01a49493,,"slli	x9,x9,0x1a","s1,s1,0x1a",
80000630,mul,a7:00000000,,027a08b3,,"mul	x17,x20,x7","a7,s4,t2",
80000638,mulhu,t6:00000000,,0292bfb3,,"mulhu	x31,x5,x9","t6,t0,s1",
8000063c,addi,a4:fffffffc,,00670713,,"addi	x14,x14,6","a4,a4,6",
80000642,ori,a7:fffffbc5,,bc5fe893,,"ori	x17,x31,-1083","a7,t6,-1083",
80000646,divu,ra:ffffffff,,029b50b3,,"divu	x1,x22,x9","ra,s6,s1",
8000064a,add,s0:800298a9,,01150433,,"add	x8,x10,x17","s0,a0,a7",
80000650,slti,t1:00000001,,039a2313,,"slti	x6,x20,57","t1,s4,57",
80000654,auipc,s8:80010654,,00010c17,,"auipc	x24,0x10","s8,0x10",
80000658,addi,s8:800106b4,,060c0c13,,"addi	x24,x24,96","s8,s8,96",
80000660,lbu,a5:00000000,,bd0c4783,,"lbu	x15,-1072(x24)","a5,-1072,s8",
80000664,mulhsu,a1:00000000,,03aba5b3,,"mulhsu	x11,x23,x26","a1,s7,s10",
80000668,lb,tp:00000000,,3fcc0203,,"lb	x4,1020(x24)","tp,1020,s8",
8000066c,xor,s7:00000001,,01734bb3,,"xor	x23,x6,x23","s7,t1,s7",
80000670,slt,a6:00000000,,0182a833,,"slt	x16,x5,x24","a6,t0,s8",
80000674,lw,s10:00000000,,058c2d03,,"lw	x26,88(x24)","s10,88,s8",
80000678,lb,s5:00000000,,0bbc0a83,,"lb	x21,187(x24)","s5,187,s8",
8000067c,lh,a4:00000000,,c7ac1703,,"lh	x14,-902(x24)","a4,-902,s8",
80000684,lhu,s2:00000000,,9a6c5903,,"lhu	x18,-1626(x24)","s2,-1626,s8",
80000688,srli,s0:00800298,,00845413,,"srli	x8,x8,0x8","s0,s0,0x8",
8000068a,sltu,s1:00000000,,00ee34b3,,"sltu	x9,x28,x14","s1,t3,a4",
8000068e,andi,s6:6747a02a,,86a2fb13,,"andi	x22,x5,-1942","s6,t0,-1942",
80000692,lh,t4:00000000,,c02c1e83,,"lh	x29,-1022(x24)","t4,-1022,s8",
8000069a,lb,sp:00000000,,f2fc0103,,"lb	x2,-209(x24)","sp,-209,s8",
8000069e,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800006a0,srai,s1:00000000,,4084d493,,"srai	x9,x9,0x8","s1,s1,0x8",
800006a2,srai,a4:00000000,,4167d713,,"srai	x14,x15,0x16","a4,a5,0x16",
800006a6,xori,a1:00000520,,520ec593,,"xori	x11,x29,1312","a1,t4,1312",
800006aa,div,t4:ffffffff,,0343ceb3,,"div	x29,x7,x20","t4,t2,s4",
800006ae,lhu,s1:00000000,,f3ec5483,,"lhu	x9,-194(x24)","s1,-194,s8",
800006b6,mul,s6:00000000,,02028b33,,"mul	x22,x5,x0","s6,t0,zero",
800006ba,div,t5:ffffffff,,03694f33,,"div	x30,x18,x22","t5,s2,s6",
800006be,srai,a5:00000000,,4017d793,,"srai	x15,x15,0x1","a5,a5,0x1",
800006c4,addi,s6:00000010,,01000b13,,"addi	x22,x0,16","s6,zero,16",
800006c6,lh,t4:00000000,,ac6c1e83,,"lh	x29,-1338(x24)","t4,-1338,s8",
800006ca,lui,s1:a8263000,,a82634b7,,"lui	x9,0xa8263","s1,0xa8263",
800006ce,lbu,t5:00000000,,526c4f03,,"lbu	x30,1318(x24)","t5,1318,s8",
800006d6,ori,s9:fffffe5a,,e5a9ec93,,"ori	x25,x19,-422","s9,s3,-422",
800006da,mulh,s0:00000000,,029d1433,,"mulh	x8,x26,x9","s0,s10,s1",
800006e2,and,a4:00000000,,00f77733,,"and	x14,x14,x15","a4,a4,a5",
800006e4,lh,s1:00000000,,99ec1483,,"lh	x9,-1634(x24)","s1,-1634,s8",
800006e8,addi,t2:80029cfc,,fff38393,,"addi	x7,x7,-1","t2,t2,-1",
800006ea,slli,s5:00000000,,01ea9a93,,"slli	x21,x21,0x1e","s5,s5,0x1e",
800006ec,lbu,t3:00000000,,064c4e03,,"lbu	x28,100(x24)","t3,100,s8",
800006f0,auipc,t6:800156f0,,00015f97,,"auipc	x31,0x15","t6,0x15",
800006f4,addi,t6:800153a6,,cb6f8f93,,"addi	x31,x31,-842","t6,t6,-842",
800006f8,auipc,a7:8001b6f8,,0001b897,,"auipc	x17,0x1b","a7,0x1b",
800006fc,addi,a7:8001b964,,26c88893,,"addi	x17,x17,620","a7,a7,620",
80000700,auipc,s5:80020700,,00020a97,,"auipc	x21,0x20","s5,0x20",
80000704,addi,s5:800205ae,,eaea8a93,,"addi	x21,x21,-338","s5,s5,-338",
80000708,lhu,s2:00000000,,fe08d903,,"lhu	x18,-32(x17)","s2,-32,a7",
8000070c,auipc,gp:8001670c,,00016197,,"auipc	x3,0x16","gp,0x16",
80000710,addi,gp:8001676c,,06018193,,"addi	x3,x3,96","gp,gp,96",
8000071c,lbu,a5:00000000,,0221c783,,"lbu	x15,34(x3)","a5,34,gp",
80000728,lbu,t4:00000000,,1d1fce83,,"lbu	x29,465(x31)","t4,465,t6",
80000734,lbu,t2:00000000,,0151c383,,"lbu	x7,21(x3)","t2,21,gp",
8000073c,lb,s8:00000000,,003a8c03,,"lb	x24,3(x21)","s8,3,s5",
80000740,lb,a4:00000000,,fdd88703,,"lb	x14,-35(x17)","a4,-35,a7",
80000744,lhu,s3:00000000,,8b6fd983,,"lhu	x19,-1866(x31)","s3,-1866,t6",
80000748,lb,s9:00000000,,01218c83,,"lb	x25,18(x3)","s9,18,gp",
8000074c,lbu,a3:00000000,,fcb8c683,,"lbu	x13,-53(x17)","a3,-53,a7",
80000754,lb,a3:00000000,,fd888683,,"lb	x13,-40(x17)","a3,-40,a7",
80000760,lbu,s8:00000000,,0288cc03,,"lbu	x24,40(x17)","s8,40,a7",
80000764,lb,s0:00000000,,ff4a8403,,"lb	x8,-12(x21)","s0,-12,s5",
80000768,lbu,t4:00000000,,1b9fce83,,"lbu	x29,441(x31)","t4,441,t6",
8000076c,lh,t3:00000000,,ffe89e03,,"lh	x28,-2(x17)","t3,-2,a7",
80000770,lbu,t1:00000000,,02a1c303,,"lbu	x6,42(x3)","t1,42,gp",
80000774,lbu,sp:00000000,,9f5fc103,,"lbu	x2,-1547(x31)","sp,-1547,t6",
8000077c,auipc,t0:8001777c,,00017297,,"auipc	x5,0x17","t0,0x17",
80000780,addi,t0:800177c1,,04528293,,"addi	x5,x5,69","t0,t0,69",
80000784,lb,gp:00000000,,8e528183,,"lb	x3,-1819(x5)","gp,-1819,t0",
8000078c,lbu,a1:00000000,,c0c2c583,,"lbu	x11,-1012(x5)","a1,-1012,t0",
80000794,lui,s9:300f2000,,300f2cb7,,"lui	x25,0x300f2","s9,0x300f2",
80000798,lui,t6:1851b000,,1851bfb7,,"lui	x31,0x1851b","t6,0x1851b",
8000079c,lb,s7:00000000,,a8428b83,,"lb	x23,-1404(x5)","s7,-1404,t0",
800007a8,lbu,t2:00000000,,6992c383,,"lbu	x7,1689(x5)","t2,1689,t0",
800007ac,lh,a6:00000000,,28529803,,"lh	x16,645(x5)","a6,645,t0",
800007b4,lb,ra:00000000,,0cc28083,,"lb	x1,204(x5)","ra,204,t0",
800007b8,lbu,s7:00000000,,f712cb83,,"lbu	x23,-143(x5)","s7,-143,t0",
800007be,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800007c4,lh,s8:00000000,,85d29c03,,"lh	x24,-1955(x5)","s8,-1955,t0",
800007cc,slli,s6:00000000,,00bb9b13,,"slli	x22,x23,0xb","s6,s7,0xb",
800007d0,xor,a3:00000000,,0086c6b3,,"xor	x13,x13,x8","a3,a3,s0",
800007d2,slli,sp:00000000,,01f11113,,"slli	x2,x2,0x1f","sp,sp,0x1f",
800007dc,lbu,s0:00000000,,ee02c403,,"lbu	x8,-288(x5)","s0,-288,t0",
800007e0,lb,t5:00000000,,bda28f03,,"lb	x30,-1062(x5)","t5,-1062,t0",
800007e4,lbu,ra:00000000,,1f22c083,,"lbu	x1,498(x5)","ra,498,t0",
800007e8,lh,t4:00000000,,61f29e83,,"lh	x29,1567(x5)","t4,1567,t0",
800007ec,lbu,a1:00000000,,a452c583,,"lbu	x11,-1467(x5)","a1,-1467,t0",
800007f0,or,a5:80029ce4,,00a7e7b3,,"or	x15,x15,x10","a5,a5,a0",
800007f2,lbu,t2:00000000,,8722c383,,"lbu	x7,-1934(x5)","t2,-1934,t0",
800007f6,div,s2:00000001,,039dc933,,"div	x18,x27,x25","s2,s11,s9",
800007fa,mulhu,s3:00000000,,030c39b3,,"mulhu	x19,x24,x16","s3,s8,a6",
800007fe,srli,s0:00000000,,01e45413,,"srli	x8,x8,0x1e","s0,s0,0x1e",
80000800,rem,s7:800177c1,,0302ebb3,,"rem	x23,x5,x16","s7,t0,a6",
80000804,lbu,t5:00000000,,9f12cf03,,"lbu	x30,-1551(x5)","t5,-1551,t0",
80000808,auipc,s5:80020808,,00020a97,,"auipc	x21,0x20","s5,0x20",
8000080c,addi,s5:80020443,,c3ba8a93,,"addi	x21,x21,-965","s5,s5,-965",
80000810,auipc,t3:80010810,,00010e17,,"auipc	x28,0x10","t3,0x10",
80000814,addi,t3:80010a40,,230e0e13,,"addi	x28,x28,560","t3,t3,560",
80000818,lbu,sp:00000000,,ff4ac103,,"lbu	x2,-12(x21)","sp,-12,s5",
8000081c,lbu,gp:00000000,,ff8ac183,,"lbu	x3,-8(x21)","gp,-8,s5",
80000824,lb,a1:00000000,,394e0583,,"lb	x11,916(x28)","a1,916,t3",
80000828,lb,s6:00000000,,ff8a8b03,,"lb	x22,-8(x21)","s6,-8,s5",
8000082c,lh,s10:00000000,,00da9d03,,"lh	x26,13(x21)","s10,13,s5",
80000830,lhu,s8:00000000,,003adc03,,"lhu	x24,3(x21)","s8,3,s5",
80000834,lb,s0:00000000,,ff8a8403,,"lb	x8,-8(x21)","s0,-8,s5",
80000838,lb,t4:00000000,,923e0e83,,"lb	x29,-1757(x28)","t4,-1757,t3",
80000844,lbu,tp:00000000,,b04e4203,,"lbu	x4,-1276(x28)","tp,-1276,t3",
80000848,lb,tp:00000000,,00ea8203,,"lb	x4,14(x21)","tp,14,s5",
8000084c,lbu,a1:00000000,,dd2e4583,,"lbu	x11,-558(x28)","a1,-558,t3",
80000850,auipc,t6:8001d850,,0001df97,,"auipc	x31,0x1d","t6,0x1d",
80000854,addi,t6:8001d0a6,,856f8f93,,"addi	x31,x31,-1962","t6,t6,-1962",
80000858,mulh,a7:00000000,,031718b3,,"mulh	x17,x14,x17","a7,a4,a7",
8000085c,lb,a4:00000000,,a2cf8703,,"lb	x14,-1492(x31)","a4,-1492,t6",
80000864,lhu,t5:00000000,,156fdf03,,"lhu	x30,342(x31)","t5,342,t6",
80000868,add,a7:00000000,,011888b3,,"add	x17,x17,x17","a7,a7,a7",
8000086a,slli,a4:00000000,,01071713,,"slli	x14,x14,0x10","a4,a4,0x10",
8000086c,sub,a4:00000000,,40ef0733,,"sub	x14,x30,x14","a4,t5,a4",
80000870,or,a7:00000000,,000d68b3,,"or	x17,x26,x0","a7,s10,zero",
80000874,add,a4:00000000,,00200733,,"add	x14,x0,x2","a4,zero,sp",
80000876,and,a4:00000000,,00e77733,,"and	x14,x14,x14","a4,a4,a4",
80000878,lh,t5:00000000,,0acf9f03,,"lh	x30,172(x31)","t5,172,t6",
8000087c,lh,s10:00000000,,0d4f9d03,,"lh	x26,212(x31)","s10,212,t6",
80000880,auipc,a4:27dad880,,a7dad717,,"auipc	x14,0xa7dad","a4,0xa7dad",
80000884,auipc,s10:3a76c884,,ba76cd17,,"auipc	x26,0xba76c","s10,0xba76c",
80000888,lhu,s10:00000000,,44cfdd03,,"lhu	x26,1100(x31)","s10,1100,t6",
8000088c,lw,a7:00000000,,80afa883,,"lw	x17,-2038(x31)","a7,-2038,t6",
80000890,lbu,a7:00000000,,0abfc883,,"lbu	x17,171(x31)","a7,171,t6",
80000894,lb,t5:00000000,,1e1f8f03,,"lb	x30,481(x31)","t5,481,t6",
80000898,and,s10:00000000,,01e8fd33,,"and	x26,x17,x30","s10,a7,t5",
800008a4,remu,a7:00000000,,020d78b3,,"remu	x17,x26,x0","a7,s10,zero",
800008a8,add,a7:00000000,,000d08b3,,"add	x17,x26,x0","a7,s10,zero",
800008b4,sll,a7:00000000,,000f18b3,,"sll	x17,x30,x0","a7,t5,zero",
800008b8,sub,a4:00000000,,40e70733,,"sub	x14,x14,x14","a4,a4,a4",
800008ba,mulhu,a7:00000000,,03a038b3,,"mulhu	x17,x0,x26","a7,zero,s10",
800008be,srli,s10:00000000,,00615d13,,"srli	x26,x2,0x6","s10,sp,0x6",
800008c6,slt,sp:00000000,,00212133,,"slt	x2,x2,x2","sp,sp,sp",
800008ca,lb,a4:00000000,,b1cf8703,,"lb	x14,-1252(x31)","a4,-1252,t6",
800008ce,lbu,t5:00000000,,8b7fcf03,,"lbu	x30,-1865(x31)","t5,-1865,t6",
800008d6,lh,sp:00000000,,b40f9103,,"lh	x2,-1216(x31)","sp,-1216,t6",
800008de,lhu,a7:00000000,,31efd883,,"lhu	x17,798(x31)","a7,798,t6",
800008e2,lbu,sp:00000000,,839fc103,,"lbu	x2,-1991(x31)","sp,-1991,t6",
800008e6,rem,s10:00000000,,02e76d33,,"rem	x26,x14,x14","s10,a4,a4",
800008f2,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800008f8,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
800008fa,or,a4:00000000,,0008e733,,"or	x14,x17,x0","a4,a7,zero",
800008fe,rem,a7:00000000,,02e068b3,,"rem	x17,x0,x14","a7,zero,a4",
80000902,lb,a4:00000000,,c68f8703,,"lb	x14,-920(x31)","a4,-920,t6",
80000906,jal,t1:8000090a,,0200036f,,"jal	x6,80000926","t1,0x20",
80000926,jal,ra:80000928,,ff3ff0ef,,"jal	x1,80000918","ra,0xfffffff2",
80000918,jal,ra:8000091c,,014000ef,,"jal	x1,8000092c","ra,0x14",
8000092c,jal,ra:8000092e,,ff7ff0ef,,"jal	x1,80000922","ra,0xfffffff6",
80000922,jal,ra:80000926,,ffdff0ef,,"jal	x1,8000091e","ra,0xfffffffc",
8000091e,jal,ra:80000920,,ff1ff0ef,,"jal	x1,8000090e","ra,0xfffffff0",
8000090e,jal,ra:80000912,,00e000ef,,"jal	x1,8000091c","ra,0xe",
8000091c,jal,ra:8000091e,,ff7ff0ef,,"jal	x1,80000912","ra,0xfffffff6",
80000912,jal,ra:80000914,,016000ef,,"jal	x1,80000928","ra,0x16",
80000928,jal,ra:8000092c,,ff9ff0ef,,"jal	x1,80000920","ra,0xfffffff8",
80000914,jal,t2:80000918,,ff7ff3ef,,"jal	x7,8000090a","t2,0xfffffff6",
8000090a,jal,ra:8000090e,,024000ef,,"jal	x1,8000092e","ra,0x24",
8000092e,mul,a6:00000000,,02558833,,"mul	x16,x11,x5","a6,a1,t0",
80000932,jal,t1:80000936,,0060036f,,"jal	x6,80000938","t1,0x6",
80000938,jal,t1:8000093c,,0060036f,,"jal	x6,8000093e","t1,0x6",
8000093e,jal,ra:80000940,,ff9ff0ef,,"jal	x1,80000936","ra,0xfffffff8",
80000936,jal,ra:80000938,,01e000ef,,"jal	x1,80000954","ra,0x1e",
80000954,jal,ra:80000958,,004000ef,,"jal	x1,80000958","ra,0x4",
80000958,jal,ra:8000095a,,ff5ff0ef,,"jal	x1,8000094c","ra,0xfffffff4",
8000094c,jal,ra:8000094e,,012000ef,,"jal	x1,8000095e","ra,0x12",
8000095e,jal,t3:80000962,,ff5ffe6f,,"jal	x28,80000952","t3,0xfffffff4",
80000940,jal,ra:80000942,,006000ef,,"jal	x1,80000946","ra,0x6",
80000946,jal,ra:8000094a,,ff7ff0ef,,"jal	x1,8000093c","ra,0xfffffff6",
8000093c,jal,ra:8000093e,,006000ef,,"jal	x1,80000942","ra,0x6",
80000942,jal,t1:80000946,,00e0036f,,"jal	x6,80000950","t1,0xe",
80000962,jal,ra:80000966,,ff9ff0ef,,"jal	x1,8000095a","ra,0xfffffff8",
8000095a,jal,t1:8000095e,,ff5ff36f,,"jal	x6,8000094e","t1,0xfffffff4",
80000966,div,a4:00000000,,03f64733,,"div	x14,x12,x31","a4,a2,t6",
8000096a,auipc,s1:8001896a,,00018497,,"auipc	x9,0x18","s1,0x18",
8000096e,addi,s1:80018d3b,,3d148493,,"addi	x9,x9,977","s1,s1,977",
80000972,lbu,s6:00000000,,6ae4cb03,,"lbu	x22,1710(x9)","s6,1710,s1",
80000976,mulhu,s0:00000000,,024b3433,,"mulhu	x8,x22,x4","s0,s6,tp",
8000097a,xor,a1:00000000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
8000097c,add,tp:00000000,,00e00233,,"add	x4,x0,x14","tp,zero,a4",
8000097e,lb,a1:00000000,,05448583,,"lb	x11,84(x9)","a1,84,s1",
80000986,lbu,s0:00000000,,e064c403,,"lbu	x8,-506(x9)","s0,-506,s1",
8000098a,add,a1:00000000,,016705b3,,"add	x11,x14,x22","a1,a4,s6",
80000992,andi,a1:00000000,,00f5f593,,"andi	x11,x11,15","a1,a1,15",
80000998,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000099e,sub,a1:00000000,,40b705b3,,"sub	x11,x14,x11","a1,a4,a1",
800009a2,or,s0:ffffffff,,00bbe433,,"or	x8,x23,x11","s0,s7,a1",
800009aa,srai,a1:00000000,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
800009ac,and,s0:ffffffff,,00847433,,"and	x8,x8,x8","s0,s0,s0",
800009ae,sltu,s7:00000001,,00823bb3,,"sltu	x23,x4,x8","s7,tp,s0",
800009ba,sltu,s7:00000001,,008b3bb3,,"sltu	x23,x22,x8","s7,s6,s0",
800009be,sub,tp:00000000,,40b70233,,"sub	x4,x14,x11","tp,a4,a1",
800009c2,and,s0:00000000,,00b47433,,"and	x8,x8,x11","s0,s0,a1",
800009cc,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
800009ce,lbu,s0:00000000,,e9c4c403,,"lbu	x8,-356(x9)","s0,-356,s1",
800009d2,srli,s0:00000000,,01045413,,"srli	x8,x8,0x10","s0,s0,0x10",
800009dc,slli,a4:00000000,,01459713,,"slli	x14,x11,0x14","a4,a1,0x14",
800009e4,lb,s7:00000000,,aa348b83,,"lb	x23,-1373(x9)","s7,-1373,s1",
800009ec,lbu,s7:00000000,,d924cb83,,"lbu	x23,-622(x9)","s7,-622,s1",
800009f0,lb,a1:00000000,,3f348583,,"lb	x11,1011(x9)","a1,1011,s1",
800009f4,lui,a1:036dc000,,036dc5b7,,"lui	x11,0x36dc","a1,0x36dc",
800009f8,slli,s0:00000000,,01c59413,,"slli	x8,x11,0x1c","s0,a1,0x1c",
800009fc,lbu,a4:00000000,,1664c703,,"lbu	x14,358(x9)","a4,358,s1",
80000a00,rem,a4:036dc000,,0285e733,,"rem	x14,x11,x8","a4,a1,s0",
80000a04,mulhsu,a4:00000000,,02822733,,"mulhsu	x14,x4,x8","a4,tp,s0",
80000a08,xori,s7:fffffa07,,a07bcb93,,"xori	x23,x23,-1529","s7,s7,-1529",
80000a0c,lb,a1:00000000,,e2748583,,"lb	x11,-473(x9)","a1,-473,s1",
80000a10,lui,a1:00011000,,000115b7,,"lui	x11,0x11","a1,0x11",
80000a12,addi,a4:ffffff18,,511b8713,,"addi	x14,x23,1297","a4,s7,1297",
80000a1a,addi,gp:fffffffc,,ffc00193,,"addi	x3,x0,-4","gp,zero,-4",
80000a1e,addi,t1:00000007,,00700313,,"addi	x6,x0,7","t1,zero,7",
80000a22,srli,tp:07ffffff,,00515213,,"srli	x4,x2,0x5","tp,sp,0x5",
80000a26,xori,a5:80029981,,56554793,,"xori	x15,x10,1381","a5,a0,1381",
80000a2a,addi,gp:fffffffd,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000a26,xori,a5:80029981,,56554793,,"xori	x15,x10,1381","a5,a0,1381",
80000a2a,addi,gp:fffffffe,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000a26,xori,a5:80029981,,56554793,,"xori	x15,x10,1381","a5,a0,1381",
80000a2a,addi,gp:ffffffff,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000a26,xori,a5:80029981,,56554793,,"xori	x15,x10,1381","a5,a0,1381",
80000a2a,addi,gp:00000000,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000a26,xori,a5:80029981,,56554793,,"xori	x15,x10,1381","a5,a0,1381",
80000a2a,addi,gp:00000001,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000a26,xori,a5:80029981,,56554793,,"xori	x15,x10,1381","a5,a0,1381",
80000a2a,addi,gp:00000002,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000a26,xori,a5:80029981,,56554793,,"xori	x15,x10,1381","a5,a0,1381",
80000a2a,addi,gp:00000003,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000a26,xori,a5:80029981,,56554793,,"xori	x15,x10,1381","a5,a0,1381",
80000a2a,addi,gp:00000004,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000a26,xori,a5:80029981,,56554793,,"xori	x15,x10,1381","a5,a0,1381",
80000a2a,addi,gp:00000005,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000a26,xori,a5:80029981,,56554793,,"xori	x15,x10,1381","a5,a0,1381",
80000a2a,addi,gp:00000006,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000a26,xori,a5:80029981,,56554793,,"xori	x15,x10,1381","a5,a0,1381",
80000a2a,addi,gp:00000007,,00118193,,"addi	x3,x3,1","gp,gp,1",
80000a30,addi,sp:ffffffe0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000a32,jal,t1:80000a36,,0160036f,,"jal	x6,80000a48","t1,0x16",
80000a48,jal,t1:80000a4c,,0300036f,,"jal	x6,80000a78","t1,0x30",
80000a3a,jal,ra:80000a3c,,00c000ef,,"jal	x1,80000a46","ra,0xc",
80000a60,jal,ra:80000a62,,fddff0ef,,"jal	x1,80000a3c","ra,0xffffffdc",
80000a3c,jal,gp:80000a40,,006001ef,,"jal	x3,80000a42","gp,0x6",
80000a6e,jal,ra:80000a70,,010000ef,,"jal	x1,80000a7e","ra,0x10",
80000a7e,jal,ra:80000a80,,fc3ff0ef,,"jal	x1,80000a40","ra,0xffffffc2",
80000a5c,jal,ra:80000a5e,,002000ef,,"jal	x1,80000a5e","ra,0x2",
80000a6a,jal,t1:80000a6e,,0100036f,,"jal	x6,80000a7a","t1,0x10",
80000a7a,jal,ra:80000a7e,,fd9ff0ef,,"jal	x1,80000a52","ra,0xffffffd8",
80000a52,jal,ra:80000a54,,012000ef,,"jal	x1,80000a64","ra,0x12",
