pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005b6,divu,s7:ffffffff,,03475bb3,,"divu	x23,x14,x20","s7,a4,s4",
800005ba,lhu,t5:00000000,,0fd55f03,,"lhu	x30,253(x10)","t5,253,a0",
800005be,sll,a4:00000000,,012c9733,,"sll	x14,x25,x18","a4,s9,s2",
800005c2,lhu,s10:00000000,,82555d03,,"lhu	x26,-2011(x10)","s10,-2011,a0",
800005c6,lb,t3:00000000,,f0050e03,,"lb	x28,-256(x10)","t3,-256,a0",
800005ca,divu,s6:00000000,,02fddb33,,"divu	x22,x27,x15","s6,s11,a5",
800005ce,lb,t1:00000000,,f2250303,,"lb	x6,-222(x10)","t1,-222,a0",
800005d6,lb,s11:00000000,,80a50d83,,"lb	x27,-2038(x10)","s11,-2038,a0",
800005da,addi,s7:0000021a,,21a58b93,,"addi	x23,x11,538","s7,a1,538",
800005ee,mulh,t0:00000000,,020d92b3,,"mulh	x5,x27,x0","t0,s11,zero",
800005f2,lh,t0:00000000,,b9d51283,,"lh	x5,-1123(x10)","t0,-1123,a0",
800005f6,lhu,s4:00000000,,a6d55a03,,"lhu	x20,-1427(x10)","s4,-1427,a0",
800005fa,lb,s8:00000000,,9bc50c03,,"lb	x24,-1604(x10)","s8,-1604,a0",
800005fe,lh,s0:00000000,,af351403,,"lh	x8,-1293(x10)","s0,-1293,a0",
80000602,lhu,a7:00000000,,81f55883,,"lhu	x17,-2017(x10)","a7,-2017,a0",
80000606,lhu,s1:00000000,,f9b55483,,"lhu	x9,-101(x10)","s1,-101,a0",
8000060e,andi,a3:00000000,,57b6f693,,"andi	x13,x13,1403","a3,a3,1403",
80000612,srl,s2:00000000,,01085933,,"srl	x18,x16,x16","s2,a6,a6",
80000616,lh,s9:00000000,,de551c83,,"lh	x25,-539(x10)","s9,-539,a0",
8000061a,addi,a7:8002cb13,,e2fa8893,,"addi	x17,x21,-465","a7,s5,-465",
8000061e,addi,s9:0000000e,,00ec8c93,,"addi	x25,x25,14","s9,s9,14",
80000620,srli,a5:00000080,,0187d793,,"srli	x15,x15,0x18","a5,a5,0x18",
80000622,lbu,s10:00000000,,b7f54d03,,"lbu	x26,-1153(x10)","s10,-1153,a0",
8000062e,auipc,a2:8001e62e,,0001e617,,"auipc	x12,0x1e","a2,0x1e",
80000632,addi,a2:8001ed82,,75460613,,"addi	x12,x12,1876","a2,a2,1876",
80000636,lhu,s4:00000000,,fca65a03,,"lhu	x20,-54(x12)","s4,-54,a2",
8000063a,add,t0:00000000,,01e002b3,,"add	x5,x0,x30","t0,zero,t5",
8000063e,xor,a5:ffffffff,,0189c7b3,,"xor	x15,x19,x24","a5,s3,s8",
80000642,lbu,a1:00000000,,01364583,,"lbu	x11,19(x12)","a1,19,a2",
80000646,lui,s4:00012000,,00012a37,,"lui	x20,0x12","s4,0x12",
80000648,lb,t6:00000000,,02960f83,,"lb	x31,41(x12)","t6,41,a2",
8000064c,lb,tp:00000000,,02960203,,"lb	x4,41(x12)","tp,41,a2",
80000650,andi,a1:00000000,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80000652,lb,t6:00000000,,02960f83,,"lb	x31,41(x12)","t6,41,a2",
80000656,lb,s7:00000000,,02960b83,,"lb	x23,41(x12)","s7,41,a2",
8000065e,lbu,a3:00000000,,02964683,,"lbu	x13,41(x12)","a3,41,a2",
80000666,slli,a3:6c100000,,01361693,,"slli	x13,x12,0x13","a3,a2,0x13",
8000066e,sra,s0:ffffffff,,4017d433,,"sra	x8,x15,x1","s0,a5,ra",
80000672,lb,s0:00000000,,fe960403,,"lb	x8,-23(x12)","s0,-23,a2",
80000676,lb,a6:00000000,,01360803,,"lb	x16,19(x12)","a6,19,a2",
8000067e,lbu,s1:00000000,,00264483,,"lbu	x9,2(x12)","s1,2,a2",
80000686,div,s8:00000000,,03184c33,,"div	x24,x16,x17","s8,a6,a7",
8000068e,lb,s2:ffffffff,,00260903,,"lb	x18,2(x12)","s2,2,a2",
80000692,lbu,a7:00000000,,02564883,,"lbu	x17,37(x12)","a7,37,a2",
80000696,lbu,gp:00000000,,02564183,,"lbu	x3,37(x12)","gp,37,a2",
8000069a,lb,s1:00000000,,fc460483,,"lb	x9,-60(x12)","s1,-60,a2",
8000069e,auipc,s6:8002069e,,00020b17,,"auipc	x22,0x20","s6,0x20",
800006a2,addi,s6:800202bc,,c1eb0b13,,"addi	x22,x22,-994","s6,s6,-994",
800006a6,lb,a7:00000000,,01db0883,,"lb	x17,29(x22)","a7,29,s6",
800006aa,sltu,a6:00000000,,01efb833,,"sltu	x16,x31,x30","a6,t6,t5",
800006ae,slti,a1:00000000,,eceda593,,"slti	x11,x27,-306","a1,s11,-306",
800006b2,and,s0:00000000,,00c47433,,"and	x8,x8,x12","s0,s0,a2",
800006b4,addi,tp:00000011,,01100213,,"addi	x4,x0,17","tp,zero,17",
800006b6,mulh,s3:00000000,,033899b3,,"mulh	x19,x17,x19","s3,a7,s3",
800006ba,divu,a5:ffffffff,,03e2d7b3,,"divu	x15,x5,x30","a5,t0,t5",
800006be,lb,gp:00000000,,02fb0183,,"lb	x3,47(x22)","gp,47,s6",
800006c2,lb,t0:00000000,,035b0283,,"lb	x5,53(x22)","t0,53,s6",
800006ce,ori,s8:ffffff4a,,f4ad6c13,,"ori	x24,x26,-182","s8,s10,-182",
800006d2,lbu,t3:00000000,,010b4e03,,"lbu	x28,16(x22)","t3,16,s6",
800006d6,lb,s10:00000000,,03bb0d03,,"lb	x26,59(x22)","s10,59,s6",
800006da,and,s2:f41ecd88,,01def933,,"and	x18,x29,x29","s2,t4,t4",
800006de,lw,t2:00000000,,02cb2383,,"lw	x7,44(x22)","t2,44,s6",
800006e2,lb,t0:00000000,,fdfb0283,,"lb	x5,-33(x22)","t0,-33,s6",
800006e6,sltiu,tp:00000001,,bdd1b213,,"sltiu	x4,x3,-1059","tp,gp,-1059",
800006ea,sltu,s1:00000001,,01d434b3,,"sltu	x9,x8,x29","s1,s0,t4",
800006fa,lw,s0:00000000,,ff0b2403,,"lw	x8,-16(x22)","s0,-16,s6",
80000702,srli,s1:00000000,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
80000708,srai,ra:00000000,,40b75093,,"srai	x1,x14,0xb","ra,a4,0xb",
80000710,lb,t1:00000000,,001b0303,,"lb	x6,1(x22)","t1,1,s6",
80000714,lb,ra:00000000,,fd6b0083,,"lb	x1,-42(x22)","ra,-42,s6",
8000071c,add,a2:8001ed82,,01060633,,"add	x12,x12,x16","a2,a2,a6",
8000071e,remu,tp:741c00a4,,035ef233,,"remu	x4,x29,x21","tp,t4,s5",
80000722,lhu,a7:00000000,,fd4b5883,,"lhu	x17,-44(x22)","a7,-44,s6",
80000726,rem,a4:00000000,,0241e733,,"rem	x14,x3,x4","a4,gp,tp",
8000072a,lbu,s1:00000000,,033b4483,,"lbu	x9,51(x22)","s1,51,s6",
8000072e,auipc,s7:8001372e,,00013b97,,"auipc	x23,0x13","s7,0x13",
80000732,addi,s7:80013bd1,,4a3b8b93,,"addi	x23,x23,1187","s7,s7,1187",
8000073a,lb,tp:00000000,,05cb8203,,"lb	x4,92(x23)","tp,92,s7",
8000073e,lbu,t5:00000000,,01abcf03,,"lbu	x30,26(x23)","t5,26,s7",
80000742,lbu,s3:00000000,,01abc983,,"lbu	x19,26(x23)","s3,26,s7",
80000746,sll,t0:00000000,,005f92b3,,"sll	x5,x31,x5","t0,t6,t0",
8000074a,lbu,a2:00000000,,0eebc603,,"lbu	x12,238(x23)","a2,238,s7",
8000074e,lb,t3:00000000,,f30b8e03,,"lb	x28,-208(x23)","t3,-208,s7",
80000752,lbu,t1:00000000,,f30bc303,,"lbu	x6,-208(x23)","t1,-208,s7",
80000756,lb,s10:00000000,,fd2b8d03,,"lb	x26,-46(x23)","s10,-46,s7",
80000762,lbu,ra:00000000,,096bc083,,"lbu	x1,150(x23)","ra,150,s7",
80000766,andi,a6:00000000,,4298f813,,"andi	x16,x17,1065","a6,a7,1065",
8000076a,div,a0:00000000,,0375c533,,"div	x10,x11,x23","a0,a1,s7",
80000770,lb,s11:00000000,,f0eb8d83,,"lb	x27,-242(x23)","s11,-242,s7",
80000774,mul,t6:00000000,,03170fb3,,"mul	x31,x14,x17","t6,a4,a7",
8000077c,lbu,t1:0000000e,,0f0bc303,,"lbu	x6,240(x23)","t1,240,s7",
80000780,auipc,a2:80022780,,00022617,,"auipc	x12,0x22","a2,0x22",
80000784,addi,a2:80022708,,f8860613,,"addi	x12,x12,-120","a2,a2,-120",
8000078c,lh,t1:0000004a,,02261303,,"lh	x6,34(x12)","t1,34,a2",
80000790,lbu,s9:00000000,,01764c83,,"lbu	x25,23(x12)","s9,23,a2",
80000794,lw,s7:00000000,,02462b83,,"lw	x23,36(x12)","s7,36,a2",
80000798,mulhu,s11:00000000,,028d3db3,,"mulhu	x27,x26,x8","s11,s10,s0",
8000079c,lb,a7:00000000,,02460883,,"lb	x17,36(x12)","a7,36,a2",
800007a4,sub,t5:0000004a,,41330f33,,"sub	x30,x6,x19","t5,t1,s3",
800007ac,lh,t6:00000000,,02261f83,,"lh	x31,34(x12)","t6,34,a2",
800007b0,lhu,t3:00000000,,00e65e03,,"lhu	x28,14(x12)","t3,14,a2",
800007b4,lbu,s9:00000000,,00764c83,,"lbu	x25,7(x12)","s9,7,a2",
800007bc,auipc,s4:800227bc,,00022a17,,"auipc	x20,0x22","s4,0x22",
800007c0,addi,s4:80022af6,,33aa0a13,,"addi	x20,x20,826","s4,s4,826",
800007c4,lb,a2:00000000,,fdca0603,,"lb	x12,-36(x20)","a2,-36,s4",
800007c8,lb,a1:00000000,,fd5a0583,,"lb	x11,-43(x20)","a1,-43,s4",
800007cc,lui,gp:0001c000,,0001c1b7,,"lui	x3,0x1c","gp,0x1c",
800007ce,lbu,s8:00000000,,017a4c03,,"lbu	x24,23(x20)","s8,23,s4",
800007d2,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800007da,lb,gp:00000000,,ff3a0183,,"lb	x3,-13(x20)","gp,-13,s4",
800007de,andi,a2:00000000,,4e26f613,,"andi	x12,x13,1250","a2,a3,1250",
800007e2,lbu,t0:00000000,,feda4283,,"lbu	x5,-19(x20)","t0,-19,s4",
800007e6,ori,s7:fffffd98,,c10eeb93,,"ori	x23,x29,-1008","s7,t4,-1008",
800007ea,sub,tp:00000001,,40f88233,,"sub	x4,x17,x15","tp,a7,a5",
800007ee,lbu,s11:00000000,,feba4d83,,"lbu	x27,-21(x20)","s11,-21,s4",
800007f2,lbu,t6:00000000,,ff1a4f83,,"lbu	x31,-15(x20)","t6,-15,s4",
800007f6,lbu,a4:00000000,,037a4703,,"lbu	x14,55(x20)","a4,55,s4",
800007fa,lb,t0:00000000,,025a0283,,"lb	x5,37(x20)","t0,37,s4",
800007fe,addi,t6:0000000c,,00cf8f93,,"addi	x31,x31,12","t6,t6,12",
80000804,lbu,s9:00000000,,031a4c83,,"lbu	x25,49(x20)","s9,49,s4",
80000808,srai,s1:00000000,,4094d493,,"srai	x9,x9,0x9","s1,s1,0x9",
8000080e,lbu,s6:00000000,,02ca4b03,,"lbu	x22,44(x20)","s6,44,s4",
80000812,lb,s9:00000000,,fd7a0c83,,"lb	x25,-41(x20)","s9,-41,s4",
80000816,lbu,a1:00000000,,ff7a4583,,"lbu	x11,-9(x20)","a1,-9,s4",
8000081a,lbu,a2:00000000,,fe8a4603,,"lbu	x12,-24(x20)","a2,-24,s4",
8000082a,andi,a4:00000000,,00777713,,"andi	x14,x14,7","a4,a4,7",
80000830,lbu,ra:00000000,,00ca4083,,"lbu	x1,12(x20)","ra,12,s4",
8000083c,slli,s0:00000000,,01341413,,"slli	x8,x8,0x13","s0,s0,0x13",
80000842,srli,gp:00000000,,018fd193,,"srli	x3,x31,0x18","gp,t6,0x18",
80000846,addi,t3:00000007,,00700e13,,"addi	x28,x0,7","t3,zero,7",
80000848,slli,s11:00000000,,00641d93,,"slli	x27,x8,0x6","s11,s0,0x6",
8000084c,auipc,s7:4061684c,,c0616b97,,"auipc	x23,0xc0616","s7,0xc0616",
80000850,lbu,s7:00000000,,000a4b83,,"lbu	x23,0(x20)","s7,0,s4",
80000854,lw,a0:00000000,,ff6a2503,,"lw	x10,-10(x20)","a0,-10,s4",
80000858,lh,a2:00000000,,00aa1603,,"lh	x12,10(x20)","a2,10,s4",
8000085c,auipc,s11:8001385c,,00013d97,,"auipc	x27,0x13","s11,0x13",
80000860,addi,s11:8001384a,,feed8d93,,"addi	x27,x27,-18","s11,s11,-18",
80000864,auipc,s9:80018864,,00018c97,,"auipc	x25,0x18","s9,0x18",
80000868,addi,s9:80018981,,11dc8c93,,"addi	x25,x25,285","s9,s9,285",
8000086c,lb,s2:00000000,,0ebc8903,,"lb	x18,235(x25)","s2,235,s9",
80000870,lb,s10:00000000,,febd8d03,,"lb	x26,-21(x27)","s10,-21,s11",
80000874,lbu,tp:00000000,,ffacc203,,"lbu	x4,-6(x25)","tp,-6,s9",
80000878,lbu,gp:00000000,,01ddc183,,"lbu	x3,29(x27)","gp,29,s11",
80000880,lw,a6:00000000,,f63ca803,,"lw	x16,-157(x25)","a6,-157,s9",
80000884,lb,t6:00000000,,fd1c8f83,,"lb	x31,-47(x25)","t6,-47,s9",
8000088c,lb,t5:00000000,,fc3d8f03,,"lb	x30,-61(x27)","t5,-61,s11",
80000890,lb,gp:00000000,,09dc8183,,"lb	x3,157(x25)","gp,157,s9",
80000898,auipc,a5:8001f898,,0001f797,,"auipc	x15,0x1f","a5,0x1f",
8000089c,addi,a5:8001f777,,edf78793,,"addi	x15,x15,-289","a5,a5,-289",
800008a0,lb,ra:00000000,,f8278083,,"lb	x1,-126(x15)","ra,-126,a5",
800008a4,auipc,t1:800138a4,,00013317,,"auipc	x6,0x13","t1,0x13",
800008a8,addi,t1:80013f89,,6e530313,,"addi	x6,x6,1765","t1,t1,1765",
800008ac,lh,s11:00000000,,02d31d83,,"lh	x27,45(x6)","s11,45,t1",
800008b0,lbu,a0:00000000,,f9a7c503,,"lbu	x10,-102(x15)","a0,-102,a5",
800008b8,lb,a0:00000000,,01478503,,"lb	x10,20(x15)","a0,20,a5",
800008c0,lbu,s0:00000000,,fea34403,,"lbu	x8,-22(x6)","s0,-22,t1",
800008c4,lb,a3:00000000,,02c30683,,"lb	x13,44(x6)","a3,44,t1",
800008c8,lbu,s0:00000000,,08e7c403,,"lbu	x8,142(x15)","s0,142,a5",
800008d0,lb,a3:00000000,,fca30683,,"lb	x13,-54(x6)","a3,-54,t1",
800008d4,lb,a7:00000000,,f7d78883,,"lb	x17,-131(x15)","a7,-131,a5",
800008d8,lb,s6:00000000,,00530b03,,"lb	x22,5(x6)","s6,5,t1",
800008dc,lb,s11:00000000,,05078d83,,"lb	x27,80(x15)","s11,80,a5",
800008e8,lb,tp:00000000,,00a30203,,"lb	x4,10(x6)","tp,10,t1",
800008ec,lh,s6:00000000,,08b79b03,,"lh	x22,139(x15)","s6,139,a5",
800008f0,lhu,t6:00000000,,02535f83,,"lhu	x31,37(x6)","t6,37,t1",
800008f4,auipc,a1:800138f4,,00013597,,"auipc	x11,0x13","a1,0x13",
800008f8,addi,a1:8001348c,,b9858593,,"addi	x11,x11,-1128","a1,a1,-1128",
800008fc,auipc,s8:800148fc,,00014c17,,"auipc	x24,0x14","s8,0x14",
80000900,addi,s8:80014b18,,21cc0c13,,"addi	x24,x24,540","s8,s8,540",
80000904,lw,a5:00000000,,2f85a783,,"lw	x15,760(x11)","a5,760,a1",
80000908,lb,t0:00000000,,1e658283,,"lb	x5,486(x11)","t0,486,a1",
8000090c,lb,s9:00000000,,3db58c83,,"lb	x25,987(x11)","s9,987,a1",
80000918,lb,a7:00000000,,999c0883,,"lb	x17,-1639(x24)","a7,-1639,s8",
8000092c,lhu,a0:00000000,,2e25d503,,"lhu	x10,738(x11)","a0,738,a1",
80000930,lb,a3:00000000,,d7cc0683,,"lb	x13,-644(x24)","a3,-644,s8",
80000934,lh,tp:00000000,,4aa59203,,"lh	x4,1194(x11)","tp,1194,a1",
8000093c,lhu,ra:00000000,,074c5083,,"lhu	x1,116(x24)","ra,116,s8",
80000940,lb,s11:00000000,,da558d83,,"lb	x27,-603(x11)","s11,-603,a1",
80000944,auipc,a4:80023944,,00023717,,"auipc	x14,0x23","a4,0x23",
80000948,addi,a4:800231b2,,86e70713,,"addi	x14,x14,-1938","a4,a4,-1938",
8000094c,slli,tp:00000000,,00221213,,"slli	x4,x4,0x2","tp,tp,0x2",
8000094e,sra,t3:00000000,,41e4de33,,"sra	x28,x9,x30","t3,s1,t5",
80000952,lb,t1:00000000,,09870303,,"lb	x6,152(x14)","t1,152,a4",
80000956,lb,s0:00000000,,02070403,,"lb	x8,32(x14)","s0,32,a4",
8000095a,srai,a0:00000000,,40f9d513,,"srai	x10,x19,0xf","a0,s3,0xf",
80000966,sltiu,s1:00000001,,d6b6b493,,"sltiu	x9,x13,-661","s1,a3,-661",
8000096a,div,s0:ffffffff,,03b4c433,,"div	x8,x9,x27","s0,s1,s11",
8000096e,lbu,t5:00000000,,fc574f03,,"lbu	x30,-59(x14)","t5,-59,a4",
80000978,srai,a1:fffffc00,,4155d593,,"srai	x11,x11,0x15","a1,a1,0x15",
8000097a,or,a2:fffffc00,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
8000097c,srai,t2:00000000,,405bd393,,"srai	x7,x23,0x5","t2,s7,0x5",
80000984,lb,gp:00000000,,08970183,,"lb	x3,137(x14)","gp,137,a4",
80000988,mulhu,s9:00000000,,02093cb3,,"mulhu	x25,x18,x0","s9,s2,zero",
8000098c,lbu,t1:00000000,,f4d74303,,"lbu	x6,-179(x14)","t1,-179,a4",
80000990,lhu,s9:00000000,,02475c83,,"lhu	x25,36(x14)","s9,36,a4",
8000099c,sub,ra:ffffffff,,40a400b3,,"sub	x1,x8,x10","ra,s0,a0",
800009a4,sub,s6:00000400,,40c18b33,,"sub	x22,x3,x12","s6,gp,a2",
800009a8,or,t5:ffffffff,,0060ef33,,"or	x30,x1,x6","t5,ra,t1",
800009ac,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
800009ae,srai,a1:fffffe00,,4015d593,,"srai	x11,x11,0x1","a1,a1,0x1",
800009b8,slli,gp:00000000,,00321193,,"slli	x3,x4,0x3","gp,tp,0x3",
800009c0,lb,s4:00000000,,0c970a03,,"lb	x20,201(x14)","s4,201,a4",
800009c8,lb,a3:00000000,,05d70683,,"lb	x13,93(x14)","a3,93,a4",
800009cc,lh,s1:00000000,,0a871483,,"lh	x9,168(x14)","s1,168,a4",
800009d0,mul,ra:00000000,,036c80b3,,"mul	x1,x25,x22","ra,s9,s6",
800009d4,ori,t0:ffffff1e,,f1ea6293,,"ori	x5,x20,-226","t0,s4,-226",
800009dc,add,s10:00000000,,00100d33,,"add	x26,x0,x1","s10,zero,ra",
800009de,lbu,s7:00000000,,01a74b83,,"lbu	x23,26(x14)","s7,26,a4",
800009e2,srai,a7:00000000,,41d95893,,"srai	x17,x18,0x1d","a7,s2,0x1d",
800009ea,lbu,a6:00000000,,f3974803,,"lbu	x16,-199(x14)","a6,-199,a4",
800009f2,auipc,s9:800239f2,,00023c97,,"auipc	x25,0x23","s9,0x23",
800009f6,addi,s9:80023650,,c5ec8c93,,"addi	x25,x25,-930","s9,s9,-930",
800009fa,auipc,a7:800139fa,,00013897,,"auipc	x17,0x13","a7,0x13",
800009fe,addi,a7:80013537,,b3d88893,,"addi	x17,x17,-1219","a7,a7,-1219",
80000a06,lb,s1:00000000,,00088483,,"lb	x9,0(x17)","s1,0,a7",
80000a0a,lb,a3:00000000,,f38c8683,,"lb	x13,-200(x25)","a3,-200,s9",
80000a0e,lb,ra:00000000,,ff988083,,"lb	x1,-7(x17)","ra,-7,a7",
80000a12,lb,s0:ffffffcd,,ff288403,,"lb	x8,-14(x17)","s0,-14,a7",
80000a1a,lhu,gp:00000000,,00f8d183,,"lhu	x3,15(x17)","gp,15,a7",
80000a1e,lbu,s7:00000000,,ff88cb83,,"lbu	x23,-8(x17)","s7,-8,a7",
80000a22,lw,a5:00000000,,0d8ca783,,"lw	x15,216(x25)","a5,216,s9",
80000a26,lbu,s0:00000000,,0018c403,,"lbu	x8,1(x17)","s0,1,a7",
80000a2e,lb,s7:00000000,,00b88b83,,"lb	x23,11(x17)","s7,11,a7",
80000a32,lbu,a4:00000000,,ffbcc703,,"lbu	x14,-5(x25)","a4,-5,s9",
80000a3a,lbu,a0:00000000,,006cc503,,"lbu	x10,6(x25)","a0,6,s9",
80000a3e,auipc,t6:80016a3e,,00016f97,,"auipc	x31,0x16","t6,0x16",
80000a42,addi,t6:80016fb5,,577f8f93,,"addi	x31,x31,1399","t6,t6,1399",
80000a4a,mulhsu,a2:00000000,,03f4a633,,"mulhsu	x12,x9,x31","a2,s1,t6",
80000a4e,sra,t0:80013537,,4038d2b3,,"sra	x5,x17,x3","t0,a7,gp",
80000a52,lbu,t1:0000001e,,481fc303,,"lbu	x6,1153(x31)","t1,1153,t6",
80000a5a,lh,s9:00000000,,f9df9c83,,"lh	x25,-99(x31)","s9,-99,t6",
80000a5e,lhu,t3:00000000,,f9dfde03,,"lhu	x28,-99(x31)","t3,-99,t6",
80000a62,lbu,a2:00000000,,f9dfc603,,"lbu	x12,-99(x31)","a2,-99,t6",
80000a66,lh,a7:00000000,,f9df9883,,"lh	x17,-99(x31)","a7,-99,t6",
80000a6a,ori,a0:80028e6d,,02916513,,"ori	x10,x2,41","a0,sp,41",
80000a6e,lb,s11:00000000,,f9df8d83,,"lb	x27,-99(x31)","s11,-99,t6",
80000a72,or,t3:f41ecd88,,01d4ee33,,"or	x28,x9,x29","t3,s1,t4",
80000a7a,lui,ra:27fbc000,,27fbc0b7,,"lui	x1,0x27fbc","ra,0x27fbc",
80000a86,auipc,s4:80012a86,,00012a17,,"auipc	x20,0x12","s4,0x12",
80000a8a,addi,s4:8001315a,,6d4a0a13,,"addi	x20,x20,1748","s4,s4,1748",
80000a98,lb,s2:00000000,,4f2a0903,,"lb	x18,1266(x20)","s2,1266,s4",
80000a9c,and,a1:00000000,,00f5f5b3,,"and	x11,x11,x15","a1,a1,a5",
80000a9e,lui,t2:97001000,,970013b7,,"lui	x7,0x97001","t2,0x97001",
80000aa2,add,a0:0003c3a4,,00550533,,"add	x10,x10,x5","a0,a0,t0",
80000aa4,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000aa6,lb,s0:00000000,,1f7a0403,,"lb	x8,503(x20)","s0,503,s4",
80000aaa,xori,s9:fffffe5c,,e5cdcc93,,"xori	x25,x27,-420","s9,s11,-420",
80000ab0,slti,s6:00000001,,3af72b13,,"slti	x22,x14,943","s6,a4,943",
80000ab4,or,a4:00000000,,00876733,,"or	x14,x14,x8","a4,a4,s0",
80000ab6,lbu,s6:00000000,,f54a4b03,,"lbu	x22,-172(x20)","s6,-172,s4",
80000aba,rem,a6:f41ecd88,,023ee833,,"rem	x16,x29,x3","a6,t4,gp",
80000abe,div,a5:ffffffff,,02f5c7b3,,"div	x15,x11,x15","a5,a1,a5",
80000ac2,lbu,a0:00000000,,f5fa4503,,"lbu	x10,-161(x20)","a0,-161,s4",
80000aca,lhu,a7:00000000,,66ca5883,,"lhu	x17,1644(x20)","a7,1644,s4",
80000ace,lb,a6:00000000,,191a0803,,"lb	x16,401(x20)","a6,401,s4",
80000ad2,addi,t3:f41ecd8b,,003e0e13,,"addi	x28,x28,3","t3,t3,3",
80000ad4,lhu,gp:00000000,,166a5183,,"lhu	x3,358(x20)","gp,358,s4",
80000ad8,sltu,s2:00000000,,008bb933,,"sltu	x18,x23,x8","s2,s7,s0",
80000ae0,lb,s10:00000000,,467a0d03,,"lb	x26,1127(x20)","s10,1127,s4",
80000ae4,andi,s3:00000624,,72617993,,"andi	x19,x2,1830","s3,sp,1830",
80000ae8,div,t1:00000000,,034e4333,,"div	x6,x28,x20","t1,t3,s4",
80000af0,add,t3:80013537,,00500e33,,"add	x28,x0,x5","t3,zero,t0",
80000af6,lb,s2:00000000,,37fa0903,,"lb	x18,895(x20)","s2,895,s4",
80000afe,lhu,s9:00000000,,6aaa5c83,,"lhu	x25,1706(x20)","s9,1706,s4",
80000b02,rem,s8:00000000,,03a96c33,,"rem	x24,x18,x26","s8,s2,s10",
80000b06,lbu,s2:00000000,,487a4903,,"lbu	x18,1159(x20)","s2,1159,s4",
80000b0a,slti,s2:00000000,,fa5d2913,,"slti	x18,x26,-91","s2,s10,-91",
80000b0e,lb,t3:00000000,,ef5a0e03,,"lb	x28,-267(x20)","t3,-267,s4",
80000b12,sll,t1:80000000,,00f29333,,"sll	x6,x5,x15","t1,t0,a5",
80000b16,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80000b18,lb,t6:00000000,,79da0f83,,"lb	x31,1949(x20)","t6,1949,s4",
80000b24,lhu,t3:00000000,,08ca5e03,,"lhu	x28,140(x20)","t3,140,s4",
80000b28,rem,s0:00000000,,023fe433,,"rem	x8,x31,x3","s0,t6,gp",
80000b2c,add,a6:00000000,,01850833,,"add	x16,x10,x24","a6,a0,s8",
80000b34,lhu,a6:00000000,,624a5803,,"lhu	x16,1572(x20)","a6,1572,s4",
80000b40,and,s1:00000000,,01dcf4b3,,"and	x9,x25,x29","s1,s9,t4",
80000b44,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
80000b48,lw,gp:00000000,,20ea2183,,"lw	x3,526(x20)","gp,526,s4",
80000b4c,auipc,s4:80015b4c,,00015a17,,"auipc	x20,0x15","s4,0x15",
80000b50,addi,s4:8001615a,,60ea0a13,,"addi	x20,x20,1550","s4,s4,1550",
80000b54,lb,s6:00000000,,fafa0b03,,"lb	x22,-81(x20)","s6,-81,s4",
80000b58,auipc,s8:80016b58,,00016c17,,"auipc	x24,0x16","s8,0x16",
80000b5c,addi,s8:800167a4,,c4cc0c13,,"addi	x24,x24,-948","s8,s8,-948",
80000b60,auipc,a0:80017b60,,00017517,,"auipc	x10,0x17","a0,0x17",
80000b64,addi,a0:800179e5,,e8550513,,"addi	x10,x10,-379","a0,a0,-379",
80000b68,lb,t6:00000000,,012c0f83,,"lb	x31,18(x24)","t6,18,s8",
80000b6c,auipc,s7:80015b6c,,00015b97,,"auipc	x23,0x15","s7,0x15",
80000b70,addi,s7:80015dab,,23fb8b93,,"addi	x23,x23,575","s7,s7,575",
80000b74,lhu,t2:00000000,,016c5383,,"lhu	x7,22(x24)","t2,22,s8",
80000b78,lb,t2:00000000,,00950383,,"lb	x7,9(x10)","t2,9,a0",
80000b80,auipc,ra:80021b80,,00021097,,"auipc	x1,0x21","ra,0x21",
80000b84,addi,ra:80021677,,af708093,,"addi	x1,x1,-1289","ra,ra,-1289",
80000b94,lhu,a3:00000000,,ffb0d683,,"lhu	x13,-5(x1)","a3,-5,ra",
80000b9c,lbu,s3:00000000,,ffa0c983,,"lbu	x19,-6(x1)","s3,-6,ra",
80000ba4,lh,t3:00000000,,ff1b9e03,,"lh	x28,-15(x23)","t3,-15,s7",
80000bb0,lbu,t5:00000000,,ff70cf03,,"lbu	x30,-9(x1)","t5,-9,ra",
80000bb4,lbu,s0:00000000,,fd2c4403,,"lbu	x8,-46(x24)","s0,-46,s8",
80000bb8,lbu,s11:00000000,,0c7a4d83,,"lbu	x27,199(x20)","s11,199,s4",
80000bc4,lh,t0:00000000,,ffd51283,,"lh	x5,-3(x10)","t0,-3,a0",
80000bc8,lb,a1:00000000,,00408583,,"lb	x11,4(x1)","a1,4,ra",
80000bd0,lbu,t5:00000000,,ff0bcf03,,"lbu	x30,-16(x23)","t5,-16,s7",
