pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009c0,srl,sp:00000000,,00275133,,"srl	x2,x14,x2","sp,a4,sp",
800009c4,lh,s6:ffffe725,,69321b03,,"lh	x22,1683(x4)","s6,1683,tp",
800009cc,srai,a3:00000027,,4076d693,,"srai	x13,x13,0x7","a3,a3,0x7",
800009ce,and,t1:00000000,,01717333,,"and	x6,x2,x23","t1,sp,s7",
800009d2,lb,gp:ffffffe9,,72820183,,"lb	x3,1832(x4)","gp,1832,tp",
800009d6,lb,s6:0000005d,,6f620b03,,"lb	x22,1782(x4)","s6,1782,tp",
800009de,lb,s1:00000039,,31120483,,"lb	x9,785(x4)","s1,785,tp",
800009e2,sub,s1:00000026,,40e684b3,,"sub	x9,x13,x14","s1,a3,a4",
800009e6,xor,t2:800126e5,,00e3c3b3,,"xor	x7,x7,x14","t2,t2,a4",
800009ea,lb,s4:00000043,,03420a03,,"lb	x20,52(x4)","s4,52,tp",
800009ee,auipc,a2:8000d974,,0000d617,,"auipc	x12,0xd","a2,0xd",
800009f2,addi,a2:8000de53,,4df60613,,"addi	x12,x12,1247","a2,a2,1247",
800009fa,lb,gp:0000006a,,fae60183,,"lb	x3,-82(x12)","gp,-82,a2",
800009fe,mul,s7:00000000,,02f00bb3,,"mul	x23,x0,x15","s7,zero,a5",
80000a02,rem,s8:7ffff943,,02b2ec33,,"rem	x24,x5,x11","s8,t0,a1",
80000a0a,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000a0c,andi,a5:00000000,,0107f793,,"andi	x15,x15,16","a5,a5,16",
80000a10,lb,s5:0000003c,,0ac60a83,,"lb	x21,172(x12)","s5,172,a2",
80000a14,ori,t4:fffff925,,9257ee93,,"ori	x29,x15,-1755","t4,a5,-1755",
80000a1c,lhu,s1:00001e5f,,fd365483,,"lhu	x9,-45(x12)","s1,-45,a2",
80000a20,addi,t4:fffff92c,,007e8e93,,"addi	x29,x29,7","t4,t4,7",
80000a22,sra,tp:fffff92c,,410ed233,,"sra	x4,x29,x16","tp,t4,a6",
80000a26,lb,gp:ffffff85,,0a460183,,"lb	x3,164(x12)","gp,164,a2",
80000a2a,lb,ra:00000019,,05e60083,,"lb	x1,94(x12)","ra,94,a2",
80000a2e,mulhu,s0:80026985,,02a2b433,,"mulhu	x8,x5,x10","s0,t0,a0",
80000a32,srli,s0:0400134c,,00545413,,"srli	x8,x8,0x5","s0,s0,0x5",
80000a34,lhu,s11:000006c1,,fa565d83,,"lhu	x27,-91(x12)","s11,-91,a2",
80000a38,sll,s4:00000ba0,,003b1a33,,"sll	x20,x22,x3","s4,s6,gp",
80000a40,xori,t3:00000320,,37db4e13,,"xori	x28,x22,893","t3,s6,893",
80000a48,srai,s8:00000000,,41d7dc13,,"srai	x24,x15,0x1d","s8,a5,0x1d",
80000a4c,lhu,s11:00007724,,0ed65d83,,"lhu	x27,237(x12)","s11,237,a2",
80000a50,add,s11:80022e64,,000c8db3,,"add	x27,x25,x0","s11,s9,zero",
80000a58,lb,sp:ffffffc1,,0e660103,,"lb	x2,230(x12)","sp,230,a2",
80000a5c,lh,t5:fffff830,,08161f03,,"lh	x30,129(x12)","t5,129,a2",
80000a60,lb,s2:ffffff96,,0e260903,,"lb	x18,226(x12)","s2,226,a2",
80000a64,lbu,t5:000000fc,,0ab64f03,,"lbu	x30,171(x12)","t5,171,a2",
80000a68,lbu,a6:000000f6,,03a64803,,"lbu	x16,58(x12)","a6,58,a2",
80000a74,auipc,s11:8001b9f6,,0001bd97,,"auipc	x27,0x1b","s11,0x1b",
80000a78,addi,s11:8001b762,,d6cd8d93,,"addi	x27,x27,-660","s11,s11,-660",
80000a80,lb,t2:0000001c,,ff6d8383,,"lb	x7,-10(x27)","t2,-10,s11",
80000a84,lbu,t5:00000056,,ffedcf03,,"lbu	x30,-2(x27)","t5,-2,s11",
80000a88,lh,a3:0000001c,,ff6d9683,,"lh	x13,-10(x27)","a3,-10,s11",
80000a8c,slt,s0:00000001,,01c82433,,"slt	x8,x16,x28","s0,a6,t3",
80000a90,sltu,s5:00000000,,00edbab3,,"sltu	x21,x27,x14","s5,s11,a4",
80000a94,lbu,s3:00000053,,ffddc983,,"lbu	x19,-3(x27)","s3,-3,s11",
80000a9a,andi,t6:00000000,,a54bff93,,"andi	x31,x23,-1452","t6,s7,-1452",
80000a9e,and,ra:00000000,,019af0b3,,"and	x1,x21,x25","ra,s5,s9",
80000aa6,lb,t1:ffffffcc,,ff3d8303,,"lb	x6,-13(x27)","t1,-13,s11",
80000aaa,addi,sp:ffffff9a,,f9aa8113,,"addi	x2,x21,-102","sp,s5,-102",
80000aae,lbu,t0:00000096,,008dc283,,"lbu	x5,8(x27)","t0,8,s11",
80000ab2,mulhu,a4:00000000,,0285b733,,"mulhu	x14,x11,x8","a4,a1,s0",
80000ab6,lbu,s6:00000000,,00fdcb03,,"lbu	x22,15(x27)","s6,15,s11",
80000abe,mulh,a4:3ffeb526,,03b61733,,"mulh	x14,x12,x27","a4,a2,s11",
80000ac6,lw,t6:00000000,,010daf83,,"lw	x31,16(x27)","t6,16,s11",
80000aca,slt,a6:00000001,,011ea833,,"slt	x16,x29,x17","a6,t4,a7",
80000ace,slt,sp:00000001,,00732133,,"slt	x2,x6,x7","sp,t1,t2",
80000ad2,lb,t6:fffffff5,,003d8f83,,"lb	x31,3(x27)","t6,3,s11",
80000ad6,slt,s0:00000001,,0028a433,,"slt	x8,x17,x2","s0,a7,sp",
80000ada,div,tp:00000000,,02484233,,"div	x4,x16,x4","tp,a6,tp",
80000ade,and,s6:00000000,,00157b33,,"and	x22,x10,x1","s6,a0,ra",
80000ae6,lbu,t6:00000000,,00fdcf83,,"lbu	x31,15(x27)","t6,15,s11",
80000aea,mulh,t0:00000000,,027092b3,,"mulh	x5,x1,x7","t0,ra,t2",
80000aee,sltiu,sp:00000001,,300fb113,,"sltiu	x2,x31,768","sp,t6,768",
80000af6,add,s5:00000ba0,,01400ab3,,"add	x21,x0,x20","s5,zero,s4",
80000af8,srli,a5:00000053,,0009d793,,"srli	x15,x19,0x0","a5,s3,0x0",
80000afc,auipc,a2:0468da7e,,8468d617,,"auipc	x12,0x8468d","a2,0x8468d",
80000b00,or,a4:80022e64,,019c6733,,"or	x14,x24,x25","a4,s8,s9",
80000b0c,addi,t5:0000001c,,01c00f13,,"addi	x30,x0,28","t5,zero,28",
80000b0e,add,s3:80000000,,00b009b3,,"add	x19,x0,x11","s3,zero,a1",
80000b10,lui,a3:f26d1000,,f26d16b7,,"lui	x13,0xf26d1","a3,0xf26d1",
80000b14,add,t0:00000000,,005282b3,,"add	x5,x5,x5","t0,t0,t0",
80000b16,mulhu,gp:00001cc2,,02d4b1b3,,"mulhu	x3,x9,x13","gp,s1,a3",
80000b1a,srli,a4:40011732,,00175713,,"srli	x14,x14,0x1","a4,a4,0x1",
80000b1c,auipc,a5:f5739a9e,,75739797,,"auipc	x15,0x75739","a5,0x75739",
80000b20,remu,s4:0000071f,,0344fa33,,"remu	x20,x9,x20","s4,s1,s4",
80000b24,addi,t5:00001b4c,,ced48f13,,"addi	x30,x9,-787","t5,s1,-787",
80000b28,and,ra:80000000,,00d5f0b3,,"and	x1,x11,x13","ra,a1,a3",
80000b2c,ori,s4:000004cb,,4cb86a13,,"ori	x20,x16,1227","s4,a6,1227",
80000b30,andi,a4:00000000,,00477713,,"andi	x14,x14,4","a4,a4,4",
80000b32,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
80000b34,slli,s0:0468da7e,,00061413,,"slli	x8,x12,0x0","s0,a2,0x0",
80000b38,divu,s4:00000000,,032a5a33,,"divu	x20,x20,x18","s4,s4,s2",
80000b3c,slli,t3:19000000,,013e1e13,,"slli	x28,x28,0x13","t3,t3,0x13",
80000b3e,slt,t5:00000000,,011e2f33,,"slt	x30,x28,x17","t5,t3,a7",
80000b42,andi,a4:00000000,,00877713,,"andi	x14,x14,8","a4,a4,8",
80000b44,slli,s3:00000000,,01799993,,"slli	x19,x19,0x17","s3,s3,0x17",
80000b46,andi,t2:000002a0,,2a6af393,,"andi	x7,x21,678","t2,s5,678",
80000b4a,slli,s3:00000000,,01799993,,"slli	x19,x19,0x17","s3,s3,0x17",
80000b4c,auipc,gp:979d9ace,,179d9197,,"auipc	x3,0x179d9","gp,0x179d9",
80000b50,divu,a2:00000000,,03db5633,,"divu	x12,x22,x29","a2,s6,t4",
80000b78,rem,s0:00000001,,02d16433,,"rem	x8,x2,x13","s0,sp,a3",
80000b7c,addi,a4:00000081,,08010713,,"addi	x14,x2,128","a4,sp,128",
80000b7e,srli,a3:00000003,,01e6d693,,"srli	x13,x13,0x1e","a3,a3,0x1e",
80000b80,auipc,s7:19099b02,,99099b97,,"auipc	x23,0x99099","s7,0x99099",
80000b84,slti,t5:00000000,,c33faf13,,"slti	x30,x31,-973","t5,t6,-973",
80000b8a,mulhu,t5:00000000,,0232bf33,,"mulhu	x30,x5,x3","t5,t0,gp",
80000b8e,slli,sp:08000000,,01b11113,,"slli	x2,x2,0x1b","sp,sp,0x1b",
80000b94,andi,a4:00000000,,01077713,,"andi	x14,x14,16","a4,a4,16",
80000b96,sra,a3:fff979d9,,4061d6b3,,"sra	x13,x3,x6","a3,gp,t1",
80000b9e,ori,t4:00000fb1,,631aee93,,"ori	x29,x21,1585","t4,s5,1585",
80000bcc,andi,a5:00000002,,0027f793,,"andi	x15,x15,2","a5,a5,2",
80000bce,andi,s0:00000000,,00047413,,"andi	x8,x8,0","s0,s0,0",
80000bd4,xor,s2:800221d5,,019ec933,,"xor	x18,x29,x25","s2,t4,s9",
80000bd8,slli,tp:00000000,,00de1213,,"slli	x4,x28,0xd","tp,t3,0xd",
80000bde,add,a3:00000000,,005006b3,,"add	x13,x0,x5","a3,zero,t0",
80000be6,divu,s0:00000000,,027f5433,,"divu	x8,x30,x7","s0,t5,t2",
80000bea,mulh,s11:00000000,,02d59db3,,"mulh	x27,x11,x13","s11,a1,a3",
80000ce4,andi,s6:00000548,,57b37b13,,"andi	x22,x6,1403","s6,t1,1403",
80000cee,div,t4:ffffffff,,03e1ceb3,,"div	x29,x3,x30","t4,gp,t5",
80000d1e,addi,s1:080001a0,,1a010493,,"addi	x9,x2,416","s1,sp,416",
80000d22,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000d24,or,a4:979ffeee,,00a1e733,,"or	x14,x3,x10","a4,gp,a0",
80000d28,addi,sp:07fffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000d2a,sub,a6:e7000000,,41c40833,,"sub	x16,x8,x28","a6,s0,t3",
80000d2e,mulhsu,t0:00000000,,020222b3,,"mulhsu	x5,x4,x0","t0,tp,zero",
80000f18,div,s7:00000000,,03afcbb3,,"div	x23,x31,x26","s7,t6,s10",
80000f1c,add,a2:ffffffcc,,01f30633,,"add	x12,x6,x31","a2,t1,t6",
80000f20,add,s0:00000ba0,,01500433,,"add	x8,x0,x21","s0,zero,s5",
80000f26,srl,s11:0000003f,,01215db3,,"srl	x27,x2,x18","s11,sp,s2",
80000f2a,andi,a5:00000000,,01c7f793,,"andi	x15,x15,28","a5,a5,28",
80000f2c,or,s2:fffffcff,,00d8e933,,"or	x18,x17,x13","s2,a7,a3",
80000f30,andi,a5:00000000,,01d7f793,,"andi	x15,x15,29","a5,a5,29",
80000f34,sltiu,gp:00000000,,ae693193,,"sltiu	x3,x18,-1306","gp,s2,-1306",
80000f38,srai,a2:ffffffff,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
80000f3a,addi,s11:00000019,,01900d93,,"addi	x27,x0,25","s11,zero,25",
80000f3c,addi,sp:07ffffef,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
80000f3e,andi,ra:00000000,,d35a7093,,"andi	x1,x20,-715","ra,s4,-715",
80000f42,addi,t1:00000010,,01000313,,"addi	x6,x0,16","t1,zero,16",
80000f44,andi,s1:fffffee3,,ee367493,,"andi	x9,x12,-285","s1,a2,-285",
80000f4c,srli,a5:00000000,,00e7d793,,"srli	x15,x15,0xe","a5,a5,0xe",
80000f4e,mulhsu,t3:00000000,,02332e33,,"mulhsu	x28,x6,x3","t3,t1,gp",
80000f52,andi,a5:00000000,,0167f793,,"andi	x15,x15,22","a5,a5,22",
80000f56,divu,s6:ffffffff,,033edb33,,"divu	x22,x29,x19","s6,t4,s3",
80000f84,add,t2:979ffeee,,00f703b3,,"add	x7,x14,x15","t2,a4,a5",
80000f88,andi,a5:00000000,,0197f793,,"andi	x15,x15,25","a5,a5,25",
80000f8a,lui,a4:8db07000,,8db07737,,"lui	x14,0x8db07","a4,0x8db07",
80000f8e,mulhsu,s5:00000000,,03bbaab3,,"mulhsu	x21,x23,x27","s5,s7,s11",
80000f92,addi,t6:00000004,,004f8f93,,"addi	x31,x31,4","t6,t6,4",
80000f94,sra,a3:fffffee3,,4044d6b3,,"sra	x13,x9,x4","a3,s1,tp",
80000f98,addi,t5:ffffffff,,ffff0f13,,"addi	x30,x30,-1","t5,t5,-1",
80000f9a,slt,a4:00000000,,005ba733,,"slt	x14,x23,x5","a4,s7,t0",
80000f9e,andi,a4:00000000,,00e77713,,"andi	x14,x14,14","a4,a4,14",
80000fc4,andi,a3:00000002,,00a6f693,,"andi	x13,x13,10","a3,a3,10",
80000fc8,srli,t2:00000000,,01e15393,,"srli	x7,x2,0x1e","t2,sp,0x1e",
80000fcc,mulh,t2:3ffdb261,,02ac93b3,,"mulh	x7,x25,x10","t2,s9,a0",
80000fd0,ori,t2:3ffdb363,,3423e393,,"ori	x7,x7,834","t2,t2,834",
80000fd4,rem,gp:00000010,,02b361b3,,"rem	x3,x6,x11","gp,t1,a1",
80000fd8,srli,a2:00000007,,01d65613,,"srli	x12,x12,0x1d","a2,a2,0x1d",
80000fdc,add,s4:00000ba0,,008a0a33,,"add	x20,x20,x8","s4,s4,s0",
80000fde,lui,s1:844a2000,,844a24b7,,"lui	x9,0x844a2","s1,0x844a2",
80000fe2,remu,t2:07ffffef,,03a173b3,,"remu	x7,x2,x26","t2,sp,s10",
80000fe6,addi,s7:0000080b,,c6b40b93,,"addi	x23,x8,-917","s7,s0,-917",
80000fea,add,tp:00000ba0,,01420233,,"add	x4,x4,x20","tp,tp,s4",
80000fec,slli,a2:0e000000,,01961613,,"slli	x12,x12,0x19","a2,a2,0x19",
80000fee,add,s1:fffffffe,,01ad04b3,,"add	x9,x26,x26","s1,s10,s10",
80000ff2,add,t4:00000010,,00300eb3,,"add	x29,x0,x3","t4,zero,gp",
80000ff8,slt,t1:00000001,,00d02333,,"slt	x6,x0,x13","t1,zero,a3",
80000ffc,sub,s2:ffffffe7,,41b98933,,"sub	x18,x19,x27","s2,s3,s11",
80001000,sltu,tp:00000000,,000d3233,,"sltu	x4,x26,x0","tp,s10,zero",
80001004,ori,a5:07ffffff,,7733e793,,"ori	x15,x7,1907","a5,t2,1907",
80001008,ori,s10:0000071a,,71a76d13,,"ori	x26,x14,1818","s10,a4,1818",
8000100c,addi,t5:00000007,,00700f13,,"addi	x30,x0,7","t5,zero,7",
8000100e,or,s1:fffffcff,,0115e4b3,,"or	x9,x11,x17","s1,a1,a7",
8000104c,remu,t5:00000004,,03d57f33,,"remu	x30,x10,x29","t5,a0,t4",
80001050,addi,a0:08000077,,08810513,,"addi	x10,x2,136","a0,sp,136",
8000105e,slli,s1:ff3fc000,,00e49493,,"slli	x9,x9,0xe","s1,s1,0xe",
80001060,slli,t0:00000000,,01529293,,"slli	x5,x5,0x15","t0,t0,0x15",
80001062,slli,s1:f0000000,,00e49493,,"slli	x9,x9,0xe","s1,s1,0xe",
80001064,andi,s0:00000000,,00d47413,,"andi	x8,x8,13","s0,s0,13",
80001066,auipc,t4:f78c4fce,,778c4e97,,"auipc	x29,0x778c4","t4,0x778c4",
80001072,slli,s10:0071a000,,00cd1d13,,"slli	x26,x26,0xc","s10,s10,0xc",
80001074,srli,s7:00000000,,0070db93,,"srli	x23,x1,0x7","s7,ra,0x7",
80001078,xor,a3:00000019,,005dc6b3,,"xor	x13,x27,x5","a3,s11,t0",
8000107c,or,a7:87ffffef,,0075e8b3,,"or	x17,x11,x7","a7,a1,t2",
80001080,mul,tp:00000000,,027c0233,,"mul	x4,x24,x7","tp,s8,t2",
8000108a,srai,sp:ffffffff,,419b5113,,"srai	x2,x22,0x19","sp,s6,0x19",
8000108e,ori,a5:e7000062,,06286793,,"ori	x15,x16,98","a5,a6,98",
80001092,sll,t1:00000000,,00471333,,"sll	x6,x14,x4","t1,a4,tp",
80001096,xor,ra:f78c4fce,,01d2c0b3,,"xor	x1,x5,x29","ra,t0,t4",
8000109c,sltiu,s10:00000000,,cc713d13,,"sltiu	x26,x2,-825","s10,sp,-825",
800010a0,xori,sp:18fffbbe,,bbe84113,,"xori	x2,x16,-1090","sp,a6,-1090",
800010a4,mulhsu,gp:00000000,,028621b3,,"mulhsu	x3,x12,x8","gp,a2,s0",
800010ac,addi,a4:87fffebb,,ecc88713,,"addi	x14,x17,-308","a4,a7,-308",
800010b0,sll,a5:0e000000,,009617b3,,"sll	x15,x12,x9","a5,a2,s1",
800010b4,andi,a5:00000000,,0027f793,,"andi	x15,x15,2","a5,a5,2",
800010b6,andi,a7:00000000,,55bff893,,"andi	x17,x31,1371","a7,t6,1371",
800010ba,or,sp:f0000000,,0095e133,,"or	x2,x11,x9","sp,a1,s1",
800010be,andi,s1:00000000,,00c4f493,,"andi	x9,x9,12","s1,s1,12",
80001184,addi,ra:f78c4fe8,,01a08093,,"addi	x1,x1,26","ra,ra,26",
80001186,sltiu,t2:00000000,,b08b3393,,"sltiu	x7,x22,-1272","t2,s6,-1272",
80001192,remu,t5:000000e0,,03467f33,,"remu	x30,x12,x20","t5,a2,s4",
80001196,slt,a4:00000000,,0138a733,,"slt	x14,x17,x19","a4,a7,s3",
8000119a,srai,a5:00000000,,4197d793,,"srai	x15,x15,0x19","a5,a5,0x19",
800011c4,addi,sp:f0000030,,03010113,,"addi	x2,x2,48","sp,sp,48",
800011ca,sra,a3:08000077,,406556b3,,"sra	x13,x10,x6","a3,a0,t1",
800011ce,sra,sp:00000000,,414e5133,,"sra	x2,x28,x20","sp,t3,s4",
800011d2,lui,a2:01000000,,01000637,,"lui	x12,0x1000","a2,0x1000",
800011d4,ori,s1:000001b4,,1b476493,,"ori	x9,x14,436","s1,a4,436",
800011d8,divu,a2:ffffffff,,02f05633,,"divu	x12,x0,x15","a2,zero,a5",
800011dc,srli,a4:00000000,,01d75713,,"srli	x14,x14,0x1d","a4,a4,0x1d",
800011de,addi,t4:f78c4fcf,,001e8e93,,"addi	x29,x29,1","t4,t4,1",
800011e0,slti,s8:00000001,,5a572c13,,"slti	x24,x14,1445","s8,a4,1445",
800011e4,mulh,t0:ffffffff,,03dd92b3,,"mulh	x5,x27,x29","t0,s11,t4",
800011e8,slt,t0:00000001,,0185a2b3,,"slt	x5,x11,x24","t0,a1,s8",
800011ec,lui,s1:2cc66000,,2cc664b7,,"lui	x9,0x2cc66","s1,0x2cc66",
800011f4,srli,a3:00000000,,01a7d693,,"srli	x13,x15,0x1a","a3,a5,0x1a",
800011f8,add,t1:00000000,,00300333,,"add	x6,x0,x3","t1,zero,gp",
800011fe,sltu,a7:00000000,,015338b3,,"sltu	x17,x6,x21","a7,t1,s5",
80001202,andi,a5:00000000,,0137f793,,"andi	x15,x15,19","a5,a5,19",
8000123a,addi,a2:fffffffe,,fff60613,,"addi	x12,x12,-1","a2,a2,-1",
80001240,addi,a3:00000044,,04410693,,"addi	x13,x2,68","a3,sp,68",
80001244,lui,a3:03000000,,030006b7,,"lui	x13,0x3000","a3,0x3000",
80001246,div,t1:ffffffff,,0357c333,,"div	x6,x15,x21","t1,a5,s5",
8000124a,lui,a2:8eb47000,,8eb47637,,"lui	x12,0x8eb47","a2,0x8eb47",
8000125e,srli,t4:00000001,,01f35e93,,"srli	x29,x6,0x1f","t4,t1,0x1f",
80001262,mul,s4:ffffffe7,,026d8a33,,"mul	x20,x27,x6","s4,s11,t1",
80001266,xori,sp:0000057a,,a8534113,,"xori	x2,x6,-1403","sp,t1,-1403",
8000126a,lui,a3:02000000,,020006b7,,"lui	x13,0x2000","a3,0x2000",
80001270,srli,a5:00000000,,0167d793,,"srli	x15,x15,0x16","a5,a5,0x16",
80001272,srli,s1:00000002,,01c4d493,,"srli	x9,x9,0x1c","s1,s1,0x1c",
80001274,andi,s0:00000000,,01a47413,,"andi	x8,x8,26","s0,s0,26",
800012a4,addi,ra:f78c4ff8,,01008093,,"addi	x1,x1,16","ra,ra,16",
800012a6,addi,t6:fffffb3b,,b54a0f93,,"addi	x31,x20,-1196","t6,s4,-1196",
800012aa,sra,a7:00000000,,404258b3,,"sra	x17,x4,x4","a7,tp,tp",
800012b2,divu,s11:00024924,,03e6ddb3,,"divu	x27,x13,x30","s11,a3,t5",
800012b6,slli,t2:00000000,,01739393,,"slli	x7,x7,0x17","t2,t2,0x17",
800012b8,sltiu,sp:00000001,,a6e4b113,,"sltiu	x2,x9,-1426","sp,s1,-1426",
800012c0,sltiu,a7:00000000,,201db893,,"sltiu	x17,x27,513","a7,s11,513",
800012c4,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800012ca,srai,s1:00000000,,41ebd493,,"srai	x9,x23,0x1e","s1,s7,0x1e",
800012f8,addi,sp:ffffffe1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
800012fa,xori,t5:fffff829,,82974f13,,"xori	x30,x14,-2007","t5,a4,-2007",
80001306,srli,a5:00000000,,00b7d793,,"srli	x15,x15,0xb","a5,a5,0xb",
80001308,div,gp:ffffffff,,023141b3,,"div	x3,x2,x3","gp,sp,gp",
8000130c,add,t1:00000000,,01188333,,"add	x6,x17,x17","t1,a7,a7",
80001310,ori,ra:fffffb10,,b1006093,,"ori	x1,x0,-1264","ra,zero,-1264",
80001314,slti,tp:00000001,,ca0fa213,,"slti	x4,x31,-864","tp,t6,-864",
80001318,srli,s8:01fffff0,,007f5c13,,"srli	x24,x30,0x7","s8,t5,0x7",
8000131c,addi,a4:000003b1,,3d010713,,"addi	x14,x2,976","a4,sp,976",
80001320,andi,a5:00000000,,0187f793,,"andi	x15,x15,24","a5,a5,24",
80001322,and,a4:00000000,,00c2f733,,"and	x14,x5,x12","a4,t0,a2",
80001326,sub,tp:f7ffff89,,40a30233,,"sub	x4,x6,x10","tp,t1,a0",
8000132a,slti,s2:00000001,,16c12913,,"slti	x18,x2,364","s2,sp,364",
80001330,addi,a5:00000061,,08010793,,"addi	x15,x2,128","a5,sp,128",
80001332,mulhu,s10:00000000,,0208bd33,,"mulhu	x26,x17,x0","s10,a7,zero",
80001336,auipc,s2:14226296,,94225917,,"auipc	x18,0x94225","s2,0x94225",
8000133a,andi,a6:00000000,,0993f813,,"andi	x16,x7,153","a6,t2,153",
80001346,slli,gp:ff000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
8000134c,slli,gp:00000000,,01819193,,"slli	x3,x3,0x18","gp,gp,0x18",
8000134e,srli,a5:00000018,,0027d793,,"srli	x15,x15,0x2","a5,a5,0x2",
80001352,andi,a5:00000000,,0047f793,,"andi	x15,x15,4","a5,a5,4",
80001354,div,s10:00000001,,021b4d33,,"div	x26,x22,x1","s10,s6,ra",
80001358,mulhu,t3:00000000,,025c3e33,,"mulhu	x28,x24,x5","t3,s8,t0",
8000135c,andi,a6:00000000,,67c9f813,,"andi	x16,x19,1660","a6,s3,1660",
80001360,divu,t2:ffffffff,,031fd3b3,,"divu	x7,x31,x17","t2,t6,a7",
80001364,lui,s8:17000000,,17000c37,,"lui	x24,0x17000","s8,0x17000",
80001366,sltu,s3:00000000,,00f4b9b3,,"sltu	x19,x9,x15","s3,s1,a5",
8000136a,slli,t4:00000800,,00be9e93,,"slli	x29,x29,0xb","t4,t4,0xb",
8000136c,lui,s11:1cc97000,,1cc97db7,,"lui	x27,0x1cc97","s11,0x1cc97",
80001370,add,t6:00000800,,01da8fb3,,"add	x31,x21,x29","t6,s5,t4",
80001378,srai,s0:00000000,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
8000137a,or,s8:00000000,,00646c33,,"or	x24,x8,x6","s8,s0,t1",
8000137e,sltiu,s10:00000001,,cc3ebd13,,"sltiu	x26,x29,-829","s10,t4,-829",
80001382,srli,a2:00000001,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
80001384,srli,a2:00000000,,01f65613,,"srli	x12,x12,0x1f","a2,a2,0x1f",
80001386,ori,s7:00000bf0,,3f0feb93,,"ori	x23,x31,1008","s7,t6,1008",
8000138a,ori,s10:fffffe1d,,e1d36d13,,"ori	x26,x6,-483","s10,t1,-483",
8000138e,sra,t0:ffffffff,,407152b3,,"sra	x5,x2,x7","t0,sp,t2",
80001392,slti,ra:00000001,,2151a093,,"slti	x1,x3,533","ra,gp,533",
80001396,sub,s6:ffffec39,,417f0b33,,"sub	x22,x30,x23","s6,t5,s7",
8000139e,andi,a3:00000000,,00f6f693,,"andi	x13,x13,15","a3,a3,15",
800013a0,xor,s1:08000077,,00a7c4b3,,"xor	x9,x15,x10","s1,a5,a0",
800013d6,sltiu,t3:00000001,,a43abe13,,"sltiu	x28,x21,-1469","t3,s5,-1469",
800013da,xori,ra:00000243,,243c4093,,"xori	x1,x24,579","ra,s8,579",
800013de,mulh,t2:00000000,,027793b3,,"mulh	x7,x15,x7","t2,a5,t2",
800013e2,sll,tp:00000000,,01959233,,"sll	x4,x11,x25","tp,a1,s9",
800013ec,sra,s1:00000000,,41d754b3,,"sra	x9,x14,x29","s1,a4,t4",
800013f0,andi,a3:00000000,,0006f693,,"andi	x13,x13,0","a3,a3,0",
800013f2,srli,a4:00000000,,01375713,,"srli	x14,x14,0x13","a4,a4,0x13",
800013f4,andi,s0:00000000,,01647413,,"andi	x8,x8,22","s0,s0,22",
800013f6,xori,t4:fffff847,,84744e93,,"xori	x29,x8,-1977","t4,s0,-1977",
800013fa,andi,a5:00000000,,0077f793,,"andi	x15,x15,7","a5,a5,7",
800013fc,srai,s10:ffffffff,,4062dd13,,"srai	x26,x5,0x6","s10,t0,0x6",
80001400,andi,s0:00000000,,01547413,,"andi	x8,x8,21","s0,s0,21",
80001402,addi,s8:8002281a,,9b6c8c13,,"addi	x24,x25,-1610","s8,s9,-1610",
80001406,slti,gp:00000000,,91f3a193,,"slti	x3,x7,-1761","gp,t2,-1761",
8000140a,addi,s1:000000b1,,0d010493,,"addi	x9,x2,208","s1,sp,208",
8000140c,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000140e,andi,s1:00000010,,01e4f493,,"andi	x9,x9,30","s1,s1,30",
80001410,lui,s5:9bc76000,,9bc76ab7,,"lui	x21,0x9bc76","s5,0x9bc76",
80001414,andi,a4:00000000,,00277713,,"andi	x14,x14,2","a4,a4,2",
80001434,ori,s0:fffff961,,9613e413,,"ori	x8,x7,-1695","s0,t2,-1695",
80001438,addi,ra:0000025a,,01708093,,"addi	x1,x1,23","ra,ra,23",
8000143a,sub,s7:00000001,,40518bb3,,"sub	x23,x3,x5","s7,gp,t0",
8000143e,slli,s8:00000000,,01621c13,,"slli	x24,x4,0x16","s8,tp,0x16",
80001442,slti,s3:00000000,,4eb52993,,"slti	x19,x10,1259","s3,a0,1259",
80001446,andi,a4:fffff99a,,99ad7713,,"andi	x14,x26,-1638","a4,s10,-1638",
8000144a,ori,s8:ffffffff,,c437ec13,,"ori	x24,x15,-957","s8,a5,-957",
8000144e,addi,t6:0000001f,,01f00f93,,"addi	x31,x0,31","t6,zero,31",
