pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ac,addi,s2:fffffdf1,,df108913,,"addi	x18,x1,-527","s2,ra,-527",
800004b0,divu,s2:00000001,,0255d933,,"divu	x18,x11,x5","s2,a1,t0",
800004b4,auipc,s0:f68c84b4,,768c8417,,"auipc	x8,0x768c8","s0,0x768c8",
800004b8,div,t2:00000000,,02b443b3,,"div	x7,x8,x11","t2,s0,a1",
800004bc,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800004be,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800004c2,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800004c4,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800004c8,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800004cc,addi,s6:00000000,,00000b13,,"addi	x22,x0,0","s6,zero,0",
800004ce,lui,a5:7331f000,,7331f7b7,,"lui	x15,0x7331f","a5,0x7331f",
800004d2,addi,a5:7331f5bc,,5bc78793,,"addi	x15,x15,1468","a5,a5,1468",
800004d6,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
800004da,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
800004dc,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800004de,div,s6:ffffffff,,02354b33,,"div	x22,x10,x3","s6,a0,gp",
800004e2,divu,s10:00000001,,02855d33,,"divu	x26,x10,x8","s10,a0,s0",
800004e6,mulhu,t1:00000000,,03b1b333,,"mulhu	x6,x3,x27","t1,gp,s11",
800004ea,remu,a7:00000000,,028df8b3,,"remu	x17,x27,x8","a7,s11,s0",
800004ee,rem,gp:00000000,,03bde1b3,,"rem	x3,x27,x27","gp,s11,s11",
800004f2,div,s6:ffffffff,,02644b33,,"div	x22,x8,x6","s6,s0,t1",
800004f6,mulhu,a1:00000000,,02b535b3,,"mulhu	x11,x10,x11","a1,a0,a1",
800004fa,sub,a5:ffffffff,,40bb07b3,,"sub	x15,x22,x11","a5,s6,a1",
800004fe,sub,a7:00000001,,40a188b3,,"sub	x17,x3,x10","a7,gp,a0",
80000502,mulhsu,s11:00000000,,02b42db3,,"mulhsu	x27,x8,x11","s11,s0,a1",
80000508,lui,gp:c0a0e000,,c0a0e1b7,,"lui	x3,0xc0a0e","gp,0xc0a0e",
8000050c,mulhsu,a5:00000000,,028d27b3,,"mulhsu	x15,x26,x8","a5,s10,s0",
80000510,remu,a5:00000000,,0267f7b3,,"remu	x15,x15,x6","a5,a5,t1",
80000514,lui,a0:b1638000,,b1638537,,"lui	x10,0xb1638","a0,0xb1638",
80000518,mulhu,s11:00000000,,028dbdb3,,"mulhu	x27,x27,x8","s11,s11,s0",
8000051c,sub,a7:c0a0e000,,40b188b3,,"sub	x17,x3,x11","a7,gp,a1",
80000520,lui,t1:8134f000,,8134f337,,"lui	x6,0x8134f","t1,0x8134f",
80000524,mulhu,s0:c0a0dfff,,03143433,,"mulhu	x8,x8,x17","s0,s0,a7",
80000528,lui,s6:49975000,,49975b37,,"lui	x22,0x49975","s6,0x49975",
8000052c,mul,a1:10000000,,02a885b3,,"mul	x11,x17,x10","a1,a7,a0",
80000530,mulhsu,a1:00000000,,02fb25b3,,"mulhsu	x11,x22,x15","a1,s6,a5",
80000534,add,s0:c0a0e000,,01a40433,,"add	x8,x8,x26","s0,s0,s10",
80000536,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
8000053a,lui,a2:bb9fa000,,bb9fa637,,"lui	x12,0xbb9fa","a2,0xbb9fa",
8000053e,addi,a2:bb9fa4f0,,4f060613,,"addi	x12,x12,1264","a2,a2,1264",
80000542,lui,s6:30195000,,30195b37,,"lui	x22,0x30195","s6,0x30195",
80000546,addi,s6:30194979,,979b0b13,,"addi	x22,x22,-1671","s6,s6,-1671",
8000054a,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000054e,lui,a4:cb0c9000,,cb0c9737,,"lui	x14,0xcb0c9","a4,0xcb0c9",
80000552,addi,a4:cb0c936b,,36b70713,,"addi	x14,x14,875","a4,a4,875",
80000556,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
8000055a,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
8000055e,lui,s0:0741f000,,0741f437,,"lui	x8,0x741f","s0,0x741f",
80000562,addi,s0:0741ef78,,f7840413,,"addi	x8,x8,-136","s0,s0,-136",
80000566,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
8000056a,lui,s5:c093e000,,c093eab7,,"lui	x21,0xc093e","s5,0xc093e",
8000056e,addi,s5:c093e727,,727a8a93,,"addi	x21,x21,1831","s5,s5,1831",
80000572,mul,s4:f8be1088,,02858a33,,"mul	x20,x11,x8","s4,a1,s0",
80000576,lui,s3:42c9f000,,42c9f9b7,,"lui	x19,0x42c9f","s3,0x42c9f",
8000057a,remu,s3:bb9fa4f0,,02a679b3,,"remu	x19,x12,x10","s3,a2,a0",
8000057e,mulhu,a4:40000000,,03ad3733,,"mulhu	x14,x26,x26","a4,s10,s10",
80000582,divu,s4:00000001,,033a5a33,,"divu	x20,x20,x19","s4,s4,s3",
80000586,rem,s6:00000001,,03aa6b33,,"rem	x22,x20,x26","s6,s4,s10",
8000058a,mulh,s10:ffffffff,,02cb1d33,,"mulh	x26,x22,x12","s10,s6,a2",
8000058e,lui,a4:1be4c000,,1be4c737,,"lui	x14,0x1be4c","a4,0x1be4c",
80000592,sub,s10:f8be1089,,408b0d33,,"sub	x26,x22,x8","s10,s6,s0",
80000596,sub,s4:44605b0f,,40c58a33,,"sub	x20,x11,x12","s4,a1,a2",
8000059a,add,s3:44605b10,,014b09b3,,"add	x19,x22,x20","s3,s6,s4",
8000059e,lui,s10:36e14000,,36e14d37,,"lui	x26,0x36e14","s10,0x36e14",
800005a2,auipc,s3:5c49a5a2,,dc49a997,,"auipc	x19,0xdc49a","s3,0xdc49a",
800005a6,auipc,s10:fb6d95a6,,7b6d9d17,,"auipc	x26,0x7b6d9","s10,0x7b6d9",
800005aa,remu,a0:44605b0f,,02c57533,,"remu	x10,x10,x12","a0,a0,a2",
800005ae,add,a2:00000000,,01658633,,"add	x12,x11,x22","a2,a1,s6",
800005b2,mulh,s5:00000000,,02ca9ab3,,"mulh	x21,x21,x12","s5,s5,a2",
800005b6,lui,s3:4de63000,,4de639b7,,"lui	x19,0x4de63","s3,0x4de63",
800005ba,add,a4:9bcc6000,,01398733,,"add	x14,x19,x19","a4,s3,s3",
800005be,divu,s5:ffffffff,,03565ab3,,"divu	x21,x12,x21","s5,a2,s5",
800005c2,mul,s3:00000001,,035a89b3,,"mul	x19,x21,x21","s3,s5,s5",
800005c6,auipc,s10:6fbed5c6,,efbedd17,,"auipc	x26,0xefbed","s10,0xefbed",
800005ca,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
800005ce,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
800005d0,lui,ra:22be5000,,22be50b7,,"lui	x1,0x22be5","ra,0x22be5",
800005d4,addi,ra:22be4cb3,,cb308093,,"addi	x1,x1,-845","ra,ra,-845",
800005d8,lui,sp:20018000,,20018137,,"lui	x2,0x20018","sp,0x20018",
800005dc,addi,sp:200185fe,,5fe10113,,"addi	x2,x2,1534","sp,sp,1534",
800005e0,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
800005e4,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
800005e8,lui,t4:80000000,,80000eb7,,"lui	x29,0x80000","t4,0x80000",
800005ec,lui,s0:06635000,,06635437,,"lui	x8,0x6635","s0,0x6635",
800005f0,addi,s0:06635143,,14340413,,"addi	x8,x8,323","s0,s0,323",
800005f4,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800005f8,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800005fa,lui,s0:023c8000,,023c8437,,"lui	x8,0x23c8","s0,0x23c8",
800005fe,mulhu,s10:011e4000,,028ebd33,,"mulhu	x26,x29,x8","s10,t4,s0",
80000602,auipc,t4:11da4602,,91da4e97,,"auipc	x29,0x91da4","t4,0x91da4",
80000606,lui,s2:d52db000,,d52db937,,"lui	x18,0xd52db","s2,0xd52db",
8000060a,mul,ra:18000000,,032400b3,,"mul	x1,x8,x18","ra,s0,s2",
8000060e,lui,tp:48731000,,48731237,,"lui	x4,0x48731","tp,0x48731",
80000612,add,ra:48730fff,,00e200b3,,"add	x1,x4,x14","ra,tp,a4",
80000616,remu,a1:010effff,,03a5f5b3,,"remu	x11,x11,x26","a1,a1,s10",
8000061a,mulhu,a1:0005004c,,028435b3,,"mulhu	x11,x8,x8","a1,s0,s0",
8000061e,mul,a1:99785a02,,022085b3,,"mul	x11,x1,x2","a1,ra,sp",
80000622,add,s0:5a4d5602,,01d20433,,"add	x8,x4,x29","s0,tp,t4",
80000626,mul,t4:00000000,,03e90eb3,,"mul	x29,x18,x30","t4,s2,t5",
8000062a,addi,s0:d52da819,,81990413,,"addi	x8,x18,-2023","s0,s2,-2023",
8000062e,mul,ra:3a3b6000,,032580b3,,"mul	x1,x11,x18","ra,a1,s2",
80000632,div,t5:00000000,,021ecf33,,"div	x30,x29,x1","t5,t4,ra",
80000636,auipc,t5:800e6636,,000e6f17,,"auipc	x30,0xe6","t5,0xe6",
8000063a,rem,ra:011e4000,,028d60b3,,"rem	x1,x26,x8","ra,s10,s0",
8000063e,divu,a4:00000001,,02895733,,"divu	x14,x18,x8","a4,s2,s0",
80000642,mulhu,a4:132ff50c,,0225b733,,"mulhu	x14,x11,x2","a4,a1,sp",
80000648,addi,s2:011e3fe5,,fe5d0913,,"addi	x18,x26,-27","s2,s10,-27",
8000064c,div,a1:00000002,,028f45b3,,"div	x11,x30,x8","a1,t5,s0",
80000650,mulhsu,t4:0023c9b4,,022d2eb3,,"mulhsu	x29,x26,x2","t4,s10,sp",
80000654,mulhsu,s0:00002804,,03dd2433,,"mulhsu	x8,x26,x29","s0,s10,t4",
80000658,lui,s2:5c399000,,5c399937,,"lui	x18,0x5c399","s2,0x5c399",
8000065c,lui,a1:77277000,,772775b7,,"lui	x11,0x77277","a1,0x77277",
80000660,auipc,t5:b56a6660,,356a6f17,,"auipc	x30,0x356a6","t5,0x356a6",
80000664,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
80000666,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000066a,lui,a7:cbf7f000,,cbf7f8b7,,"lui	x17,0xcbf7f","a7,0xcbf7f",
8000066e,addi,a7:cbf7ef47,,f4788893,,"addi	x17,x17,-185","a7,a7,-185",
80000672,lui,sp:76fbb000,,76fbb137,,"lui	x2,0x76fbb","sp,0x76fbb",
80000676,addi,sp:76fbb58a,,58a10113,,"addi	x2,x2,1418","sp,sp,1418",
8000067a,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
8000067e,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
80000682,lui,t1:b5ba2000,,b5ba2337,,"lui	x6,0xb5ba2","t1,0xb5ba2",
80000686,addi,t1:b5ba1ecd,,ecd30313,,"addi	x6,x6,-307","t1,t1,-307",
8000068a,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000068e,lui,t2:1b882000,,1b8823b7,,"lui	x7,0x1b882","t2,0x1b882",
80000692,addi,t2:1b88253d,,53d38393,,"addi	x7,x7,1341","t2,t2,1341",
80000696,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
8000069a,lui,sp:74e83000,,74e83137,,"lui	x2,0x74e83","sp,0x74e83",
800006a0,mulh,t3:f8032152,,02731e33,,"mulh	x28,x6,x7","t3,t1,t2",
800006a4,remu,t1:80000000,,03c67333,,"remu	x6,x12,x28","t1,a2,t3",
800006a8,sub,gp:00000000,,41ce01b3,,"sub	x3,x28,x28","gp,t3,t3",
800006ae,add,a7:e7801484,,007888b3,,"add	x17,x17,x7","a7,a7,t2",
800006b0,divu,gp:ffffffff,,02f351b3,,"divu	x3,x6,x15","gp,t1,a5",
800006b4,addi,t1:fffffeba,,ebb18313,,"addi	x6,x3,-325","t1,gp,-325",
800006b8,add,t1:fffffeb9,,00330333,,"add	x6,x6,x3","t1,t1,gp",
800006ba,add,a3:f00642a4,,01ce06b3,,"add	x13,x28,x28","a3,t3,t3",
800006be,mul,tp:00000000,,02468233,,"mul	x4,x13,x4","tp,a3,tp",
800006c2,mulhsu,a3:00000000,,02c7a6b3,,"mulhsu	x13,x15,x12","a3,a5,a2",
800006c6,lui,a3:b989e000,,b989e6b7,,"lui	x13,0xb989e","a3,0xb989e",
800006ca,lui,gp:50bd2000,,50bd21b7,,"lui	x3,0x50bd2","gp,0x50bd2",
800006ce,sub,gp:00000000,,403181b3,,"sub	x3,x3,x3","gp,gp,gp",
800006d2,mulh,t3:00000000,,02d19e33,,"mulh	x28,x3,x13","t3,gp,a3",
800006d6,mul,gp:ea437000,,022381b3,,"mul	x3,x7,x2","gp,t2,sp",
800006da,remu,t1:74e83000,,02317333,,"remu	x6,x2,x3","t1,sp,gp",
800006de,mul,a3:00000000,,024186b3,,"mul	x13,x3,x4","a3,gp,tp",
800006e2,div,gp:00000000,,0268c1b3,,"div	x3,x17,x6","gp,a7,t1",
800006e6,mulh,t2:00000000,,02d213b3,,"mulh	x7,x4,x13","t2,tp,a3",
800006ea,remu,a7:00000000,,02c3f8b3,,"remu	x17,x7,x12","a7,t2,a2",
800006ee,divu,a3:ffffffff,,02f6d6b3,,"divu	x13,x13,x15","a3,a3,a5",
800006f2,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800006f6,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
800006f8,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
800006fc,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000700,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000702,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000706,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
80000708,lui,s4:62445000,,62445a37,,"lui	x20,0x62445","s4,0x62445",
8000070c,addi,s4:62445303,,303a0a13,,"addi	x20,x20,771","s4,s4,771",
80000710,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
80000714,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80000718,divu,gp:00000002,,034bd1b3,,"divu	x3,x23,x20","gp,s7,s4",
8000071c,mul,a7:00000000,,022888b3,,"mul	x17,x17,x2","a7,a7,sp",
80000720,div,s4:ffffffff,,03114a33,,"div	x20,x2,x17","s4,sp,a7",
80000724,divu,gp:40000000,,023651b3,,"divu	x3,x12,x3","gp,a2,gp",
80000728,mulh,gp:00000000,,034e91b3,,"mulh	x3,x29,x20","gp,t4,s4",
8000072c,div,s10:00000000,,0348cd33,,"div	x26,x17,x20","s10,a7,s4",
80000730,div,s10:00000000,,034ecd33,,"div	x26,x29,x20","s10,t4,s4",
80000734,addi,a2:0000022e,,22fa0613,,"addi	x12,x20,559","a2,s4,559",
80000738,mulhu,s10:00000000,,03a8bd33,,"mulhu	x26,x17,x26","s10,a7,s10",
8000073c,add,tp:ffffffff,,01f10233,,"add	x4,x2,x31","tp,sp,t6",
80000740,mul,a7:00000000,,034e88b3,,"mul	x17,x29,x20","a7,t4,s4",
80000744,rem,gp:00000000,,02c1e1b3,,"rem	x3,x3,x12","gp,gp,a2",
80000748,sub,gp:00000000,,403101b3,,"sub	x3,x2,x3","gp,sp,gp",
8000074c,sub,s4:00000001,,41710a33,,"sub	x20,x2,x23","s4,sp,s7",
80000750,add,tp:0000022d,,00cb8233,,"add	x4,x23,x12","tp,s7,a2",
80000754,mulhsu,s10:00000000,,034ead33,,"mulhsu	x26,x29,x20","s10,t4,s4",
8000075a,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000075e,lui,a2:4a215000,,4a215637,,"lui	x12,0x4a215","a2,0x4a215",
80000762,addi,a2:4a2154f3,,4f360613,,"addi	x12,x12,1267","a2,a2,1267",
80000766,lui,s5:3e5ee000,,3e5eeab7,,"lui	x21,0x3e5ee","s5,0x3e5ee",
8000076a,addi,s5:3e5ed830,,830a8a93,,"addi	x21,x21,-2000","s5,s5,-2000",
8000076e,lui,tp:45356000,,45356237,,"lui	x4,0x45356","tp,0x45356",
80000772,addi,tp:453563d6,,3d620213,,"addi	x4,x4,982","tp,tp,982",
80000776,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
8000077a,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
8000077e,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000780,lui,s11:c1cbc000,,c1cbcdb7,,"lui	x27,0xc1cbc","s11,0xc1cbc",
80000784,addi,s11:c1cbbdf4,,df4d8d93,,"addi	x27,x27,-524","s11,s11,-524",
80000788,lui,t6:2075e000,,2075efb7,,"lui	x31,0x2075e","t6,0x2075e",
8000078c,addi,t6:2075e204,,204f8f93,,"addi	x31,x31,516","t6,t6,516",
80000790,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
80000792,div,s5:00000000,,023e4ab3,,"div	x21,x28,x3","s5,t3,gp",
80000796,add,tp:83977be8,,01bd8233,,"add	x4,x27,x27","tp,s11,s11",
8000079a,lui,tp:66a6f000,,66a6f237,,"lui	x4,0x66a6f","tp,0x66a6f",
8000079e,rem,gp:00000000,,02eae1b3,,"rem	x3,x21,x14","gp,s5,a4",
800007a2,add,s5:c1cbbdf3,,01b78ab3,,"add	x21,x15,x27","s5,a5,s11",
800007a6,addi,a5:000000b3,,0b3f0793,,"addi	x15,x30,179","a5,t5,179",
800007aa,div,a2:ffffffff,,03e74633,,"div	x12,x14,x30","a2,a4,t5",
800007ae,remu,s11:00000000,,02f7fdb3,,"remu	x27,x15,x15","s11,a5,a5",
800007b2,lui,a4:df9ba000,,df9ba737,,"lui	x14,0xdf9ba","a4,0xdf9ba",
800007b6,addi,a5:fffffeb5,,eb660793,,"addi	x15,x12,-330","a5,a2,-330",
800007ba,auipc,gp:c6fd07ba,,46fd0197,,"auipc	x3,0x46fd0","gp,0x46fd0",
800007be,addi,a2:c1cbc3b7,,5c4a8613,,"addi	x12,x21,1476","a2,s5,1476",
800007c2,rem,a5:fffffeeb,,02f1e7b3,,"rem	x15,x3,x15","a5,gp,a5",
800007c6,add,a5:c6fd07ba,,003e07b3,,"add	x15,x28,x3","a5,t3,gp",
800007ca,rem,tp:2da3f7ba,,02f26233,,"rem	x4,x4,x15","tp,tp,a5",
800007ce,add,a4:88c8cb71,,00c18733,,"add	x14,x3,x12","a4,gp,a2",
800007d2,addi,a5:c6fd0301,,b4718793,,"addi	x15,x3,-1209","a5,gp,-1209",
800007d6,divu,a2:00000000,,035dd633,,"divu	x12,x27,x21","a2,s11,s5",
800007da,auipc,tp:5c4f07da,,dc4f0217,,"auipc	x4,0xdc4f0","tp,0xdc4f0",
800007e0,mulhu,t6:00000000,,03c73fb3,,"mulhu	x31,x14,x28","t6,a4,t3",
800007e4,sub,t5:00000000,,41e60f33,,"sub	x30,x12,x30","t5,a2,t5",
800007e8,divu,gp:00000000,,035251b3,,"divu	x3,x4,x21","gp,tp,s5",
800007ec,mulh,a2:d5035b6b,,02471633,,"mulh	x12,x14,x4","a2,a4,tp",
800007f0,mulhsu,a4:00000000,,02eda733,,"mulhsu	x14,x27,x14","a4,s11,a4",
800007f4,div,t5:00000001,,02facf33,,"div	x30,x21,x15","t5,s5,a5",
800007f8,rem,tp:00000000,,035ae233,,"rem	x4,x21,x21","tp,s5,s5",
800007fc,divu,a4:ffffffff,,02325733,,"divu	x14,x4,x3","a4,tp,gp",
80000800,add,s5:00000001,,01e20ab3,,"add	x21,x4,x30","s5,tp,t5",
80000804,mulhu,gp:00000000,,024e31b3,,"mulhu	x3,x28,x4","gp,t3,tp",
80000808,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000080c,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
80000810,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
80000814,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
80000816,lui,t3:34887000,,34887e37,,"lui	x28,0x34887","t3,0x34887",
8000081a,addi,t3:3488696a,,96ae0e13,,"addi	x28,x28,-1686","t3,t3,-1686",
8000081e,addi,a5:ffffffff,,fff00793,,"addi	x15,x0,-1","a5,zero,-1",
80000822,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80000826,lui,s7:a45af000,,a45afbb7,,"lui	x23,0xa45af","s7,0xa45af",
8000082a,addi,s7:a45af7de,,7deb8b93,,"addi	x23,x23,2014","s7,s7,2014",
8000082e,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000832,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
80000838,mul,s0:2344afec,,037e0433,,"mul	x8,x28,x23","s0,t3,s7",
8000083c,lui,ra:16d61000,,16d610b7,,"lui	x1,0x16d61","ra,0x16d61",
80000840,rem,s7:00000000,,02c0ebb3,,"rem	x23,x1,x12","s7,ra,a2",
80000844,sub,s4:00000001,,40eb8a33,,"sub	x20,x23,x14","s4,s7,a4",
80000848,mulh,s7:ffffffff,,02e09bb3,,"mulh	x23,x1,x14","s7,ra,a4",
8000084c,lui,a4:c2dcf000,,c2dcf737,,"lui	x14,0xc2dcf","a4,0xc2dcf",
80000850,mulhu,a0:00000000,,0347b533,,"mulhu	x10,x15,x20","a0,a5,s4",
80000854,mulhsu,s7:ffffffff,,034babb3,,"mulhsu	x23,x23,x20","s7,s7,s4",
8000085a,lui,a2:08dc2000,,08dc2637,,"lui	x12,0x8dc2","a2,0x8dc2",
8000085e,div,gp:00000000,,034541b3,,"div	x3,x10,x20","gp,a0,s4",
80000862,div,a0:ffffffff,,02344533,,"div	x10,x8,x3","a0,s0,gp",
80000866,rem,s7:16d61000,,02e0ebb3,,"rem	x23,x1,x14","s7,ra,a4",
8000086a,sub,s4:00000000,,41708a33,,"sub	x20,x1,x23","s4,ra,s7",
8000086e,mul,s7:e929f000,,02150bb3,,"mul	x23,x10,x1","s7,a0,ra",
80000872,rem,ra:00000000,,021be0b3,,"rem	x1,x23,x1","ra,s7,ra",
80000878,lui,s2:60567000,,60567937,,"lui	x18,0x60567","s2,0x60567",
8000087c,addi,s2:6056765b,,65b90913,,"addi	x18,x18,1627","s2,s2,1627",
80000880,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80000884,lui,a4:7d763000,,7d763737,,"lui	x14,0x7d763","a4,0x7d763",
80000888,addi,a4:7d763098,,09870713,,"addi	x14,x14,152","a4,a4,152",
8000088c,lui,s0:a73c1000,,a73c1437,,"lui	x8,0xa73c1","s0,0xa73c1",
80000890,addi,s0:a73c11f2,,1f240413,,"addi	x8,x8,498","s0,s0,498",
80000894,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000896,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
80000898,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
8000089c,lui,s8:310bc000,,310bcc37,,"lui	x24,0x310bc","s8,0x310bc",
800008a0,addi,s8:310bc2c8,,2c8c0c13,,"addi	x24,x24,712","s8,s8,712",
800008a4,lui,s10:80000000,,80000d37,,"lui	x26,0x80000","s10,0x80000",
800008a8,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
800008ac,mulhsu,s0:c0000000,,03bd2433,,"mulhsu	x8,x26,x27","s0,s10,s11",
800008b0,sub,s0:00000000,,41188433,,"sub	x8,x17,x17","s0,a7,a7",
800008b4,mul,s7:80000000,,032d8bb3,,"mul	x23,x27,x18","s7,s11,s2",
800008b8,div,s7:00000001,,03bbcbb3,,"div	x23,x23,x27","s7,s7,s11",
800008bc,mulhu,s10:3ebb184c,,03a73d33,,"mulhu	x26,x14,x26","s10,a4,s10",
800008c0,divu,s0:00000001,,03b5d433,,"divu	x8,x11,x27","s0,a1,s11",
800008c4,rem,s2:7d763098,,03176933,,"rem	x18,x14,x17","s2,a4,a7",
800008c8,mulh,a7:3d7ca205,,032718b3,,"mulh	x17,x14,x18","a7,a4,s2",
800008cc,lui,s2:e00b7000,,e00b7937,,"lui	x18,0xe00b7","s2,0xe00b7",
800008d0,rem,a7:faf9440a,,031568b3,,"rem	x17,x10,x17","a7,a0,a7",
800008d4,remu,s7:00000000,,03747bb3,,"remu	x23,x8,x23","s7,s0,s7",
800008d8,divu,a4:00000000,,03b75733,,"divu	x14,x14,x27","a4,a4,s11",
800008dc,sub,a1:cef43d38,,418705b3,,"sub	x11,x14,x24","a1,a4,s8",
800008e2,mulh,a1:00000000,,02ab95b3,,"mulh	x11,x23,x10","a1,s7,a0",
800008e6,add,a0:e00b7000,,01258533,,"add	x10,x11,x18","a0,a1,s2",
800008ec,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
800008f0,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800008f4,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
800008f6,lui,s6:34f2e000,,34f2eb37,,"lui	x22,0x34f2e","s6,0x34f2e",
800008fa,addi,s6:34f2de7b,,e7bb0b13,,"addi	x22,x22,-389","s6,s6,-389",
800008fe,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
80000902,lui,a3:938a5000,,938a56b7,,"lui	x13,0x938a5","a3,0x938a5",
80000906,addi,a3:938a51f8,,1f868693,,"addi	x13,x13,504","a3,a3,504",
8000090a,addi,s3:ffffffff,,fff00993,,"addi	x19,x0,-1","s3,zero,-1",
8000090e,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000910,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
80000914,addi,s5:00000000,,00000a93,,"addi	x21,x0,0","s5,zero,0",
80000916,lui,t2:2aea9000,,2aea93b7,,"lui	x7,0x2aea9","t2,0x2aea9",
8000091a,addi,a4:800000cc,,0cc70713,,"addi	x14,x14,204","a4,a4,204",
8000091e,lui,ra:63d27000,,63d270b7,,"lui	x1,0x63d27","ra,0x63d27",
80000922,divu,a7:ffffffff,,0350d8b3,,"divu	x17,x1,x21","a7,ra,s5",
80000926,rem,ra:e9e5bcf6,,036de0b3,,"rem	x1,x27,x22","ra,s11,s6",
8000092a,addi,s11:00000316,,316a8d93,,"addi	x27,x21,790","s11,s5,790",
8000092e,remu,s6:00000000,,027afb33,,"remu	x22,x21,x7","s6,s5,t2",
80000932,mulhu,a4:00000000,,02eab733,,"mulhu	x14,x21,x14","a4,s5,a4",
80000936,auipc,s11:48d6e936,,c8d6ed97,,"auipc	x27,0xc8d6e","s11,0xc8d6e",
8000093a,mul,ra:00000000,,035380b3,,"mul	x1,x7,x21","ra,t2,s5",
8000093e,mulhsu,a4:00000000,,02772733,,"mulhsu	x14,x14,x7","a4,a4,t2",
