pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000178a,srli,s10:00000000,,00b75d13,,"srli	x26,x14,0xb","s10,a4,0xb",
800017a8,mulh,s1:00000000,,036714b3,,"mulh	x9,x14,x22","s1,a4,s6",
800017ac,sll,t2:00000042,,00ef93b3,,"sll	x7,x31,x14","t2,t6,a4",
800017b0,sub,s2:0001b7f7,,40bf8933,,"sub	x18,x31,x11","s2,t6,a1",
800017b4,andi,s5:000002d7,,2d797a93,,"andi	x21,x18,727","s5,s2,727",
800017b8,srli,a3:00000000,,01b6d693,,"srli	x13,x13,0x1b","a3,a3,0x1b",
800017f6,sub,t2:fffe4809,,412003b3,,"sub	x7,x0,x18","t2,zero,s2",
800017fa,slli,a2:00000000,,01ec9613,,"slli	x12,x25,0x1e","a2,s9,0x1e",
800017fe,sltiu,t5:00000001,,12603f13,,"sltiu	x30,x0,294","t5,zero,294",
80001802,mulhsu,t0:00000000,,021f22b3,,"mulhsu	x5,x30,x1","t0,t5,ra",
80001806,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80001808,lw,ra:80001c1e,,004da083,,"lw	x1,4(x27)","ra,4,s11",
8000180c,rem,s6:00000000,,03856b33,,"rem	x22,x10,x24","s6,a0,s8",
80001810,slli,s10:33900000,,01281d13,,"slli	x26,x16,0x12","s10,a6,0x12",
80001814,addi,a2:000002f2,,23010613,,"addi	x12,x2,560","a2,sp,560",
80001816,addi,s11:80021e08,,01cd8d93,,"addi	x27,x27,28","s11,s11,28",
80001818,srai,a6:00000000,,409cd813,,"srai	x16,x25,0x9","a6,s9,0x9",
8000181c,addi,s6:80001c1f,,00108b13,,"addi	x22,x1,1","s6,ra,1",
80001820,jalr,ra:80001822,,000b00e7,,"jalr	x1,x22,0","ra,s6,0",
80001c1e,add,sp:fffe484b,,01f38133,,"add	x2,x7,x31","sp,t2,t6",
80001c24,rem,ra:00000000,,03b1e0b3,,"rem	x1,x3,x27","ra,gp,s11",
80001c28,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
80001c2a,addi,sp:fffe48fb,,0b010113,,"addi	x2,x2,176","sp,sp,176",
80001c2c,remu,s4:80001c1f,,022b7a33,,"remu	x20,x22,x2","s4,s6,sp",
80001c30,remu,a4:f6bde5ad,,03d7f733,,"remu	x14,x15,x29","a4,a5,t4",
80001c34,xori,sp:fffffaa7,,558ec113,,"xori	x2,x29,1368","sp,t4,1368",
80001c38,slt,s10:00000000,,01b0ad33,,"slt	x26,x1,x27","s10,ra,s11",
80001c3c,lui,t5:0001c000,,0001cf37,,"lui	x30,0x1c","t5,0x1c",
80001c3e,remu,s3:000002d7,,020af9b3,,"remu	x19,x21,x0","s3,s5,zero",
80001c42,srli,a0:00000000,,01d55513,,"srli	x10,x10,0x1d","a0,a0,0x1d",
80001c44,remu,a1:00000000,,028cf5b3,,"remu	x11,x25,x8","a1,s9,s0",
80001c48,and,tp:00000800,,01d27233,,"and	x4,x4,x29","tp,tp,t4",
80001c4c,xor,s6:0001c000,,01e44b33,,"xor	x22,x8,x30","s6,s0,t5",
80001c50,slti,tp:00000000,,7b292213,,"slti	x4,x18,1970","tp,s2,1970",
80001c98,lui,s9:35958000,,35958cb7,,"lui	x25,0x35958","s9,0x35958",
80001c9c,sltiu,t3:00000000,,d3cc3e13,,"sltiu	x28,x24,-708","t3,s8,-708",
80001ca0,mul,t0:00000000,,02c482b3,,"mul	x5,x9,x12","t0,s1,a2",
80001ca4,and,t3:00000000,,0156fe33,,"and	x28,x13,x21","t3,a3,s5",
80001ca8,xor,a2:000002f2,,00a64633,,"xor	x12,x12,x10","a2,a2,a0",
80001caa,addi,a4:f6bde5c6,,01970713,,"addi	x14,x14,25","a4,a4,25",
80001cac,add,gp:00000000,,00d181b3,,"add	x3,x3,x13","gp,gp,a3",
80001cbe,sra,a2:00000000,,4154d633,,"sra	x12,x9,x21","a2,s1,s5",
80001cc2,lw,ra:8000a756,,004da083,,"lw	x1,4(x27)","ra,4,s11",
80001cc6,srl,s1:00000000,,00f1d4b3,,"srl	x9,x3,x15","s1,gp,a5",
80001cca,divu,a3:00000000,,0316d6b3,,"divu	x13,x13,x17","a3,a3,a7",
80001cce,addi,s11:80021e48,,040d8d93,,"addi	x27,x27,64","s11,s11,64",
80001cd2,addi,s6:fffffbfa,,bfa80b13,,"addi	x22,x16,-1030","s6,a6,-1030",
80001cd6,and,s1:00000000,,00d4f4b3,,"and	x9,x9,x13","s1,s1,a3",
80001cd8,addi,s7:8000a757,,00108b93,,"addi	x23,x1,1","s7,ra,1",
80001cdc,jalr,ra:80001cde,,000b80e7,,"jalr	x1,x23,0","ra,s7,0",
8000a756,auipc,sp:80017756,,0000d117,,"auipc	x2,0xd","sp,0xd",
8000a75a,addi,sp:80017767,,01110113,,"addi	x2,x2,17","sp,sp,17",
8000a75e,lb,t3:0000005f,,03d10e03,,"lb	x28,61(x2)","t3,61,sp",
8000a762,or,a3:00000000,,0096e6b3,,"or	x13,x13,x9","a3,a3,s1",
8000a768,mul,s10:00000000,,037d0d33,,"mul	x26,x26,x23","s10,s10,s7",
8000a76c,div,gp:ffffffff,,02cdc1b3,,"div	x3,x27,x12","gp,s11,a2",
8000a774,slt,a6:00000000,,00162833,,"slt	x16,x12,x1","a6,a2,ra",
8000a778,addi,t4:0000000c,,00c00e93,,"addi	x29,x0,12","t4,zero,12",
8000a77a,xor,a1:00000000,,0055c5b3,,"xor	x11,x11,x5","a1,a1,t0",
8000a77e,lb,s5:00000002,,fe210a83,,"lb	x21,-30(x2)","s5,-30,sp",
8000a782,divu,t0:00000000,,03e4d2b3,,"divu	x5,x9,x30","t0,s1,t5",
8000a78a,lui,tp:00009000,,00009237,,"lui	x4,0x9","tp,0x9",
8000a78c,or,a4:0000005f,,01cae733,,"or	x14,x21,x28","a4,s5,t3",
8000a790,divu,t6:00000000,,036a5fb3,,"divu	x31,x20,x22","t6,s4,s6",
8000a794,lui,tp:16cef000,,16cef237,,"lui	x4,0x16cef","tp,0x16cef",
8000a79c,divu,gp:00000007,,02e9d1b3,,"divu	x3,x19,x14","gp,s3,a4",
8000a7a0,mulhu,s10:00000000,,02583d33,,"mulhu	x26,x16,x5","s10,a6,t0",
8000a7ac,lb,s2:0000003b,,01910903,,"lb	x18,25(x2)","s2,25,sp",
8000a7b0,lbu,s7:0000004e,,02e14b83,,"lbu	x23,46(x2)","s7,46,sp",
8000a7b4,lb,a1:fffffff4,,fd810583,,"lb	x11,-40(x2)","a1,-40,sp",
8000a7b8,lbu,s6:00000045,,02714b03,,"lbu	x22,39(x2)","s6,39,sp",
8000a7bc,lhu,a7:00000000,,fd115883,,"lhu	x17,-47(x2)","a7,-47,sp",
8000a7c4,sltiu,s10:00000001,,05d53d13,,"sltiu	x26,x10,93","s10,a0,93",
8000a7c8,addi,s4:00000007,,00700a13,,"addi	x20,x0,7","s4,zero,7",
8000a7ca,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000a7d0,lui,t4:f40a9000,,f40a9eb7,,"lui	x29,0xf40a9","t4,0xf40a9",
8000a7d4,slt,a2:00000001,,017da633,,"slt	x12,x27,x23","a2,s11,s7",
8000a7dc,lhu,a2:00004243,,02115603,,"lhu	x12,33(x2)","a2,33,sp",
8000a7e4,lui,t5:00010000,,00010f37,,"lui	x30,0x10","t5,0x10",
8000a7e6,auipc,s4:b18457e6,,3183ba17,,"auipc	x20,0x3183b","s4,0x3183b",
8000a7ea,lb,a1:00000014,,ff810583,,"lb	x11,-8(x2)","a1,-8,sp",
8000a7ee,lui,a0:00018000,,00018537,,"lui	x10,0x18","a0,0x18",
8000a7f0,remu,s7:80017767,,03f17bb3,,"remu	x23,x2,x31","s7,sp,t6",
8000a7f8,add,t4:f40a8fff,,003e8eb3,,"add	x29,x29,x3","t4,t4,gp",
8000a802,srai,t4:00000000,,40b5de93,,"srai	x29,x11,0xb","t4,a1,0xb",
8000a80a,lb,t3:0000004e,,02e10e03,,"lb	x28,46(x2)","t3,46,sp",
8000a80e,slt,t3:00000001,,01aa2e33,,"slt	x28,x20,x26","t3,s4,s10",
8000a816,lb,s2:ffffffea,,fca10903,,"lb	x18,-54(x2)","s2,-54,sp",
8000a81a,auipc,sp:8001281a,,00008117,,"auipc	x2,0x8","sp,0x8",
8000a81e,addi,sp:8001203c,,82210113,,"addi	x2,x2,-2014","sp,sp,-2014",
8000a826,and,a1:00000000,,00a2f5b3,,"and	x11,x5,x10","a1,t0,a0",
8000a82a,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000a82c,slti,a2:00000000,,9968a613,,"slti	x12,x17,-1642","a2,a7,-1642",
8000a834,andi,a4:ffffffff,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
8000a836,xori,t6:fffffaef,,50594f93,,"xori	x31,x18,1285","t6,s2,1285",
8000a842,lb,s8:00000029,,03610c03,,"lb	x24,54(x2)","s8,54,sp",
8000a846,srai,s10:00000000,,4052dd13,,"srai	x26,x5,0x5","s10,t0,0x5",
8000a84a,xor,t6:4739b24b,,0147cfb3,,"xor	x31,x15,x20","t6,a5,s4",
8000a84e,ori,s1:fffffcfe,,cb40e493,,"ori	x9,x1,-844","s1,ra,-844",
8000a856,lbu,s7:00000026,,03114b83,,"lbu	x23,49(x2)","s7,49,sp",
8000a85a,lb,s5:0000000e,,01910a83,,"lb	x21,25(x2)","s5,25,sp",
8000a862,mul,tp:b5473e4b,,03378233,,"mul	x4,x15,x19","tp,a5,s3",
8000a866,lbu,s5:0000002d,,03a14a83,,"lbu	x21,58(x2)","s5,58,sp",
8000a86e,mulh,a3:fffffffe,,02fa96b3,,"mulh	x13,x21,x15","a3,s5,a5",
8000a872,andi,a0:00000000,,00757513,,"andi	x10,x10,7","a0,a0,7",
8000a874,auipc,s3:6dae9874,,edadf997,,"auipc	x19,0xedadf","s3,0xedadf",
8000a878,add,gp:ffffffff,,011181b3,,"add	x3,x3,x17","gp,gp,a7",
8000a8c0,rem,tp:00000003,,037c6233,,"rem	x4,x24,x23","tp,s8,s7",
8000a8c4,mul,t0:3d262270,,03b082b3,,"mul	x5,x1,x27","t0,ra,s11",
8000a8c8,sltiu,s9:00000001,,1d603c93,,"sltiu	x25,x0,470","s9,zero,470",
8000a8cc,addi,ra:000002fd,,2d7b8093,,"addi	x1,x23,727","ra,s7,727",
8000a900,addi,sp:0000001f,,01f00113,,"addi	x2,x0,31","sp,zero,31",
8000a902,sra,s0:00000000,,41225433,,"sra	x8,x4,x18","s0,tp,s2",
8000a906,add,s1:6dae9874,,013004b3,,"add	x9,x0,x19","s1,zero,s3",
8000a912,slli,s1:00000000,,01d61493,,"slli	x9,x12,0x1d","s1,a2,0x1d",
8000a91a,andi,a3:0000001c,,01c6f693,,"andi	x13,x13,28","a3,a3,28",
8000a91c,andi,a0:00000000,,01657513,,"andi	x10,x10,22","a0,a0,22",
8000a91e,xor,a1:00000000,,00a5c5b3,,"xor	x11,x11,x10","a1,a1,a0",
8000a920,sub,a3:09421a6f,,40f686b3,,"sub	x13,x13,x15","a3,a3,a5",
8000a922,mulhsu,gp:00000002,,032221b3,,"mulhsu	x3,x4,x18","gp,tp,s2",
8000a92a,addi,s6:00000053,,00eb0b13,,"addi	x22,x22,14","s6,s6,14",
8000a96a,andi,ra:00000020,,0b4c7093,,"andi	x1,x24,180","ra,s8,180",
8000a96e,slli,s3:00000000,,01dd1993,,"slli	x19,x26,0x1d","s3,s10,0x1d",
8000a980,xor,a4:ffffffff,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
8000a982,mulh,ra:ed40d808,,034290b3,,"mulh	x1,x5,x20","ra,t0,s4",
8000a986,andi,s1:00000000,,fff4f493,,"andi	x9,x9,-1","s1,s1,-1",
8000a988,add,a0:00000000,,00c00533,,"add	x10,x0,x12","a0,zero,a2",
8000a98e,xor,s7:b18457e6,,0148cbb3,,"xor	x23,x17,x20","s7,a7,s4",
8000a996,auipc,a4:a2258996,,2224e717,,"auipc	x14,0x2224e","a4,0x2224e",
8000a99a,mulhu,t2:00000000,,035f33b3,,"mulhu	x7,x30,x21","t2,t5,s5",
8000a99e,addi,a7:00000014,,01488893,,"addi	x17,x17,20","a7,a7,20",
8000a9a0,srai,s0:00000000,,40545413,,"srai	x8,x8,0x5","s0,s0,0x5",
8000a9a2,add,s9:00000029,,01840cb3,,"add	x25,x8,x24","s9,s0,s8",
8000a9a6,mulhu,gp:00000000,,0253b1b3,,"mulhu	x3,x7,x5","gp,t2,t0",
8000a9ae,rem,s7:00000000,,03b5ebb3,,"rem	x23,x11,x27","s7,a1,s11",
8000a9b2,or,a0:ed40d809,,001e6533,,"or	x10,x28,x1","a0,t3,ra",
8000a9b6,srai,t5:00000200,,407f5f13,,"srai	x30,x30,0x7","t5,t5,0x7",
8000a9bc,xor,t4:3d262270,,01d2ceb3,,"xor	x29,x5,x29","t4,t0,t4",
8000a9c0,add,t4:ffffffea,,00b90eb3,,"add	x29,x18,x11","t4,s2,a1",
8000a9c4,srai,s7:00000000,,40b65b93,,"srai	x23,x12,0xb","s7,a2,0xb",
8000a9c8,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
8000a9ca,addi,s8:00000028,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
8000a9cc,slli,t5:00002d00,,008a9f13,,"slli	x30,x21,0x8","t5,s5,0x8",
8000a9d0,add,a3:00000000,,009006b3,,"add	x13,x0,x9","a3,zero,s1",
8000a9d2,sub,t5:fffffffd,,40438f33,,"sub	x30,x7,x4","t5,t2,tp",
8000a9d6,addi,s2:ffffffe9,,fff90913,,"addi	x18,x18,-1","s2,s2,-1",
8000a9d8,and,s1:00000000,,00e4f4b3,,"and	x9,x9,x14","s1,s1,a4",
8000a9da,and,gp:00000000,,003af1b3,,"and	x3,x21,x3","gp,s5,gp",
8000a9de,add,tp:ed40d85c,,00ab0233,,"add	x4,x22,x10","tp,s6,a0",
8000a9e2,slt,a4:00000001,,01722733,,"slt	x14,x4,x23","a4,tp,s7",
8000a9e8,add,t2:00000001,,00e183b3,,"add	x7,x3,x14","t2,gp,a4",
8000a9ec,addi,a6:fffffa8a,,a8a98813,,"addi	x16,x19,-1398","a6,s3,-1398",
8000a9f0,slti,s1:00000001,,6877a493,,"slti	x9,x15,1671","s1,a5,1671",
8000a9f4,addi,sp:0000000f,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
8000a9f6,and,t4:00000000,,0130feb3,,"and	x29,x1,x19","t4,ra,s3",
8000a9fa,rem,tp:fffffffe,,03e96233,,"rem	x4,x18,x30","tp,s2,t5",
8000a9fe,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
8000aa34,slli,s1:00000010,,00449493,,"slli	x9,x9,0x4","s1,s1,0x4",
8000aa36,auipc,s4:a2325a36,,2231ba17,,"auipc	x20,0x2231b","s4,0x2231b",
8000aa3a,addi,t6:4739b24a,,ffff8f93,,"addi	x31,x31,-1","t6,t6,-1",
8000aa3c,slti,s5:00000001,,555eaa93,,"slti	x21,x29,1365","s5,t4,1365",
8000aa40,srli,sp:00239cd9,,009fd113,,"srli	x2,x31,0x9","sp,t6,0x9",
8000aa44,slti,sp:00000001,,ff37a113,,"slti	x2,x15,-13","sp,a5,-13",
8000aa48,auipc,t4:80002a48,,ffff8e97,,"auipc	x29,0xffff8","t4,0xffff8",
8000aa4c,addi,t4:80002d58,,310e8e93,,"addi	x29,x29,784","t4,t4,784",
8000aa50,ori,a7:ffffffff,,a2926893,,"ori	x17,x4,-1495","a7,tp,-1495",
8000aa54,mulh,ra:00000000,,028a10b3,,"mulh	x1,x20,x8","ra,s4,s0",
8000aa58,addi,t4:80002e50,,0f8e8e93,,"addi	x29,x29,248","t4,t4,248",
8000aa5c,and,s8:00000000,,0190fc33,,"and	x24,x1,x25","s8,ra,s9",
8000aa60,jalr,ra:8000aa64,,f09e80e7,,"jalr	x1,x29,-247","ra,t4,-247",
80002d5c,mulhsu,a6:00000000,,03662833,,"mulhsu	x16,x12,x22","a6,a2,s6",
80002d60,lui,a6:00011000,,00011837,,"lui	x16,0x11","a6,0x11",
80002d62,lui,s2:fdd4e000,,fdd4e937,,"lui	x18,0xfdd4e","s2,0xfdd4e",
80002d66,add,s4:ed40d808,,00ad0a33,,"add	x20,x26,x10","s4,s10,a0",
80002d6a,addi,s11:80021e40,,ff8d8d93,,"addi	x27,x27,-8","s11,s11,-8",
80002d70,xor,t3:00008434,,001ece33,,"xor	x28,x29,x1","t3,t4,ra",
80002d74,auipc,t2:8000bd74,,00009397,,"auipc	x7,0x9","t2,0x9",
80002d78,addi,t2:8000c3af,,63b38393,,"addi	x7,x7,1595","t2,t2,1595",
80002d7c,lhu,ra:00006a6b,,0013d083,,"lhu	x1,1(x7)","ra,1,t2",
80002d80,addi,a1:ffffffff,,fff00593,,"addi	x11,x0,-1","a1,zero,-1",
80002d82,srli,s3:001fba9c,,00b95993,,"srli	x19,x18,0xb","s3,s2,0xb",
80002d86,remu,a4:3d262270,,02d2f733,,"remu	x14,x5,x13","a4,t0,a3",
80002d8a,slt,gp:00000001,,0198a1b3,,"slt	x3,x17,x25","gp,a7,s9",
80002d8e,andi,tp:3d262020,,92377213,,"andi	x4,x14,-1757","tp,a4,-1757",
80002d96,or,a2:ffffffff,,00b66633,,"or	x12,x12,x11","a2,a2,a1",
80002d98,lbu,s1:00000058,,ff43c483,,"lbu	x9,-12(x7)","s1,-12,t2",
80002d9c,or,s0:00000000,,00846433,,"or	x8,x8,x8","s0,s0,s0",
80002da2,lb,t5:00000075,,00f38f03,,"lb	x30,15(x7)","t5,15,t2",
80002da6,remu,s1:00000000,,025074b3,,"remu	x9,x0,x5","s1,zero,t0",
80002daa,div,t0:00000000,,02fac2b3,,"div	x5,x21,x15","t0,s5,a5",
80002dae,or,a4:ffffffff,,00b76733,,"or	x14,x14,x11","a4,a4,a1",
80002db0,mul,a0:17b4cdfe,,03fb0533,,"mul	x10,x22,x31","a0,s6,t6",
80002db4,lui,s2:960e8000,,960e8937,,"lui	x18,0x960e8","s2,0x960e8",
80002dbc,lbu,s9:00000061,,ffb3cc83,,"lbu	x25,-5(x7)","s9,-5,t2",
80002dc4,addi,a1:00000006,,00758593,,"addi	x11,x11,7","a1,a1,7",
80002dc6,lb,gp:0000006b,,00138183,,"lb	x3,1(x7)","gp,1,t2",
80002dca,lb,t6:00000070,,00c38f83,,"lb	x31,12(x7)","t6,12,t2",
80002dce,sltu,sp:00000000,,009d3133,,"sltu	x2,x26,x9","sp,s10,s1",
80002dd2,srli,s8:0000003d,,01a7dc13,,"srli	x24,x15,0x1a","s8,a5,0x1a",
80002dd6,mulhu,t6:76a2628e,,034dbfb3,,"mulhu	x31,x27,x20","t6,s11,s4",
80002dda,or,a1:00000006,,00b5e5b3,,"or	x11,x11,x11","a1,a1,a1",
80002ddc,lbu,s7:00000068,,0043cb83,,"lbu	x23,4(x7)","s7,4,t2",
80002de0,lb,gp:00000062,,ffa38183,,"lb	x3,-6(x7)","gp,-6,t2",
80002de4,add,gp:000000c4,,003181b3,,"add	x3,x3,x3","gp,gp,gp",
80002dea,mul,t5:ffffff9f,,031c8f33,,"mul	x30,x25,x17","t5,s9,a7",
80002dee,lbu,a0:00000068,,0043c503,,"lbu	x10,4(x7)","a0,4,t2",
80002df2,auipc,t5:8000edf2,,0000cf17,,"auipc	x30,0xc","t5,0xc",
80002df6,addi,t5:8000ea37,,c45f0f13,,"addi	x30,x30,-955","t5,t5,-955",
80002dfa,lbu,a3:000000e6,,ff6f4683,,"lbu	x13,-10(x30)","a3,-10,t5",
80002dfe,addi,a1:0000000d,,00d00593,,"addi	x11,x0,13","a1,zero,13",
80002e00,ori,t0:fffffdad,,dad86293,,"ori	x5,x16,-595","t0,a6,-595",
80002e08,srli,s1:00000000,,0134d493,,"srli	x9,x9,0x13","s1,s1,0x13",
80002e0a,lb,t6:ffffffef,,ffdf0f83,,"lb	x31,-3(x30)","t6,-3,t5",
80002e0e,add,t3:3d261dcd,,00520e33,,"add	x28,x4,x5","t3,tp,t0",
80002e12,lh,s7:fffff6f7,,005f1b83,,"lh	x23,5(x30)","s7,5,t5",
80002e22,sll,gp:00000000,,014411b3,,"sll	x3,x8,x20","gp,s0,s4",
80002e26,lbu,s8:00000000,,ffaf4c03,,"lbu	x24,-6(x30)","s8,-6,t5",
80002e2e,lb,s4:ffffffe0,,ff4f0a03,,"lb	x20,-12(x30)","s4,-12,t5",
80002e36,lb,a1:ffffffe9,,ffbf0583,,"lb	x11,-5(x30)","a1,-5,t5",
80002e3e,lh,a6:fffff4f5,,007f1803,,"lh	x16,7(x30)","a6,7,t5",
80002e42,lh,a4:ffffffff,,00df1703,,"lh	x14,13(x30)","a4,13,t5",
80002e46,lb,a4:ffffffff,,010f0703,,"lb	x14,16(x30)","a4,16,t5",
80002e4a,auipc,t6:1a64ce4a,,9a64af97,,"auipc	x31,0x9a64a","t6,0x9a64a",
80002e4e,andi,a1:ffffffe9,,fff5f593,,"andi	x11,x11,-1","a1,a1,-1",
80002e50,lh,t6:ffffe8e9,,ffbf1f83,,"lh	x31,-5(x30)","t6,-5,t5",
80002e54,lh,s9:fffff8f9,,00bf1c83,,"lh	x25,11(x30)","s9,11,t5",
80002e58,addi,a0:000001f0,,1f010513,,"addi	x10,x2,496","a0,sp,496",
80002e5a,add,a1:000000cf,,00d585b3,,"add	x11,x11,x13","a1,a1,a3",
80002e5c,slli,a4:fff00000,,01471713,,"slli	x14,x14,0x14","a4,a4,0x14",
80002e5e,lbu,a1:000000e5,,ff7f4583,,"lbu	x11,-9(x30)","a1,-9,t5",
80002e66,lb,t2:fffffff9,,00bf0383,,"lb	x7,11(x30)","t2,11,t5",
80002e6a,lb,t6:00000000,,ff9f0f83,,"lb	x31,-7(x30)","t6,-7,t5",
80002e6e,lhu,s6:00000000,,ff9f5b03,,"lhu	x22,-7(x30)","s6,-7,t5",
80002e76,srli,s9:00000000,,01805c93,,"srli	x25,x0,0x18","s9,zero,0x18",
80002e7e,sra,s3:00000000,,407ad9b3,,"sra	x19,x21,x7","s3,s5,t2",
80002e82,lh,t2:ffffe600,,ff5f1383,,"lh	x7,-11(x30)","t2,-11,t5",
80002e86,addi,t4:80002e4f,,fffe8e93,,"addi	x29,x29,-1","t4,t4,-1",
80002e90,lui,t3:00004000,,00004e37,,"lui	x28,0x4","t3,0x4",
80002e92,sub,a2:00000000,,40c60633,,"sub	x12,x12,x12","a2,a2,a2",
80002e98,auipc,t2:80019e98,,00017397,,"auipc	x7,0x17","t2,0x17",
80002e9c,addi,t2:8001a16d,,2d538393,,"addi	x7,x7,725","t2,t2,725",
80002ea0,lui,s8:00003000,,00003c37,,"lui	x24,0x3","s8,0x3",
80002ea2,lbu,a1:0000003c,,01a3c583,,"lbu	x11,26(x7)","a1,26,t2",
80002eaa,lbu,s10:0000002c,,00a3cd03,,"lbu	x26,10(x7)","s10,10,t2",
80002eae,srli,a0:00000000,,00955513,,"srli	x10,x10,0x9","a0,a0,0x9",
80002eb0,lh,s4:fffff4f5,,fd139a03,,"lh	x20,-47(x7)","s4,-47,t2",
80002eb4,lw,a0:f8f9fafb,,fd33a503,,"lw	x10,-45(x7)","a0,-45,t2",
80002eb8,sub,a1:00000000,,40b585b3,,"sub	x11,x11,x11","a1,a1,a1",
80002eba,mulh,t6:ffffffed,,032d1fb3,,"mulh	x31,x26,x18","t6,s10,s2",
80002ebe,and,gp:00000000,,015971b3,,"and	x3,x18,x21","gp,s2,s5",
80002ec2,lui,ra:28ea2000,,28ea20b7,,"lui	x1,0x28ea2","ra,0x28ea2",
80002ec6,lb,ra:ffffffea,,fc438083,,"lb	x1,-60(x7)","ra,-60,t2",
80002eca,lbu,tp:0000001e,,ff83c203,,"lbu	x4,-8(x7)","tp,-8,t2",
80002ece,lb,t4:0000001e,,ff838e83,,"lb	x29,-8(x7)","t4,-8,t2",
80002ed2,lbu,s2:00000035,,0113c903,,"lbu	x18,17(x7)","s2,17,t2",
80002eda,lhu,tp:00003435,,0113d203,,"lhu	x4,17(x7)","tp,17,t2",
80002ede,divu,gp:00000000,,02ee51b3,,"divu	x3,x28,x14","gp,t3,a4",
80002ee2,lh,ra:00004041,,01d39083,,"lh	x1,29(x7)","ra,29,t2",
80002ee6,and,s10:00001000,,006c7d33,,"and	x26,x24,x6","s10,s8,t1",
80002eee,lui,ra:00017000,,000170b7,,"lui	x1,0x17","ra,0x17",
80002ef0,lhu,s7:00005051,,02d3db83,,"lhu	x23,45(x7)","s7,45,t2",
80002ef8,addi,s10:00017774,,77408d13,,"addi	x26,x1,1908","s10,ra,1908",
80002efc,lb,s7:0000005c,,03a38b83,,"lb	x23,58(x7)","s7,58,t2",
80002f00,lh,a1:fffff6f7,,fcf39583,,"lh	x11,-49(x7)","a1,-49,t2",
80002f06,rem,s4:fffffff4,,0322ea33,,"rem	x20,x5,x18","s4,t0,s2",
80002f0a,mul,a0:002bff98,,03ae8533,,"mul	x10,x29,x26","a0,t4,s10",
80002f0e,xori,gp:7ffda768,,b8c34193,,"xori	x3,x6,-1140","gp,t1,-1140",
80002f12,addi,a4:fff0000c,,00c70713,,"addi	x14,x14,12","a4,a4,12",
80002f18,srai,a3:00000000,,4166d693,,"srai	x13,x13,0x16","a3,a3,0x16",
80002f1a,lb,a2:00000030,,00e38603,,"lb	x12,14(x7)","a2,14,t2",
80002f1e,srli,t0:00000000,,00dcd293,,"srli	x5,x25,0xd","t0,s9,0xd",
80002f22,lb,ra:00000031,,00d38083,,"lb	x1,13(x7)","ra,13,t2",
80002f26,lbu,tp:00000026,,0003c203,,"lbu	x4,0(x7)","tp,0,t2",
80002f2a,addi,t0:00000006,,00600293,,"addi	x5,x0,6","t0,zero,6",
80002f2c,add,a1:0000301e,,01dc05b3,,"add	x11,x24,x29","a1,s8,t4",
80002f38,auipc,sp:8001af38,,00018117,,"auipc	x2,0x18","sp,0x18",
80002f3c,addi,sp:8001b587,,64f10113,,"addi	x2,x2,1615","sp,sp,1615",
80002f40,lb,s4:0000004e,,00e10a03,,"lb	x20,14(x2)","s4,14,sp",
80002f44,slti,a7:00000000,,80fc2893,,"slti	x17,x24,-2033","a7,s8,-2033",
80002f48,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80002f4a,lb,a3:0000004e,,00e10683,,"lb	x13,14(x2)","a3,14,sp",
80002f52,srai,a2:00000000,,40f65613,,"srai	x12,x12,0xf","a2,a2,0xf",
80002f54,lbu,gp:00000031,,ff314183,,"lbu	x3,-13(x2)","gp,-13,sp",
80002f58,or,s0:00000000,,00946433,,"or	x8,x8,x9","s0,s0,s1",
80002f5a,or,t6:00000031,,001b6fb3,,"or	x31,x22,x1","t6,s6,ra",
80002f66,srli,a4:001ffe00,,00b75713,,"srli	x14,x14,0xb","a4,a4,0xb",
80002f6c,lbu,s7:0000004f,,00d14b83,,"lbu	x23,13(x2)","s7,13,sp",
80002f70,srli,a1:00000000,,01e5d593,,"srli	x11,x11,0x1e","a1,a1,0x1e",
80002f72,divu,a0:00000400,,02ef5533,,"divu	x10,x30,x14","a0,t5,a4",
80002f76,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80002f7c,lhu,a2:00004041,,00315603,,"lhu	x12,3(x2)","a2,3,sp",
80002f80,rem,s2:f6bde5ad,,02b7e933,,"rem	x18,x15,x11","s2,a5,a1",
80002f84,mulhsu,s1:00000030,,03d0a4b3,,"mulhsu	x9,x1,x29","s1,ra,t4",
80002f88,srli,a3:00000000,,01c6d693,,"srli	x13,x13,0x1c","a3,a3,0x1c",
