pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000049c,addi,s11:fffffbd2,,bd230d93,,"addi	x27,x6,-1070","s11,t1,-1070",
800004a0,mul,a7:3907b22e,,031108b3,,"mul	x17,x2,x17","a7,sp,a7",
800004a6,remu,t3:fffffbd2,,023dfe33,,"remu	x28,x27,x3","t3,s11,gp",
800004aa,divu,t1:0000000e,,022e5333,,"divu	x6,x28,x2","t1,t3,sp",
800004ae,divu,a7:00000000,,0269d8b3,,"divu	x17,x19,x6","a7,s3,t1",
800004b2,divu,t3:00000000,,03b0de33,,"divu	x28,x1,x27","t3,ra,s11",
800004b8,divu,ra:00000001,,037bd0b3,,"divu	x1,x23,x23","ra,s7,s7",
800004bc,auipc,s11:8427c4bc,,0427cd97,,"auipc	x27,0x427c","s11,0x427c",
800004c0,mulh,gp:00000000,,023891b3,,"mulh	x3,x17,x3","gp,a7,gp",
800004c4,sub,t3:7bd83b52,,41b30e33,,"sub	x28,x6,x27","t3,t1,s11",
800004c8,mulhsu,gp:014b2853,,022121b3,,"mulhsu	x3,x2,x2","gp,sp,sp",
800004cc,mulhu,ra:00000000,,0260b0b3,,"mulhu	x1,x1,x6","ra,ra,t1",
800004d0,divu,s2:00000000,,02335933,,"divu	x18,x6,x3","s2,t1,gp",
800004d6,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800004d8,addi,s9:00000000,,00000c93,,"addi	x25,x0,0","s9,zero,0",
800004da,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
800004de,lui,t3:80000000,,80000e37,,"lui	x28,0x80000","t3,0x80000",
800004e2,lui,ra:80000000,,800000b7,,"lui	x1,0x80000","ra,0x80000",
800004e6,lui,a2:80000000,,80000637,,"lui	x12,0x80000","a2,0x80000",
800004ea,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800004ee,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
800004f2,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
800004f6,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
800004fa,div,a2:80000000,,02564633,,"div	x12,x12,x5","a2,a2,t0",
800004fe,addi,a2:7ffff965,,96518613,,"addi	x12,x3,-1691","a2,gp,-1691",
80000502,mulh,s10:00000000,,03a31d33,,"mulh	x26,x6,x26","s10,t1,s10",
8000050a,addi,t0:fffffba1,,ba1c8293,,"addi	x5,x25,-1119","t0,s9,-1119",
8000050e,add,t0:80000000,,019302b3,,"add	x5,x6,x25","t0,t1,s9",
80000512,add,t0:7fffffff,,006402b3,,"add	x5,x8,x6","t0,s0,t1",
80000516,addi,t3:800004e8,,4e818e13,,"addi	x28,x3,1256","t3,gp,1256",
8000051a,mulhsu,s1:00000000,,029324b3,,"mulhsu	x9,x6,x9","s1,t1,s1",
80000520,sub,s9:00000000,,40108cb3,,"sub	x25,x1,x1","s9,ra,ra",
80000524,mulh,t3:00000000,,02931e33,,"mulh	x28,x6,x9","t3,t1,s1",
80000528,div,s9:ffffffff,,02944cb3,,"div	x25,x8,x9","s9,s0,s1",
8000052c,mul,s9:00000000,,023e0cb3,,"mul	x25,x28,x3","s9,t3,gp",
80000530,mulh,t0:40000000,,023092b3,,"mulh	x5,x1,x3","t0,ra,gp",
80000534,addi,s10:3ffffebb,,ebb28d13,,"addi	x26,x5,-325","s10,t0,-325",
80000538,lui,s1:85fe4000,,85fe44b7,,"lui	x9,0x85fe4","s1,0x85fe4",
8000053c,mul,t0:00000000,,023182b3,,"mul	x5,x3,x3","t0,gp,gp",
80000540,auipc,s10:9e286540,,1e286d17,,"auipc	x26,0x1e286","s10,0x1e286",
80000544,mulh,t3:00000000,,03931e33,,"mulh	x28,x6,x25","t3,t1,s9",
80000548,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
8000054c,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
80000550,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
80000554,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000558,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
8000055a,addi,s2:00000000,,00000913,,"addi	x18,x0,0","s2,zero,0",
8000055c,lui,s4:5822d000,,5822da37,,"lui	x20,0x5822d","s4,0x5822d",
80000560,addi,s4:5822d192,,192a0a13,,"addi	x20,x20,402","s4,s4,402",
80000564,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000566,lui,t4:f4877000,,f4877eb7,,"lui	x29,0xf4877","t4,0xf4877",
8000056a,addi,t4:f4876e21,,e21e8e93,,"addi	x29,x29,-479","t4,t4,-479",
8000056e,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000570,lui,t2:7a931000,,7a9313b7,,"lui	x7,0x7a931","t2,0x7a931",
80000574,mulhu,s2:00000000,,02e93933,,"mulhu	x18,x18,x14","s2,s2,a4",
80000578,remu,t4:00000000,,02697eb3,,"remu	x29,x18,x6","t4,s2,t1",
8000057c,mulhsu,s6:00000000,,03d32b33,,"mulhsu	x22,x6,x29","s6,t1,t4",
80000580,addi,t4:fffffd43,,d4390e93,,"addi	x29,x18,-701","t4,s2,-701",
80000584,div,t2:ffffffff,,0276c3b3,,"div	x7,x13,x7","t2,a3,t2",
80000588,divu,s2:ffffffff,,02c6d933,,"divu	x18,x13,x12","s2,a3,a2",
8000058c,addi,a2:fffffddd,,dddb0613,,"addi	x12,x22,-547","a2,s6,-547",
80000590,mulhu,s2:00000000,,0266b933,,"mulhu	x18,x13,x6","s2,a3,t1",
80000594,addi,a4:fffff69a,,957e8713,,"addi	x14,x29,-1705","a4,t4,-1705",
80000598,add,t1:00000000,,01230333,,"add	x6,x6,x18","t1,t1,s2",
8000059a,add,a4:ffffffff,,00790733,,"add	x14,x18,x7","a4,s2,t2",
8000059e,lui,t1:1bb25000,,1bb25337,,"lui	x6,0x1bb25","t1,0x1bb25",
800005a2,remu,t1:00000000,,02c97333,,"remu	x6,x18,x12","t1,s2,a2",
800005a6,mulh,s4:ffffff0e,,034e9a33,,"mulh	x20,x29,x20","s4,t4,s4",
800005aa,mulhu,s2:00000000,,02d93933,,"mulhu	x18,x18,x13","s2,s2,a3",
800005ae,addi,t2:000003f2,,3f328393,,"addi	x7,x5,1011","t2,t0,1011",
800005b2,mulhu,a2:00000000,,036eb633,,"mulhu	x12,x29,x22","a2,t4,s6",
800005b6,rem,s6:ffffff0e,,02da6b33,,"rem	x22,x20,x13","s6,s4,a3",
800005ba,rem,a2:00000000,,03496633,,"rem	x12,x18,x20","a2,s2,s4",
800005be,auipc,t0:ed43e5be,,6d43e297,,"auipc	x5,0x6d43e","t0,0x6d43e",
800005c2,mulh,s2:00000000,,02591933,,"mulh	x18,x18,x5","s2,s2,t0",
800005c6,mulhsu,a2:00000000,,03262633,,"mulhsu	x12,x12,x18","a2,a2,s2",
800005ca,addi,a2:fffff7fd,,abae8613,,"addi	x12,x29,-1350","a2,t4,-1350",
800005ce,remu,s6:00000000,,02737b33,,"remu	x22,x6,x7","s6,t1,t2",
800005d2,mulh,s6:ffffffff,,03439b33,,"mulh	x22,x7,x20","s6,t2,s4",
800005d8,rem,t2:ffffff0e,,026a63b3,,"rem	x7,x20,x6","t2,s4,t1",
800005dc,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800005de,lui,gp:053e5000,,053e51b7,,"lui	x3,0x53e5","gp,0x53e5",
800005e2,addi,gp:053e4c92,,c9218193,,"addi	x3,x3,-878","gp,gp,-878",
800005e6,lui,s9:33aeb000,,33aebcb7,,"lui	x25,0x33aeb","s9,0x33aeb",
800005ea,addi,s9:33aeac2b,,c2bc8c93,,"addi	x25,x25,-981","s9,s9,-981",
800005ee,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800005f2,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
800005f6,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800005f8,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800005fc,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
80000600,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
80000604,lui,s0:ede3d000,,ede3d437,,"lui	x8,0xede3d","s0,0xede3d",
80000608,addi,s0:ede3d49c,,49c40413,,"addi	x8,x8,1180","s0,s0,1180",
8000060c,rem,s9:ffffffff,,0392ecb3,,"rem	x25,x5,x25","s9,t0,s9",
80000610,addi,sp:000005fa,,5fa80113,,"addi	x2,x16,1530","sp,a6,1530",
80000614,mulhsu,t0:ffffffff,,034a22b3,,"mulhsu	x5,x20,x20","t0,s4,s4",
80000618,lui,t1:09901000,,09901337,,"lui	x6,0x9901","t1,0x9901",
8000061c,auipc,s9:36c3361c,,b6c33c97,,"auipc	x25,0xb6c33","s9,0xb6c33",
80000620,rem,s0:ffffffff,,0392e433,,"rem	x8,x5,x25","s0,t0,s9",
80000624,lui,t0:cf9f0000,,cf9f02b7,,"lui	x5,0xcf9f0","t0,0xcf9f0",
80000628,sub,gp:d2ccd9e4,,419301b3,,"sub	x3,x6,x25","gp,t1,s9",
8000062c,lui,sp:2f1e2000,,2f1e2137,,"lui	x2,0x2f1e2","sp,0x2f1e2",
80000630,div,s4:00000001,,03444a33,,"div	x20,x8,x20","s4,s0,s4",
80000634,divu,s0:00000001,,0280d433,,"divu	x8,x1,x8","s0,ra,s0",
80000638,sub,s9:d0e1e001,,402a0cb3,,"sub	x25,x20,x2","s9,s4,sp",
8000063c,remu,s4:2f1e2000,,03017a33,,"remu	x20,x2,x16","s4,sp,a6",
80000640,sub,s0:a3aeb9e4,,41418433,,"sub	x8,x3,x20","s0,gp,s4",
80000644,lui,gp:29ab4000,,29ab41b7,,"lui	x3,0x29ab4","gp,0x29ab4",
8000064a,mulh,ra:06c84d0e,,023190b3,,"mulh	x1,x3,x3","ra,gp,gp",
8000064e,mulh,gp:f0f93a67,,023411b3,,"mulh	x3,x8,x3","gp,s0,gp",
80000652,rem,s9:d0e1e001,,022cecb3,,"rem	x25,x25,x2","s9,s9,sp",
80000656,div,s0:ffffffff,,0261c433,,"div	x8,x3,x6","s0,gp,t1",
8000065a,mulhsu,t1:fe3d6cfc,,026ca333,,"mulhsu	x6,x25,x6","t1,s9,t1",
8000065e,divu,sp:00000000,,02285133,,"divu	x2,x16,x2","sp,a6,sp",
80000662,auipc,sp:e8cd8662,,68cd8117,,"auipc	x2,0x68cd8","sp,0x68cd8",
80000666,divu,s4:00000000,,02885a33,,"divu	x20,x16,x8","s4,a6,s0",
8000066c,mulh,gp:00000000,,023411b3,,"mulh	x3,x8,x3","gp,s0,gp",
80000670,addi,s0:00000219,,21918413,,"addi	x8,x3,537","s0,gp,537",
80000674,mulhu,a6:a86284c1,,0252b833,,"mulhu	x16,x5,x5","a6,t0,t0",
80000678,lui,s2:aa52a000,,aa52a937,,"lui	x18,0xaa52a","s2,0xaa52a",
8000067c,addi,s2:aa529a85,,a8590913,,"addi	x18,x18,-1403","s2,s2,-1403",
80000680,lui,ra:ad5e4000,,ad5e40b7,,"lui	x1,0xad5e4","ra,0xad5e4",
80000684,addi,ra:ad5e4634,,63408093,,"addi	x1,x1,1588","ra,ra,1588",
80000688,lui,a5:80000000,,800007b7,,"lui	x15,0x80000","a5,0x80000",
8000068c,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
8000068e,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80000692,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
80000694,addi,sp:00000000,,00000113,,"addi	x2,x0,0","sp,zero,0",
80000696,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000698,lui,a4:c44b2000,,c44b2737,,"lui	x14,0xc44b2","a4,0xc44b2",
8000069c,addi,a4:c44b18d0,,8d070713,,"addi	x14,x14,-1840","a4,a4,-1840",
800006a0,lui,s0:25205000,,25205437,,"lui	x8,0x25205","s0,0x25205",
800006a4,addi,s0:25204fc7,,fc740413,,"addi	x8,x8,-57","s0,s0,-57",
800006a8,sub,s2:d5ad657b,,41278933,,"sub	x18,x15,x18","s2,a5,s2",
800006ac,lui,sp:1253a000,,1253a137,,"lui	x2,0x1253a","sp,0x1253a",
800006b0,div,ra:2a529a85,,03d940b3,,"div	x1,x18,x29","ra,s2,t4",
800006b4,mulh,a4:00000000,,02441733,,"mulh	x14,x8,x4","a4,s0,tp",
800006b8,mulhu,a5:00000000,,03a737b3,,"mulhu	x15,x14,x26","a5,a4,s10",
800006bc,remu,s0:2a529a84,,032ef433,,"remu	x8,x29,x18","s0,t4,s2",
800006c0,auipc,ra:aee016c0,,2ee01097,,"auipc	x1,0x2ee01","ra,0x2ee01",
800006c4,remu,t1:00000000,,03a37333,,"remu	x6,x6,x26","t1,t1,s10",
800006c8,rem,s2:00000000,,022d6933,,"rem	x18,x26,x2","s2,s10,sp",
800006cc,mulhsu,t4:00000000,,0320aeb3,,"mulhsu	x29,x1,x18","t4,ra,s2",
800006d0,mulh,ra:00000000,,03ad10b3,,"mulh	x1,x26,x26","ra,s10,s10",
800006d6,mulhu,s10:00000000,,02423d33,,"mulhu	x26,x4,x4","s10,tp,tp",
800006da,mulhu,s2:06ff355a,,02843933,,"mulhu	x18,x8,x8","s2,s0,s0",
800006de,add,tp:00000000,,01a78233,,"add	x4,x15,x26","tp,a5,s10",
800006e2,div,ra:ffffffff,,03d7c0b3,,"div	x1,x15,x29","ra,a5,t4",
800006e6,addi,ra:fffffeb5,,eb570093,,"addi	x1,x14,-331","ra,a4,-331",
800006ea,rem,sp:1253a000,,03a16133,,"rem	x2,x2,x26","sp,sp,s10",
800006ee,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
800006f0,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
800006f2,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
800006f6,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
800006fa,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
800006fc,lui,tp:7e696000,,7e696237,,"lui	x4,0x7e696","tp,0x7e696",
80000700,addi,tp:7e6967e6,,7e620213,,"addi	x4,x4,2022","tp,tp,2022",
80000704,addi,a6:ffffffff,,fff00813,,"addi	x16,x0,-1","a6,zero,-1",
80000708,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
8000070a,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
8000070e,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000710,rem,t5:00000000,,03976f33,,"rem	x30,x14,x25","t5,a4,s9",
80000714,mulh,s9:00000000,,021b9cb3,,"mulh	x25,x23,x1","s9,s7,ra",
80000718,add,a6:00000000,,017b8833,,"add	x16,x23,x23","a6,s7,s7",
8000071c,mulh,s9:00000000,,024f1cb3,,"mulh	x25,x30,x4","s9,t5,tp",
80000720,div,tp:ffffffff,,03e84233,,"div	x4,x16,x30","tp,a6,t5",
80000724,lui,ra:30e6d000,,30e6d0b7,,"lui	x1,0x30e6d","ra,0x30e6d",
80000728,auipc,tp:63508728,,e3508217,,"auipc	x4,0xe3508","tp,0xe3508",
8000072c,add,a2:63508728,,004f0633,,"add	x12,x30,x4","a2,t5,tp",
80000730,rem,s7:00000000,,0210ebb3,,"rem	x23,x1,x1","s7,ra,ra",
80000736,add,t5:ffffffff,,01b80f33,,"add	x30,x16,x27","t5,a6,s11",
8000073a,lui,s7:fe9e0000,,fe9e0bb7,,"lui	x23,0xfe9e0","s7,0xfe9e0",
8000073e,divu,s11:00000001,,02c25db3,,"divu	x27,x4,x12","s11,tp,a2",
80000742,rem,a6:63508728,,03c26833,,"rem	x16,x4,x28","a6,tp,t3",
80000746,addi,tp:000003ac,,3abd8213,,"addi	x4,x27,939","tp,s11,939",
8000074a,div,tp:ffffffff,,03cdc233,,"div	x4,x27,x28","tp,s11,t3",
8000074e,rem,t5:00000001,,037def33,,"rem	x30,x27,x23","t5,s11,s7",
80000752,mulh,s7:12f8a462,,02161bb3,,"mulh	x23,x12,x1","s7,a2,ra",
80000756,add,s11:ffffffff,,004e0db3,,"add	x27,x28,x4","s11,t3,tp",
8000075a,mulh,tp:039fb9a0,,03709233,,"mulh	x4,x1,x23","tp,ra,s7",
8000075e,add,s11:c6a10e50,,01080db3,,"add	x27,x16,x16","s11,a6,a6",
80000762,div,ra:00000005,,037840b3,,"div	x1,x16,x23","ra,a6,s7",
80000766,mulhsu,s11:00000000,,03ecadb3,,"mulhsu	x27,x25,x30","s11,s9,t5",
8000076a,mul,t3:00000005,,03e08e33,,"mul	x28,x1,x30","t3,ra,t5",
8000076e,div,ra:ffffffff,,03bdc0b3,,"div	x1,x27,x27","ra,s11,s11",
80000772,addi,t3:00000000,,00000e13,,"addi	x28,x0,0","t3,zero,0",
80000774,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000776,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
8000077a,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
8000077c,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000780,lui,t1:bb56f000,,bb56f337,,"lui	x6,0xbb56f","t1,0xbb56f",
80000784,addi,t1:bb56f100,,10030313,,"addi	x6,x6,256","t1,t1,256",
80000788,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
8000078c,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000790,lui,t2:85e44000,,85e443b7,,"lui	x7,0x85e44","t2,0x85e44",
80000794,addi,t2:85e44475,,47538393,,"addi	x7,x7,1141","t2,t2,1141",
80000798,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
8000079c,mulhsu,t4:ffffffff,,02422eb3,,"mulhsu	x29,x4,x4","t4,tp,tp",
800007a0,divu,t1:00000000,,037e5333,,"divu	x6,x28,x23","t1,t3,s7",
800007a4,rem,sp:00000000,,03c7e133,,"rem	x2,x15,x28","sp,a5,t3",
800007a8,remu,t4:00000000,,0257feb3,,"remu	x29,x15,x5","t4,a5,t0",
800007ac,lui,t0:4557a000,,4557a2b7,,"lui	x5,0x4557a","t0,0x4557a",
800007b0,mulhu,gp:00000000,,025e31b3,,"mulhu	x3,x28,x5","gp,t3,t0",
800007b4,div,gp:ffffffff,,03c7c1b3,,"div	x3,x15,x28","gp,a5,t3",
800007b8,divu,t4:00000001,,037bdeb3,,"divu	x29,x23,x23","t4,s7,s7",
800007bc,sub,s7:00000002,,404e8bb3,,"sub	x23,x29,x4","s7,t4,tp",
800007c0,mulhsu,s7:ffffffff,,0271abb3,,"mulhsu	x23,x3,x7","s7,gp,t2",
800007c4,remu,s7:00000000,,02417bb3,,"remu	x23,x2,x4","s7,sp,tp",
800007c8,div,s7:00000000,,027bcbb3,,"div	x23,x23,x7","s7,s7,t2",
800007cc,remu,sp:00000000,,03d1f133,,"remu	x2,x3,x29","sp,gp,t4",
800007d0,lui,s7:64f39000,,64f39bb7,,"lui	x23,0x64f39","s7,0x64f39",
800007d4,div,tp:ffffffff,,03d1c233,,"div	x4,x3,x29","tp,gp,t4",
800007d8,mul,t4:00000000,,022e8eb3,,"mul	x29,x29,x2","t4,t4,sp",
800007dc,auipc,sp:61ced7dc,,e1ced117,,"auipc	x2,0xe1ced","sp,0xe1ced",
800007e0,sub,t3:61ced7dc,,40f10e33,,"sub	x28,x2,x15","t3,sp,a5",
800007e4,divu,a5:ffffffff,,02fe57b3,,"divu	x15,x28,x15","a5,t3,a5",
800007e8,lui,t1:1ce8a000,,1ce8a337,,"lui	x6,0x1ce8a","t1,0x1ce8a",
800007ec,div,t3:00000002,,0262ce33,,"div	x28,x5,x6","t3,t0,t1",
800007f0,rem,t3:00000000,,02216e33,,"rem	x28,x2,x2","t3,sp,sp",
800007f6,rem,t0:00000000,,026e62b3,,"rem	x5,x28,x6","t0,t3,t1",
800007fa,mulhu,t1:00000000,,02523333,,"mulhu	x6,x4,x5","t1,tp,t0",
800007fe,sub,t0:00000001,,40f302b3,,"sub	x5,x6,x15","t0,t1,a5",
80000804,addi,a5:fffffc79,,c79e0793,,"addi	x15,x28,-903","a5,t3,-903",
80000808,rem,t3:00000000,,02736e33,,"rem	x28,x6,x7","t3,t1,t2",
8000080c,mulhsu,t3:00000000,,026eae33,,"mulhsu	x28,x29,x6","t3,t4,t1",
80000810,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000814,addi,a2:00000000,,00000613,,"addi	x12,x0,0","a2,zero,0",
80000816,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
8000081a,lui,s3:33245000,,332459b7,,"lui	x19,0x33245","s3,0x33245",
8000081e,addi,s3:33244c4c,,c4c98993,,"addi	x19,x19,-948","s3,s3,-948",
80000822,lui,a5:265d5000,,265d57b7,,"lui	x15,0x265d5","a5,0x265d5",
80000826,addi,a5:265d51b2,,1b278793,,"addi	x15,x15,434","a5,a5,434",
8000082a,addi,sp:ffffffff,,fff00113,,"addi	x2,x0,-1","sp,zero,-1",
8000082e,addi,s11:00000000,,00000d93,,"addi	x27,x0,0","s11,zero,0",
80000830,lui,s9:80000000,,80000cb7,,"lui	x25,0x80000","s9,0x80000",
80000834,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
80000836,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
80000838,add,s9:00000000,,00c60cb3,,"add	x25,x12,x12","s9,a2,a2",
8000083c,mulhu,s1:00000000,,02f234b3,,"mulhu	x9,x4,x15","s1,tp,a5",
80000842,lui,tp:d92bf000,,d92bf237,,"lui	x4,0xd92bf","tp,0xd92bf",
80000848,rem,s3:00000000,,0314e9b3,,"rem	x19,x9,x17","s3,s1,a7",
8000084c,addi,tp:fffffecf,,ed010213,,"addi	x4,x2,-304","tp,sp,-304",
80000850,div,sp:ffffffff,,033cc133,,"div	x2,x25,x19","sp,s9,s3",
80000854,add,s11:265d51b2,,00fc8db3,,"add	x27,x25,x15","s11,s9,a5",
80000858,remu,a2:00000000,,0294f633,,"remu	x12,x9,x9","a2,s1,s1",
8000085c,add,sp:265d51b2,,011d8133,,"add	x2,x27,x17","sp,s11,a7",
80000860,mul,t2:00000000,,027883b3,,"mul	x7,x17,x7","t2,a7,t2",
80000864,mulhsu,s1:00000000,,033da4b3,,"mulhsu	x9,x27,x19","s1,s11,s3",
80000868,lui,a5:1ab8d000,,1ab8d7b7,,"lui	x15,0x1ab8d","a5,0x1ab8d",
8000086c,sub,a5:00000000,,407887b3,,"sub	x15,x17,x7","a5,a7,t2",
80000870,auipc,t2:a2962870,,22962397,,"auipc	x7,0x22962","t2,0x22962",
80000876,mulhsu,a2:05bfd645,,022da633,,"mulhsu	x12,x27,x2","a2,s11,sp",
8000087a,remu,s9:265d51b2,,02717cb3,,"remu	x25,x2,x7","s9,sp,t2",
8000087e,mul,a7:00000000,,024788b3,,"mul	x17,x15,x4","a7,a5,tp",
80000882,mul,tp:b3d68630,,02760233,,"mul	x4,x12,x7","tp,a2,t2",
80000886,remu,t2:b3d68630,,029273b3,,"remu	x7,x4,x9","t2,tp,s1",
8000088a,mulhsu,a7:00000000,,0334a8b3,,"mulhsu	x17,x9,x19","a7,s1,s3",
8000088e,sub,tp:4c2979d0,,40778233,,"sub	x4,x15,x7","tp,a5,t2",
80000892,auipc,a2:ff6c1892,,7f6c1617,,"auipc	x12,0x7f6c1","a2,0x7f6c1",
80000896,remu,s3:265d51b2,,029179b3,,"remu	x19,x2,x9","s3,sp,s1",
8000089a,div,s9:00000000,,02464cb3,,"div	x25,x12,x4","s9,a2,tp",
8000089e,rem,t2:00000000,,02c663b3,,"rem	x7,x12,x12","t2,a2,a2",
800008a2,mulh,a7:0b69eb74,,03b218b3,,"mulh	x17,x4,x27","a7,tp,s11",
800008a6,mul,t2:34f182a0,,024d83b3,,"mul	x7,x27,x4","t2,s11,tp",
800008aa,lui,s5:9b246000,,9b246ab7,,"lui	x21,0x9b246","s5,0x9b246",
800008ae,addi,s5:9b245db6,,db6a8a93,,"addi	x21,x21,-586","s5,s5,-586",
800008b2,addi,a6:00000000,,00000813,,"addi	x16,x0,0","a6,zero,0",
800008b4,lui,ra:80c13000,,80c130b7,,"lui	x1,0x80c13","ra,0x80c13",
800008b8,addi,ra:80c1312e,,12e08093,,"addi	x1,x1,302","ra,ra,302",
800008bc,lui,s2:9ae12000,,9ae12937,,"lui	x18,0x9ae12","s2,0x9ae12",
800008c0,addi,s2:9ae11e1d,,e1d90913,,"addi	x18,x18,-483","s2,s2,-483",
800008c4,lui,t5:c5131000,,c5131f37,,"lui	x30,0xc5131","t5,0xc5131",
800008c8,addi,t5:c5130faf,,faff0f13,,"addi	x30,x30,-81","t5,t5,-81",
800008cc,lui,t2:ff03f000,,ff03f3b7,,"lui	x7,0xff03f","t2,0xff03f",
800008d0,addi,t2:ff03e9d2,,9d238393,,"addi	x7,x7,-1582","t2,t2,-1582",
800008d4,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
800008d8,lui,sp:80000000,,80000137,,"lui	x2,0x80000","sp,0x80000",
800008dc,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
800008de,lui,gp:c7718000,,c77181b7,,"lui	x3,0xc7718","gp,0xc7718",
800008e2,addi,gp:c77184a1,,4a118193,,"addi	x3,x3,1185","gp,gp,1185",
800008e6,lui,s2:f97e7000,,f97e7937,,"lui	x18,0xf97e7","s2,0xf97e7",
800008ea,auipc,s2:35dd78ea,,b5dd7917,,"auipc	x18,0xb5dd7","s2,0xb5dd7",
800008ee,mul,t5:00000000,,03280f33,,"mul	x30,x16,x18","t5,a6,s2",
800008f2,add,t0:c6756e73,,003382b3,,"add	x5,x7,x3","t0,t2,gp",
800008f6,mulhsu,a6:00000000,,035f2833,,"mulhsu	x16,x30,x21","a6,t5,s5",
800008fa,addi,sp:c7717d52,,8b118113,,"addi	x2,x3,-1871","sp,gp,-1871",
800008fe,sub,gp:63df8c1c,,415381b3,,"sub	x3,x7,x21","gp,t2,s5",
80000902,lui,t2:1c176000,,1c1763b7,,"lui	x7,0x1c176","t2,0x1c176",
80000906,mul,ra:e5934000,,027080b3,,"mul	x1,x1,x7","ra,ra,t2",
8000090a,lui,t5:7762e000,,7762ef37,,"lui	x30,0x7762e","t5,0x7762e",
8000090e,lui,t5:6a390000,,6a390f37,,"lui	x30,0x6a390","t5,0x6a390",
80000912,rem,s2:00000000,,03286933,,"rem	x18,x16,x18","s2,a6,s2",
80000916,sub,a6:6a390000,,410f0833,,"sub	x16,x30,x16","a6,t5,a6",
8000091a,mul,sp:60000000,,027f0133,,"mul	x2,x30,x7","sp,t5,t2",
8000091e,rem,gp:1c176000,,0253e1b3,,"rem	x3,x7,x5","gp,t2,t0",
80000922,mul,gp:00000000,,022181b3,,"mul	x3,x3,x2","gp,gp,sp",
80000926,mulhu,t4:99d9dcb8,,0252beb3,,"mulhu	x29,x5,x5","t4,t0,t0",
8000092a,divu,t2:00000000,,035ed3b3,,"divu	x7,x29,x21","t2,t4,s5",
8000092e,mul,sp:00000000,,03590133,,"mul	x2,x18,x21","sp,s2,s5",
