pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a34,sub,a1:fd1586fb,,40a585b3,,"sub	x11,x11,x10","a1,a1,a0",
80001a36,sltiu,a7:00000001,,9447b893,,"sltiu	x17,x15,-1724","a7,a5,-1724",
80001a3a,lbu,t6:000000a4,,05534f83,,"lbu	x31,85(x6)","t6,85,t1",
80001a3e,slli,ra:00000004,,00209093,,"slli	x1,x1,0x2","ra,ra,0x2",
80001a40,lb,a1:fffffffd,,0e230583,,"lb	x11,226(x6)","a1,226,t1",
80001a48,ori,t0:fffffc6b,,c6bee293,,"ori	x5,x29,-917","t0,t4,-917",
80001a4c,lh,t4:00002a78,,f2c31e83,,"lh	x29,-212(x6)","t4,-212,t1",
80001a50,lbu,gp:0000002f,,ffb34183,,"lbu	x3,-5(x6)","gp,-5,t1",
80001a54,andi,t5:0000f000,,f3a9ff13,,"andi	x30,x19,-198","t5,s3,-198",
80001a58,addi,a1:800232a1,,3f010593,,"addi	x11,x2,1008","a1,sp,1008",
80001a5a,lbu,s1:0000008c,,ff234483,,"lbu	x9,-14(x6)","s1,-14,t1",
80001a5e,addi,gp:0000002e,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001a60,lbu,s2:000000dc,,f6b34903,,"lbu	x18,-149(x6)","s2,-149,t1",
80001a64,ori,t1:fffffd75,,d053e313,,"ori	x6,x7,-763","t1,t2,-763",
80001a68,add,s7:0000000e,,00800bb3,,"add	x23,x0,x8","s7,zero,s0",
80001a6a,slli,s0:0000e000,,00c41413,,"slli	x8,x8,0xc","s0,s0,0xc",
80001a6c,srl,s6:000000dc,,00895b33,,"srl	x22,x18,x8","s6,s2,s0",
80001a70,srli,a4:00000000,,01975713,,"srli	x14,x14,0x19","a4,a4,0x19",
80001a72,auipc,a6:9d2aca72,,1d2ab817,,"auipc	x16,0x1d2ab","a6,0x1d2ab",
80001a76,srai,s0:00000003,,40e45413,,"srai	x8,x8,0xe","s0,s0,0xe",
80001a78,sub,s1:0000008c,,40e484b3,,"sub	x9,x9,x14","s1,s1,a4",
80001a7a,rem,t0:ffffce64,,033e62b3,,"rem	x5,x28,x19","t0,t3,s3",
80001a7e,or,a1:800232a3,,0085e5b3,,"or	x11,x11,x8","a1,a1,s0",
80001a80,xor,s1:0000008f,,0084c4b3,,"xor	x9,x9,x8","s1,s1,s0",
80001a82,sll,s6:00000000,,01901b33,,"sll	x22,x0,x25","s6,zero,s9",
80001a86,sll,t4:20a00000,,00651eb3,,"sll	x29,x10,x6","t4,a0,t1",
80001a8c,add,s7:0001b000,,015c0bb3,,"add	x23,x24,x21","s7,s8,s5",
80001a90,addi,sp:80022ea1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001a92,and,a5:000000a0,,00bff7b3,,"and	x15,x31,x11","a5,t6,a1",
80001a96,xori,s1:000005a2,,5ddd4493,,"xori	x9,x26,1501","s1,s10,1501",
80001a9a,srli,s10:00000000,,0100dd13,,"srli	x26,x1,0x10","s10,ra,0x10",
80001a9e,mulhu,t5:00000005,,023ebf33,,"mulhu	x30,x29,x3","t5,t4,gp",
80001aa2,srai,a5:00000001,,4077d793,,"srai	x15,x15,0x7","a5,a5,0x7",
80001aa4,sub,s2:7ffdd3ca,,40418933,,"sub	x18,x3,x4","s2,gp,tp",
80001aac,srai,a2:00000000,,41a65613,,"srai	x12,x12,0x1a","a2,a2,0x1a",
80001aae,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
80001ab0,add,s10:00000000,,015d0d33,,"add	x26,x26,x21","s10,s10,s5",
80001ab2,add,s5:0001b000,,017a8ab3,,"add	x21,x21,x23","s5,s5,s7",
80001ab4,slli,tp:16320000,,00f21213,,"slli	x4,x4,0xf","tp,tp,0xf",
80001ab6,auipc,s1:cd03fab6,,4d03e497,,"auipc	x9,0x4d03e","s1,0x4d03e",
80001aba,andi,a1:00000001,,0095f593,,"andi	x11,x11,9","a1,a1,9",
80001abc,srai,s5:ffc1757c,,4093da93,,"srai	x21,x7,0x9","s5,t2,0x9",
80001ac0,srai,s0:00000000,,41445413,,"srai	x8,x8,0x14","s0,s0,0x14",
80001ac2,lui,gp:7ae39000,,7ae391b7,,"lui	x3,0x7ae39","gp,0x7ae39",
80001ac6,add,t0:00000004,,01a082b3,,"add	x5,x1,x26","t0,ra,s10",
80001acc,srai,ra:fffffffe,,41d4d093,,"srai	x1,x9,0x1d","ra,s1,0x1d",
80001ad0,remu,s0:00000000,,029d7433,,"remu	x8,x26,x9","s0,s10,s1",
80001ada,mulhsu,gp:ffffa358,,033821b3,,"mulhsu	x3,x16,x19","gp,a6,s3",
80001ade,addi,gp:ffffa357,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001ae0,add,t0:80022e65,,00be02b3,,"add	x5,x28,x11","t0,t3,a1",
80001ae4,mulhsu,s5:00007802,,03c9aab3,,"mulhsu	x21,x19,x28","s5,s3,t3",
80001ae8,sub,s0:00000000,,40e40433,,"sub	x8,x8,x14","s0,s0,a4",
80001aea,andi,s6:00000005,,a35f7b13,,"andi	x22,x30,-1483","s6,t5,-1483",
80001af0,or,a6:becfb720,,018de833,,"or	x16,x27,x24","a6,s11,s8",
80001af4,sub,s9:ffff87ff,,41578cb3,,"sub	x25,x15,x21","s9,a5,s5",
80001af8,add,s9:0001b000,,01800cb3,,"add	x25,x0,x24","s9,zero,s8",
80001afa,xor,a1:00000000,,00b5c5b3,,"xor	x11,x11,x11","a1,a1,a1",
80001afc,sub,t4:413148e0,,41b70eb3,,"sub	x29,x14,x27","t4,a4,s11",
80001b00,slt,s4:00000000,,00962a33,,"slt	x20,x12,x9","s4,a2,s1",
80001b04,xor,s0:00000000,,00b44433,,"xor	x8,x8,x11","s0,s0,a1",
80001b06,sub,s0:fffe50a4,,418f8433,,"sub	x8,x31,x24","s0,t6,s8",
80001b0a,lui,a6:fd977000,,fd977837,,"lui	x16,0xfd977","a6,0xfd977",
80001b0e,slti,s6:00000000,,5c1aab13,,"slti	x22,x21,1473","s6,s5,1473",
80001b12,mulh,t0:ffffc400,,03ca92b3,,"mulh	x5,x21,x28","t0,s5,t3",
80001b16,ori,t4:000003e5,,3e48ee93,,"ori	x29,x17,996","t4,a7,996",
80001b34,xori,t0:80022beb,,82194293,,"xori	x5,x18,-2015","t0,s2,-2015",
80001b38,addi,s3:80022a0a,,b6910993,,"addi	x19,x2,-1175","s3,sp,-1175",
80001b3c,auipc,s2:e3efbb3c,,63efa917,,"auipc	x18,0x63efa","s2,0x63efa",
80001b40,addi,s4:0000000e,,00ea0a13,,"addi	x20,x20,14","s4,s4,14",
80001b42,and,s0:800240a4,,00d47433,,"and	x8,x8,x13","s0,s0,a3",
80001b44,slti,s3:00000000,,c99a2993,,"slti	x19,x20,-871","s3,s4,-871",
80001b4a,and,t4:000000a4,,01f6feb3,,"and	x29,x13,x31","t4,a3,t6",
80001b4e,xor,t4:80008070,,00754eb3,,"xor	x29,x10,x7","t4,a0,t2",
80001b52,ori,s10:fffffd4d,,d4dc6d13,,"ori	x26,x24,-691","s10,s8,-691",
80001b56,srli,t2:10004814,,00345393,,"srli	x7,x8,0x3","t2,s0,0x3",
80001b5e,add,a4:80008070,,01d00733,,"add	x14,x0,x29","a4,zero,t4",
80001b62,mulhu,ra:00000000,,0267b0b3,,"mulhu	x1,x15,x6","ra,a5,t1",
80001b68,divu,a2:00000000,,0389d633,,"divu	x12,x19,x24","a2,s3,s8",
80001b6c,srai,s0:f800240a,,40445413,,"srai	x8,x8,0x4","s0,s0,0x4",
80001b96,addi,s8:0001afff,,fffc0c13,,"addi	x24,x24,-1","s8,s8,-1",
80001b98,and,s6:8c02b220,,009dfb33,,"and	x22,x27,x9","s6,s11,s1",
80001b9c,slli,s3:00000000,,01f99993,,"slli	x19,x19,0x1f","s3,s3,0x1f",
80001ba0,slli,s0:11750800,,00b11413,,"slli	x8,x2,0xb","s0,sp,0xb",
80001ba8,srai,a2:00000000,,41a65613,,"srai	x12,x12,0x1a","a2,a2,0x1a",
80001baa,srl,t5:0000000b,,00955f33,,"srl	x30,x10,x9","t5,a0,s1",
80001bae,srai,s7:00000000,,4039db93,,"srai	x23,x19,0x3","s7,s3,0x3",
80001be2,or,s1:cd03fab6,,0094e4b3,,"or	x9,x9,x9","s1,s1,s1",
80001be6,mulh,a2:0000000e,,03f21633,,"mulh	x12,x4,x31","a2,tp,t6",
80001bee,srli,s8:0003ffff,,00ed5c13,,"srli	x24,x26,0xe","s8,s10,0xe",
80001bf2,lui,s4:0001d000,,0001da37,,"lui	x20,0x1d","s4,0x1d",
80001bf4,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
80001bf8,srl,a2:80022ea1,,01b15633,,"srl	x12,x2,x27","a2,sp,s11",
80001bfc,or,t5:f3effb3c,,00796f33,,"or	x30,x18,x7","t5,s2,t2",
80001c00,lui,a4:0000e000,,0000e737,,"lui	x14,0xe","a4,0xe",
80001c02,addi,s7:00000008,,00800b93,,"addi	x23,x0,8","s7,zero,8",
80001c04,divu,s9:00000000,,03e5dcb3,,"divu	x25,x11,x30","s9,a1,t5",
80001c08,srai,a5:00000000,,418bd793,,"srai	x15,x23,0x18","a5,s7,0x18",
80001c0c,addi,s2:e3efbb47,,00b90913,,"addi	x18,x18,11","s2,s2,11",
80001c10,rem,s2:00000000,,0385e933,,"rem	x18,x11,x24","s2,a1,s8",
80001c14,xor,a4:11750808,,008bc733,,"xor	x14,x23,x8","a4,s7,s0",
80001c18,andi,t5:00000080,,1cc17f13,,"andi	x30,x2,460","t5,sp,460",
80001c1c,mulhsu,s2:fd977006,,03a82933,,"mulhsu	x18,x16,x26","s2,a6,s10",
80001c22,add,t5:80022f21,,002f0f33,,"add	x30,x30,x2","t5,t5,sp",
80001c24,addi,sp:80022e91,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001c26,and,s1:00000000,,00f4f4b3,,"and	x9,x9,x15","s1,s1,a5",
80001c2c,xor,a4:00000008,,00874733,,"xor	x14,x14,x8","a4,a4,s0",
80001c32,addi,sp:80022e81,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80001c34,addi,s0:ffffffff,,fff00413,,"addi	x8,x0,-1","s0,zero,-1",
80001c36,sll,t0:00000000,,003992b3,,"sll	x5,x19,x3","t0,s3,gp",
80001c3a,srli,ra:00000000,,00b9d093,,"srli	x1,x19,0xb","ra,s3,0xb",
80001c42,sub,a5:00000001,,408787b3,,"sub	x15,x15,x8","a5,a5,s0",
80001c7c,srli,s0:003fffff,,00a45413,,"srli	x8,x8,0xa","s0,s0,0xa",
80001c7e,sra,s9:80008070,,405edcb3,,"sra	x25,x29,x5","s9,t4,t0",
80001c82,xor,a1:7ffdd329,,01cd45b3,,"xor	x11,x26,x28","a1,s10,t3",
80001c86,rem,a5:00000001,,0388e7b3,,"rem	x15,x17,x24","a5,a7,s8",
80001c8a,div,s9:00000000,,0377ccb3,,"div	x25,x15,x23","s9,a5,s7",
80001c8e,or,a5:003fffff,,0087e7b3,,"or	x15,x15,x8","a5,a5,s0",
80001c90,slli,a6:45d42000,,00d61813,,"slli	x16,x12,0xd","a6,a2,0xd",
80001c94,addi,gp:ffffa356,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001c96,lui,s11:0001a000,,0001adb7,,"lui	x27,0x1a","s11,0x1a",
80001c98,mulhu,gp:15fc8b34,,024931b3,,"mulhu	x3,x18,x4","gp,s2,tp",
80001c9c,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80001c9e,div,a2:ffffffff,,03364633,,"div	x12,x12,x19","a2,a2,s3",
80001ca6,and,a1:00000000,,0095f5b3,,"and	x11,x11,x9","a1,a1,s1",
80001cb0,and,a4:00000008,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80001cb2,mulh,a4:00000000,,029c9733,,"mulh	x14,x25,x9","a4,s9,s1",
80001cb6,sltu,tp:00000001,,010fb233,,"sltu	x4,x31,x16","tp,t6,a6",
80001cba,sll,t0:00007802,,010a92b3,,"sll	x5,x21,x16","t0,s5,a6",
80001cbe,xor,t2:80022f21,,009f43b3,,"xor	x7,x30,x9","t2,t5,s1",
80001cc2,divu,t4:ffffffff,,0205deb3,,"divu	x29,x11,x0","t4,a1,zero",
80001cc6,xor,s0:003fffff,,00944433,,"xor	x8,x8,x9","s0,s0,s1",
80001cc8,or,s1:003fffff,,0084e4b3,,"or	x9,x9,x8","s1,s1,s0",
80001ce4,slli,t0:22e81000,,00c11293,,"slli	x5,x2,0xc","t0,sp,0xc",
80001ce8,xor,a2:00000000,,00c64633,,"xor	x12,x12,x12","a2,a2,a2",
80001cea,sra,s2:008ba040,,4122d933,,"sra	x18,x5,x18","s2,t0,s2",
80001cee,and,t0:00000000,,013172b3,,"and	x5,x2,x19","t0,sp,s3",
80001cf2,srai,a2:fffc0011,,40d3d613,,"srai	x12,x7,0xd","a2,t2,0xd",
80001cfc,slli,a1:00000000,,00f59593,,"slli	x11,x11,0xf","a1,a1,0xf",
80001cfe,sub,a1:fffc0011,,413605b3,,"sub	x11,x12,x19","a1,a2,s3",
80001d02,and,a1:00000000,,0140f5b3,,"and	x11,x1,x20","a1,ra,s4",
80001d0a,or,a1:003fffff,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80001d0c,sub,s11:004ba041,,40990db3,,"sub	x27,x18,x9","s11,s2,s1",
80001d10,div,t5:00000000,,028bcf33,,"div	x30,x23,x8","t5,s7,s0",
80001d50,srai,s0:ffffffff,,41ced413,,"srai	x8,x29,0x1c","s0,t4,0x1c",
80001d54,mulhu,s0:00000000,,03903433,,"mulhu	x8,x0,x25","s0,zero,s9",
80001d58,div,s3:ffffffff,,020fc9b3,,"div	x19,x31,x0","s3,t6,zero",
80001d5c,or,s4:008ba0e4,,012fea33,,"or	x20,x31,x18","s4,t6,s2",
80001d64,mulhsu,s5:00007801,,03daaab3,,"mulhsu	x21,x21,x29","s5,s5,t4",
80001d68,xori,t6:fffffec4,,13becf93,,"xori	x31,x29,315","t6,t4,315",
80001d6c,xor,s4:00000008,,017cca33,,"xor	x20,x25,x23","s4,s9,s7",
80001d70,srli,a6:0000003f,,0107d813,,"srli	x16,x15,0x10","a6,a5,0x10",
80001d74,add,s1:007ffffe,,00f484b3,,"add	x9,x9,x15","s1,s1,a5",
80001d76,andi,s6:80022840,,9c3e7b13,,"andi	x22,x28,-1597","s6,t3,-1597",
80001d7a,slti,t2:00000000,,3404a393,,"slti	x7,x9,832","t2,s1,832",
80001d80,addi,a6:0000003e,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
80001d82,add,s6:15fc8b33,,01318b33,,"add	x22,x3,x19","s6,gp,s3",
80001d8a,xori,a7:000007e3,,7e304893,,"xori	x17,x0,2019","a7,zero,2019",
80001d8e,and,s0:00000000,,00947433,,"and	x8,x8,x9","s0,s0,s1",
80001d90,slli,tp:ce400000,,01469213,,"slli	x4,x13,0x14","tp,a3,0x14",
80001d94,slt,tp:00000001,,0009a233,,"slt	x4,x19,x0","tp,s3,zero",
80001d98,or,a7:fffffd4d,,007d68b3,,"or	x17,x26,x7","a7,s10,t2",
80001da6,addi,a5:00000086,,07eb8793,,"addi	x15,x23,126","a5,s7,126",
80001daa,divu,a2:00000000,,031e5633,,"divu	x12,x28,x17","a2,t3,a7",
80001dae,slli,s4:00000100,,005a1a13,,"slli	x20,x20,0x5","s4,s4,0x5",
80001db4,mulhu,s1:02ea7904,,02a9b4b3,,"mulhu	x9,x19,x10","s1,s3,a0",
80001dec,andi,a1:00000000,,35b07593,,"andi	x11,x0,859","a1,zero,859",
80001df0,divu,s7:ffffffff,,027cdbb3,,"divu	x23,x25,x7","s7,s9,t2",
80001df4,sra,s5:02ea7904,,4074dab3,,"sra	x21,x9,x7","s5,s1,t2",
80001df8,addi,t1:fffffd74,,fff30313,,"addi	x6,x6,-1","t1,t1,-1",
80001dfa,addi,a5:00000016,,01600793,,"addi	x15,x0,22","a5,zero,22",
80001dfc,srai,a5:00000000,,4177d793,,"srai	x15,x15,0x17","a5,a5,0x17",
80001dfe,slt,a5:00000001,,0158a7b3,,"slt	x15,x17,x21","a5,a7,s5",
80001e02,sra,t2:00000000,,404453b3,,"sra	x7,x8,x4","t2,s0,tp",
80001e06,addi,tp:00000000,,fff20213,,"addi	x4,x4,-1","tp,tp,-1",
80001e08,sra,s4:fffffd4d,,40e8da33,,"sra	x20,x17,x14","s4,a7,a4",
80001e0c,and,a5:00000000,,00c7f7b3,,"and	x15,x15,x12","a5,a5,a2",
80001e10,xor,a5:00000000,,00b7c7b3,,"xor	x15,x15,x11","a5,a5,a1",
80001e12,andi,a5:00000000,,fff7f793,,"andi	x15,x15,-1","a5,a5,-1",
80001e24,addi,s0:15fc90c1,,58d18413,,"addi	x8,x3,1421","s0,gp,1421",
80001e2c,slti,t4:00000000,,9f3fae93,,"slti	x29,x31,-1549","t4,t6,-1549",
80001e30,mulh,s10:00000000,,03d59d33,,"mulh	x26,x11,x29","s10,a1,t4",
80001e34,rem,a4:00000000,,02526733,,"rem	x14,x4,x5","a4,tp,t0",
80001e38,or,a5:80026ce4,,0056e7b3,,"or	x15,x13,x5","a5,a3,t0",
80001e44,addi,t4:0000001c,,01ce8e93,,"addi	x29,x29,28","t4,t4,28",
80001e4c,mulh,t4:00000000,,02069eb3,,"mulh	x29,x13,x0","t4,a3,zero",
80001e50,sub,gp:ea036cb3,,408301b3,,"sub	x3,x6,x8","gp,t1,s0",
80001e58,srai,s0:000000af,,41545413,,"srai	x8,x8,0x15","s0,s0,0x15",
80001e5a,sub,tp:ea036c75,,41018233,,"sub	x4,x3,x16","tp,gp,a6",
80001e5e,div,s8:00000000,,02ffcc33,,"div	x24,x31,x15","s8,t6,a5",
80001e62,add,gp:15fc8b33,,016001b3,,"add	x3,x0,x22","gp,zero,s6",
80001e64,mulhu,gp:ea0369fd,,0248b1b3,,"mulhu	x3,x17,x4","gp,a7,tp",
80001e68,addi,s1:02ea791d,,01948493,,"addi	x9,x9,25","s1,s1,25",
80001e6a,mulhsu,gp:00000000,,030d21b3,,"mulhsu	x3,x26,x16","gp,s10,a6",
80001e6e,divu,s7:00000000,,0241dbb3,,"divu	x23,x3,x4","s7,gp,tp",
80001e72,mulhu,s4:00000000,,035c3a33,,"mulhu	x20,x24,x21","s4,s8,s5",
80001e76,or,s1:02ea791d,,00e4e4b3,,"or	x9,x9,x14","s1,s1,a4",
80001e78,sltu,s8:00000000,,005c3c33,,"sltu	x24,x24,x5","s8,s8,t0",
80001eaa,mul,t1:b7602bf4,,02ae0333,,"mul	x6,x28,x10","t1,t3,a0",
80001eb2,rem,t4:fd648643,,029e6eb3,,"rem	x29,x28,x9","t4,t3,s1",
80001ef6,andi,s10:80022860,,872e7d13,,"andi	x26,x28,-1934","s10,t3,-1934",
80001efa,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
80001efe,xori,sp:02ea7c4d,,54854113,,"xori	x2,x10,1352","sp,a0,1352",
80001f02,addi,s6:80026d03,,01f78b13,,"addi	x22,x15,31","s6,a5,31",
80001f06,slti,s11:00000000,,86712d93,,"slti	x27,x2,-1945","s11,sp,-1945",
80001f0a,slli,s2:08000000,,01591913,,"slli	x18,x18,0x15","s2,s2,0x15",
80001f0c,sra,gp:80026d03,,407b51b3,,"sra	x3,x22,x7","gp,s6,t2",
80001f12,sub,a5:02ea7c4e,,41e107b3,,"sub	x15,x2,x30","a5,sp,t5",
80001f16,srli,s8:00000000,,0160dc13,,"srli	x24,x1,0x16","s8,ra,0x16",
80001f1a,andi,a5:0000000e,,00f7f793,,"andi	x15,x15,15","a5,a5,15",
80001f1c,auipc,t2:dcab3f1c,,5cab2397,,"auipc	x7,0x5cab2","t2,0x5cab2",
80001f20,divu,t0:ffffffff,,0371d2b3,,"divu	x5,x3,x23","t0,gp,s7",
80001f24,mul,t0:fd1583b3,,033102b3,,"mul	x5,x2,x19","t0,sp,s3",
80001f28,srai,a4:00000000,,41c75713,,"srai	x14,x14,0x1c","a4,a4,0x1c",
80001f74,slli,s0:00000000,,005b9413,,"slli	x8,x23,0x5","s0,s7,0x5",
80001f78,addi,t0:00000187,,187a0293,,"addi	x5,x20,391","t0,s4,391",
80001f7c,sltu,gp:00000000,,019d31b3,,"sltu	x3,x26,x25","gp,s10,s9",
80001f80,divu,t2:ffffffff,,037953b3,,"divu	x7,x18,x23","t2,s2,s7",
80001f84,add,a5:0000000e,,017787b3,,"add	x15,x15,x23","a5,a5,s7",
80001f8a,addi,gp:ffffffff,,fff18193,,"addi	x3,x3,-1","gp,gp,-1",
80001f8c,addi,sp:02ea7d4d,,10010113,,"addi	x2,x2,256","sp,sp,256",
80001f8e,addi,tp:ffffffff,,fff00213,,"addi	x4,x0,-1","tp,zero,-1",
80001f90,and,a4:00000000,,00877733,,"and	x14,x14,x8","a4,a4,s0",
80001fce,srai,s10:00000000,,416ddd13,,"srai	x26,x27,0x16","s10,s11,0x16",
80001fd2,xor,a1:02ea791d,,0095c5b3,,"xor	x11,x11,x9","a1,a1,s1",
80001fd4,addi,a5:02ea812d,,3e010793,,"addi	x15,x2,992","a5,sp,992",
80001ff2,xor,a2:80026ce4,,00d64633,,"xor	x12,x12,x13","a2,a2,a3",
80001ff4,add,a4:80026ce3,,00d18733,,"add	x14,x3,x13","a4,gp,a3",
80001ff8,auipc,t1:33f8dff8,,b3f8c317,,"auipc	x6,0xb3f8c","t1,0xb3f8c",
80001ffe,auipc,t2:bfed8ffe,,3fed7397,,"auipc	x7,0x3fed7","t2,0x3fed7",
80002006,add,a1:80022e64,,01cb85b3,,"add	x11,x23,x28","a1,s7,t3",
8000200a,remu,t4:00003e9f,,03cb7eb3,,"remu	x29,x22,x28","t4,s6,t3",
80002012,sub,a4:ffffffff,,40c70733,,"sub	x14,x14,x12","a4,a4,a2",
80002018,sub,a5:00000810,,409787b3,,"sub	x15,x15,x9","a5,a5,s1",
8000201a,lui,s1:00015000,,000154b7,,"lui	x9,0x15","s1,0x15",
8000201c,rem,s6:ffffffff,,0219eb33,,"rem	x22,x19,x1","s6,s3,ra",
80002020,srli,a5:00000000,,0157d793,,"srli	x15,x15,0x15","a5,a5,0x15",
80002022,mulh,s11:00000000,,033c1db3,,"mulh	x27,x24,x19","s11,s8,s3",
80002026,lui,a2:ba2fd000,,ba2fd637,,"lui	x12,0xba2fd","a2,0xba2fd",
8000202e,sltiu,sp:00000001,,ba793113,,"sltiu	x2,x18,-1113","sp,s2,-1113",
80002032,and,s10:80022e64,,00b1fd33,,"and	x26,x3,x11","s10,gp,a1",
80002040,mul,sp:00000000,,02800133,,"mul	x2,x0,x8","sp,zero,s0",
80002044,or,a1:80022e64,,00f5e5b3,,"or	x11,x11,x15","a1,a1,a5",
80002046,sltiu,a1:00000001,,dd90b593,,"sltiu	x11,x1,-551","a1,ra,-551",
8000204a,srli,a4:0000001f,,01b75713,,"srli	x14,x14,0x1b","a4,a4,0x1b",
8000204c,addi,a6:0000003d,,fff80813,,"addi	x16,x16,-1","a6,a6,-1",
8000204e,sub,a2:ba2fd000,,40860633,,"sub	x12,x12,x8","a2,a2,s0",
80002050,addi,a2:00000360,,36010613,,"addi	x12,x2,864","a2,sp,864",
80002052,sltu,a7:00000001,,013db8b3,,"sltu	x17,x27,x19","a7,s11,s3",
80002056,mulhsu,t0:ffffffff,,036f22b3,,"mulhsu	x5,x30,x22","t0,t5,s6",
8000205a,srai,a1:00000000,,4105d593,,"srai	x11,x11,0x10","a1,a1,0x10",
8000205c,auipc,t6:b904105c,,3903ff97,,"auipc	x31,0x3903f","t6,0x3903f",
80002060,andi,a2:00000360,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002062,auipc,t6:7db94062,,fdb92f97,,"auipc	x31,0xfdb92","t6,0xfdb92",
8000206a,xor,t4:8002527b,,01d6ceb3,,"xor	x29,x13,x29","t4,a3,t4",
8000206e,xori,s8:fffffe38,,1c724c13,,"xori	x24,x4,455","s8,tp,455",
80002072,slti,a1:00000001,,068da593,,"slti	x11,x27,104","a1,s11,104",
80002092,xori,s1:02ea7bf2,,2f6ac493,,"xori	x9,x21,758","s1,s5,758",
8000209e,srai,a1:00000000,,41e5d593,,"srai	x11,x11,0x1e","a1,a1,0x1e",
800020a0,srai,a2:00000000,,41965613,,"srai	x12,x12,0x19","a2,a2,0x19",
800020a6,sub,s0:fd1586fb,,40a40433,,"sub	x8,x8,x10","s0,s0,a0",
800020a8,add,a4:33f8e017,,00670733,,"add	x14,x14,x6","a4,a4,t1",
800020aa,slli,s11:00000000,,00ab9d93,,"slli	x27,x23,0xa","s11,s7,0xa",
800020ae,slt,a2:00000001,,0033a633,,"slt	x12,x7,x3","a2,t2,gp",
800020b2,add,s10:00000000,,002d8d33,,"add	x26,x27,x2","s10,s11,sp",
800020b8,sub,a1:cc071fe9,,40e585b3,,"sub	x11,x11,x14","a1,a1,a4",
800020ba,srli,a5:00000000,,01f7d793,,"srli	x15,x15,0x1f","a5,a5,0x1f",
800020bc,sub,s0:7d131a17,,40d40433,,"sub	x8,x8,x13","s0,s0,a3",
800020be,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800020c0,lui,a6:0000e000,,0000e837,,"lui	x16,0xe","a6,0xe",
800020c4,xori,t4:fffff8f2,,6cac4e93,,"xori	x29,x24,1738","t4,s8,1738",
800020c8,sra,a4:00000000,,41aa5733,,"sra	x14,x20,x26","a4,s4,s10",
800020cc,divu,t5:ffffffff,,034f5f33,,"divu	x30,x30,x20","t5,t5,s4",
800020d4,mul,t5:00000000,,027d8f33,,"mul	x30,x27,x7","t5,s11,t2",
800020d8,xor,a5:02ea7bf2,,0097c7b3,,"xor	x15,x15,x9","a5,a5,s1",
800020f4,addi,sp:fffffff0,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80002134,andi,a2:00000001,,fff67613,,"andi	x12,x12,-1","a2,a2,-1",
80002136,mulhsu,a1:fffffe91,,026ea5b3,,"mulhsu	x11,x29,x6","a1,t4,t1",
8000213a,add,s2:ffffffff,,01928933,,"add	x18,x5,x25","s2,t0,s9",
8000213e,srai,s3:ffffffff,,40025993,,"srai	x19,x4,0x0","s3,tp,0x0",
80002146,srli,a2:00000000,,01e65613,,"srli	x12,x12,0x1e","a2,a2,0x1e",
80002148,and,t6:00000000,,01e17fb3,,"and	x31,x2,x30","t6,sp,t5",
8000214c,lui,s9:12bb1000,,12bb1cb7,,"lui	x25,0x12bb1","s9,0x12bb1",
80002150,addi,s4:00000678,,7e758a13,,"addi	x20,x11,2023","s4,a1,2023",
80002154,srai,a1:fffffffa,,4065d593,,"srai	x11,x11,0x6","a1,a1,0x6",
80002156,mulhsu,tp:00000000,,03aaa233,,"mulhsu	x4,x21,x26","tp,s5,s10",
8000215a,lui,a2:00017000,,00017637,,"lui	x12,0x17","a2,0x17",
8000215c,div,a6:00000000,,02704833,,"div	x16,x0,x7","a6,zero,t2",
8000219a,or,ra:12bb1678,,014ce0b3,,"or	x1,x25,x20","ra,s9,s4",
800021a0,srli,a5:00000000,,01c7d793,,"srli	x15,x15,0x1c","a5,a5,0x1c",
800021a2,or,a2:80037ce4,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800021a4,ori,s7:02ea7ffa,,44a4eb93,,"ori	x23,x9,1098","s7,s1,1098",
800021a8,mulh,s10:00000000,,02479d33,,"mulh	x26,x15,x4","s10,a5,tp",
800021ac,rem,a7:02ea7bf2,,03b4e8b3,,"rem	x17,x9,x27","a7,s1,s11",
800021c2,sll,ra:00000000,,018790b3,,"sll	x1,x15,x24","ra,a5,s8",
