pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000036e,xor,a4:00000000,,00a74733,,"xor	x14,x14,x10","a4,a4,a0",
80000374,mulhu,a3:f80014ef,,034ab6b3,,"mulhu	x13,x21,x20","a3,s5,s4",
80000378,andi,ra:00000000,,622df093,,"andi	x1,x27,1570","ra,s11,1570",
8000037c,ori,s9:fffffa76,,86616c93,,"ori	x25,x2,-1946","s9,sp,-1946",
80000388,divu,a3:00000000,,0277d6b3,,"divu	x13,x15,x7","a3,a5,t2",
8000038e,ori,a7:fffffff4,,ff49e893,,"ori	x17,x19,-12","a7,s3,-12",
80000392,slt,t0:00000001,,00cb22b3,,"slt	x5,x22,x12","t0,s6,a2",
80000396,divu,a1:00000000,,022655b3,,"divu	x11,x12,x2","a1,a2,sp",
8000039a,xor,a0:00000000,,00a54533,,"xor	x10,x10,x10","a0,a0,a0",
8000039c,slli,s2:00000000,,010f9913,,"slli	x18,x31,0x10","s2,t6,0x10",
800003a4,srl,s9:00000000,,012fdcb3,,"srl	x25,x31,x18","s9,t6,s2",
800003a8,addi,a1:00000003,,00300593,,"addi	x11,x0,3","a1,zero,3",
800003ac,srai,a5:00000000,,41a7d793,,"srai	x15,x15,0x1a","a5,a5,0x1a",
800003ae,sltu,tp:00000001,,01dbb233,,"sltu	x4,x23,x29","tp,s7,t4",
800003b2,slt,s6:00000001,,01b22b33,,"slt	x22,x4,x27","s6,tp,s11",
800003b6,rem,s9:00000000,,025a6cb3,,"rem	x25,x20,x5","s9,s4,t0",
800003ba,addi,s8:ffffffef,,fef00c13,,"addi	x24,x0,-17","s8,zero,-17",
800003be,andi,a3:00000002,,6131f693,,"andi	x13,x3,1555","a3,gp,1555",
800003c2,andi,s10:00000002,,5e237d13,,"andi	x26,x6,1506","s10,t1,1506",
800003c6,add,tp:00000001,,00a20233,,"add	x4,x4,x10","tp,tp,a0",
800003c8,andi,a4:00000000,,fff77713,,"andi	x14,x14,-1","a4,a4,-1",
800003ca,addi,a1:fffffff9,,ff658593,,"addi	x11,x11,-10","a1,a1,-10",
800003cc,addi,sp:80022a80,,05010113,,"addi	x2,x2,80","sp,sp,80",
800003ce,slt,a7:00000001,,00ba28b3,,"slt	x17,x20,x11","a7,s4,a1",
800003d2,or,t1:fffff815,,014b6333,,"or	x6,x22,x20","t1,s6,s4",
800003d6,auipc,s6:5fb873d6,,dfb87b17,,"auipc	x22,0xdfb87","s6,0xdfb87",
800003da,div,s6:00000000,,023fcb33,,"div	x22,x31,x3","s6,t6,gp",
800003de,or,s11:fffffe74,,009a6db3,,"or	x27,x20,x9","s11,s4,s1",
800003e8,addi,a2:fffffffd,,ffd00613,,"addi	x12,x0,-3","a2,zero,-3",
800003ec,slli,s9:00000000,,017b1c93,,"slli	x25,x22,0x17","s9,s6,0x17",
800003f4,or,s9:80022e64,,0194ecb3,,"or	x25,x9,x25","s9,s1,s9",
800003f8,slli,s6:00000000,,002b1b13,,"slli	x22,x22,0x2","s6,s6,0x2",
80000400,rem,a7:fffffffa,,027468b3,,"rem	x17,x8,x7","a7,s0,t2",
80000404,div,ra:00000000,,0308c0b3,,"div	x1,x17,x16","ra,a7,a6",
80000408,sra,a0:ffffffef,,41fc5533,,"sra	x10,x24,x31","a0,s8,t6",
8000040c,lui,t4:00002000,,00002eb7,,"lui	x29,0x2","t4,0x2",
8000040e,sltu,t2:00000000,,015ab3b3,,"sltu	x7,x21,x21","t2,s5,s5",
80000412,srli,a1:1fffffff,,00365593,,"srli	x11,x12,0x3","a1,a2,0x3",
80000416,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000418,ori,t0:00000149,,149fe293,,"ori	x5,x31,329","t0,t6,329",
8000041c,addi,sp:80022c20,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000041e,addi,a2:00000000,,00360613,,"addi	x12,x12,3","a2,a2,3",
80000420,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80000422,srli,a3:0000ffff,,01045693,,"srli	x13,x8,0x10","a3,s0,0x10",
80000426,addi,s4:1ffff857,,85858a13,,"addi	x20,x11,-1960","s4,a1,-1960",
8000042a,sll,t0:00000000,,01f792b3,,"sll	x5,x15,x31","t0,a5,t6",
80000430,slt,s0:00000000,,00e6a433,,"slt	x8,x13,x14","s0,a3,a4",
80000416,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000418,ori,t0:00000149,,149fe293,,"ori	x5,x31,329","t0,t6,329",
8000041c,addi,sp:80022dc0,,1a010113,,"addi	x2,x2,416","sp,sp,416",
8000041e,addi,a2:00000003,,00360613,,"addi	x12,x12,3","a2,a2,3",
80000420,srli,a4:00000000,,01f75713,,"srli	x14,x14,0x1f","a4,a4,0x1f",
80000422,srli,a3:00000000,,01045693,,"srli	x13,x8,0x10","a3,s0,0x10",
80000426,addi,s4:1ffff857,,85858a13,,"addi	x20,x11,-1960","s4,a1,-1960",
8000042a,sll,t0:00000000,,01f792b3,,"sll	x5,x15,x31","t0,a5,t6",
80000430,slt,s0:00000000,,00e6a433,,"slt	x8,x13,x14","s0,a3,a4",
80000436,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000438,addi,s0:fffffff9,,ff900413,,"addi	x8,x0,-7","s0,zero,-7",
8000043c,sltu,s4:00000001,,0161ba33,,"sltu	x20,x3,x22","s4,gp,s6",
80000440,auipc,s8:39db7440,,b9db7c17,,"auipc	x24,0xb9db7","s8,0xb9db7",
80000446,sltiu,s2:00000001,,f6733913,,"sltiu	x18,x6,-153","s2,t1,-153",
8000044a,mulh,t0:00000000,,03e792b3,,"mulh	x5,x15,x30","t0,a5,t5",
8000044e,addi,sp:80022e60,,0a010113,,"addi	x2,x2,160","sp,sp,160",
80000450,and,a3:00000000,,01f476b3,,"and	x13,x8,x31","a3,s0,t6",
80000454,xori,s10:fffff91d,,6e78cd13,,"xori	x26,x17,1767","s10,a7,1767",
8000045c,addi,s0:00000000,,00740413,,"addi	x8,x8,7","s0,s0,7",
8000045e,addi,s9:0000000a,,00a00c93,,"addi	x25,x0,10","s9,zero,10",
80000462,rem,a1:00000000,,03e7e5b3,,"rem	x11,x15,x30","a1,a5,t5",
80000466,rem,t1:0000000a,,03cce333,,"rem	x6,x25,x28","t1,s9,t3",
8000046a,addi,a5:00000009,,00900793,,"addi	x15,x0,9","a5,zero,9",
8000046e,rem,t1:00000000,,0282e333,,"rem	x6,x5,x8","t1,t0,s0",
80000472,addi,sp:80023090,,22c48113,,"addi	x2,x9,556","sp,s1,556",
80000476,addi,s9:00000006,,ffcc8c93,,"addi	x25,x25,-4","s9,s9,-4",
80000478,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000047e,slti,s8:00000001,,e494ac13,,"slti	x24,x9,-439","s8,s1,-439",
80000482,slli,a2:00006000,,00d61613,,"slli	x12,x12,0xd","a2,a2,0xd",
80000484,ori,a3:fffffde2,,de25e693,,"ori	x13,x11,-542","a3,a1,-542",
8000048c,slli,tp:00000010,,00421213,,"slli	x4,x4,0x4","tp,tp,0x4",
8000048e,slti,s4:00000000,,4c9eaa13,,"slti	x20,x29,1225","s4,t4,1225",
80000494,xori,s8:00000723,,725ccc13,,"xori	x24,x25,1829","s8,s9,1829",
80000498,addi,a5:0000000a,,00a00793,,"addi	x15,x0,10","a5,zero,10",
8000049c,addi,s10:00000013,,01300d13,,"addi	x26,x0,19","s10,zero,19",
800004a0,div,s2:00000000,,0322c933,,"div	x18,x5,x18","s2,t0,s2",
800004a4,and,a0:00000000,,00e57533,,"and	x10,x10,x14","a0,a0,a4",
800004a6,srli,t6:0000003f,,01ab5f93,,"srli	x31,x22,0x1a","t6,s6,0x1a",
800004aa,addi,a5:00000014,,00a78793,,"addi	x15,x15,10","a5,a5,10",
800004ac,add,t4:0000003f,,01f00eb3,,"add	x29,x0,x31","t4,zero,t6",
800004ae,add,t4:00000000,,00600eb3,,"add	x29,x0,x6","t4,zero,t1",
800004b0,addi,s9:00000001,,00100c93,,"addi	x25,x0,1","s9,zero,1",
800004b4,slli,a4:00000000,,01a71713,,"slli	x14,x14,0x1a","a4,a4,0x1a",
800004b6,and,a7:00000000,,0022f8b3,,"and	x17,x5,x2","a7,t0,sp",
800004bc,ori,t0:ffffffeb,,bc96e293,,"ori	x5,x13,-1079","t0,a3,-1079",
800004c0,andi,a1:00000000,,0015f593,,"andi	x11,x11,1","a1,a1,1",
800004c2,addi,a3:0000001c,,01c00693,,"addi	x13,x0,28","a3,zero,28",
800004c4,lui,t5:00010000,,00010f37,,"lui	x30,0x10","t5,0x10",
800004c6,and,s0:00000000,,007df433,,"and	x8,x27,x7","s0,s11,t2",
800004ca,addi,s5:00000009,,00900a93,,"addi	x21,x0,9","s5,zero,9",
800004ce,div,s7:ffffffff,,021f4bb3,,"div	x23,x30,x1","s7,t5,ra",
800004d2,or,a2:0000601c,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800004d4,addi,s9:00000005,,004c8c93,,"addi	x25,x25,4","s9,s9,4",
800004d6,mulhu,s0:00000000,,037a3433,,"mulhu	x8,x20,x23","s0,s4,s7",
800004d2,or,a2:0000601c,,00d66633,,"or	x12,x12,x13","a2,a2,a3",
800004d4,addi,s9:00000009,,004c8c93,,"addi	x25,x25,4","s9,s9,4",
800004d6,mulhu,s0:00000000,,037a3433,,"mulhu	x8,x20,x23","s0,s4,s7",
800004de,slti,s8:00000000,,ce8e2c13,,"slti	x24,x28,-792","s8,t3,-792",
800004e6,lui,a4:00019000,,00019737,,"lui	x14,0x19","a4,0x19",
800004e8,addi,sp:00000008,,00800113,,"addi	x2,x0,8","sp,zero,8",
800004ec,addi,s11:00000002,,00200d93,,"addi	x27,x0,2","s11,zero,2",
800004f0,slt,s10:00000000,,00e72d33,,"slt	x26,x14,x14","s10,a4,a4",
800004f4,addi,sp:00000007,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800004f6,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800004f8,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
800004fc,slt,t0:00000001,,01bea2b3,,"slt	x5,x29,x27","t0,t4,s11",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800004f0,slt,s10:00000000,,00e72d33,,"slt	x26,x14,x14","s10,a4,a4",
800004f4,addi,sp:00000006,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800004f6,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800004f8,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
800004fc,slt,t0:00000001,,01bea2b3,,"slt	x5,x29,x27","t0,t4,s11",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800004f0,slt,s10:00000000,,00e72d33,,"slt	x26,x14,x14","s10,a4,a4",
800004f4,addi,sp:00000005,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800004f6,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800004f8,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
800004fc,slt,t0:00000001,,01bea2b3,,"slt	x5,x29,x27","t0,t4,s11",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800004f0,slt,s10:00000000,,00e72d33,,"slt	x26,x14,x14","s10,a4,a4",
800004f4,addi,sp:00000004,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800004f6,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800004f8,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
800004fc,slt,t0:00000001,,01bea2b3,,"slt	x5,x29,x27","t0,t4,s11",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800004f0,slt,s10:00000000,,00e72d33,,"slt	x26,x14,x14","s10,a4,a4",
800004f4,addi,sp:00000003,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800004f6,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800004f8,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
800004fc,slt,t0:00000001,,01bea2b3,,"slt	x5,x29,x27","t0,t4,s11",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800004f0,slt,s10:00000000,,00e72d33,,"slt	x26,x14,x14","s10,a4,a4",
800004f4,addi,sp:00000002,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800004f6,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800004f8,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
800004fc,slt,t0:00000001,,01bea2b3,,"slt	x5,x29,x27","t0,t4,s11",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
800004f0,slt,s10:00000000,,00e72d33,,"slt	x26,x14,x14","s10,a4,a4",
800004f4,addi,sp:00000001,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800004f6,and,a4:00000000,,00b77733,,"and	x14,x14,x11","a4,a4,a1",
800004f8,addi,a0:fffffffa,,ffa00513,,"addi	x10,x0,-6","a0,zero,-6",
800004fc,slt,t0:00000001,,01bea2b3,,"slt	x5,x29,x27","t0,t4,s11",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffb,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffc,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffd,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:fffffffe,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:ffffffff,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000502,slti,gp:00000000,,e6822193,,"slti	x3,x4,-408","gp,tp,-408",
80000506,addi,a0:00000000,,00150513,,"addi	x10,x10,1","a0,a0,1",
80000510,or,a5:0000001c,,00d7e7b3,,"or	x15,x15,x13","a5,a5,a3",
80000512,addi,t0:00000004,,00400293,,"addi	x5,x0,4","t0,zero,4",
80000516,andi,a5:00000014,,0167f793,,"andi	x15,x15,22","a5,a5,22",
80000518,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
8000051c,sub,a0:00000000,,40850533,,"sub	x10,x10,x8","a0,a0,s0",
8000051e,or,a1:00000000,,00a5e5b3,,"or	x11,x11,x10","a1,a1,a0",
80000526,and,a1:00000000,,00e5f5b3,,"and	x11,x11,x14","a1,a1,a4",
80000528,sub,s2:00000014,,41878933,,"sub	x18,x15,x24","s2,a5,s8",
8000052c,mul,s10:00000000,,03a28d33,,"mul	x26,x5,x26","s10,t0,s10",
80000530,addi,t0:0000000d,,00928293,,"addi	x5,x5,9","t0,t0,9",
80000532,addi,s0:00000007,,00700413,,"addi	x8,x0,7","s0,zero,7",
80000536,mulh,s6:00000000,,03959b33,,"mulh	x22,x11,x25","s6,a1,s9",
8000053a,mulhu,s7:00000000,,0366bbb3,,"mulhu	x23,x13,x22","s7,a3,s6",
8000053e,andi,a3:00000000,,0016f693,,"andi	x13,x13,1","a3,a3,1",
80000540,addi,gp:00000006,,00600193,,"addi	x3,x0,6","gp,zero,6",
80000544,srli,s9:00000000,,00b7dc93,,"srli	x25,x15,0xb","s9,a5,0xb",
80000548,addi,a0:00000171,,17010513,,"addi	x10,x2,368","a0,sp,368",
8000054a,mulh,s5:00000000,,03d21ab3,,"mulh	x21,x4,x29","s5,tp,t4",
8000054e,addi,sp:fffffff1,,ff010113,,"addi	x2,x2,-16","sp,sp,-16",
80000550,sra,a7:0000000f,,41bfd8b3,,"sra	x17,x31,x27","a7,t6,s11",
80000554,andi,a2:00000000,,5e097613,,"andi	x12,x18,1504","a2,s2,1504",
80000558,addi,s0:00000005,,ffe40413,,"addi	x8,x8,-2","s0,s0,-2",
8000055a,xori,s7:fffffa85,,a856cb93,,"xori	x23,x13,-1403","s7,a3,-1403",
8000055e,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
80000564,or,a0:00000171,,00c56533,,"or	x10,x10,x12","a0,a0,a2",
80000566,auipc,s7:4af99566,,caf99b97,,"auipc	x23,0xcaf99","s7,0xcaf99",
8000056a,and,a2:00000000,,00a67633,,"and	x12,x12,x10","a2,a2,a0",
8000056c,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000056e,srl,t5:00000000,,00535f33,,"srl	x30,x6,x5","t5,t1,t0",
80000572,andi,a0:00000000,,71c87513,,"andi	x10,x16,1820","a0,a6,1820",
8000057e,addi,a0:fffffff9,,ff900513,,"addi	x10,x0,-7","a0,zero,-7",
80000586,lui,s2:36bdc000,,36bdc937,,"lui	x18,0x36bdc","s2,0x36bdc",
8000058a,add,s5:00000000,,01500ab3,,"add	x21,x0,x21","s5,zero,s5",
8000058e,addi,t1:ffffffff,,fff00313,,"addi	x6,x0,-1","t1,zero,-1",
80000592,add,s8:00000000,,00b00c33,,"add	x24,x0,x11","s8,zero,a1",
80000594,andi,t0:00000000,,5f50f293,,"andi	x5,x1,1525","t0,ra,1525",
80000598,divu,s5:00000000,,03d65ab3,,"divu	x21,x12,x29","s5,a2,t4",
8000059c,or,s0:00000005,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000059e,add,s9:80022e64,,009c0cb3,,"add	x25,x24,x9","s9,s8,s1",
800005a2,xor,a1:00000000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800005a4,addi,a0:fffffffe,,00550513,,"addi	x10,x10,5","a0,a0,5",
800005a6,remu,tp:00000002,,03edf233,,"remu	x4,x27,x30","tp,s11,t5",
800005aa,slti,ra:00000000,,68492093,,"slti	x1,x18,1668","ra,s2,1668",
800005ae,addi,sp:000000d1,,0e010113,,"addi	x2,x2,224","sp,sp,224",
800005b0,addi,sp:000000d0,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800005b2,sra,sp:fffffffe,,41555133,,"sra	x2,x10,x21","sp,a0,s5",
80000594,andi,t0:00000000,,5f50f293,,"andi	x5,x1,1525","t0,ra,1525",
80000598,divu,s5:00000000,,03d65ab3,,"divu	x21,x12,x29","s5,a2,t4",
8000059c,or,s0:00000005,,00c46433,,"or	x8,x8,x12","s0,s0,a2",
8000059e,add,s9:80022e64,,009c0cb3,,"add	x25,x24,x9","s9,s8,s1",
800005a2,xor,a1:00000000,,00e5c5b3,,"xor	x11,x11,x14","a1,a1,a4",
800005a4,addi,a0:00000003,,00550513,,"addi	x10,x10,5","a0,a0,5",
800005a6,remu,tp:00000002,,03edf233,,"remu	x4,x27,x30","tp,s11,t5",
800005aa,slti,ra:00000000,,68492093,,"slti	x1,x18,1668","ra,s2,1668",
800005ae,addi,sp:000000de,,0e010113,,"addi	x2,x2,224","sp,sp,224",
800005b0,addi,sp:000000dd,,fff10113,,"addi	x2,x2,-1","sp,sp,-1",
800005b2,sra,sp:00000003,,41555133,,"sra	x2,x10,x21","sp,a0,s5",
800005ba,sll,s0:00000005,,00141433,,"sll	x8,x8,x1","s0,s0,ra",
800005be,addi,a3:fffffffd,,ffd00693,,"addi	x13,x0,-3","a3,zero,-3",
800005c2,div,s8:00000000,,02804c33,,"div	x24,x0,x8","s8,zero,s0",
800005c8,addi,t0:ffffffff,,fff28293,,"addi	x5,x5,-1","t0,t0,-1",
800005ca,addi,s11:00000001,,00100d93,,"addi	x27,x0,1","s11,zero,1",
800005ce,or,sp:fffffffd,,01e6e133,,"or	x2,x13,x30","sp,a3,t5",
800005d2,slt,s2:00000001,,008c2933,,"slt	x18,x24,x8","s2,s8,s0",
800005d6,divu,s4:00000001,,0292da33,,"divu	x20,x5,x9","s4,t0,s1",
800005da,srli,a7:00000000,,0055d893,,"srli	x17,x11,0x5","a7,a1,0x5",
800005de,srl,t0:ffffffff,,01e2d2b3,,"srl	x5,x5,x30","t0,t0,t5",
800005e2,and,t4:80026ce4,,0059feb3,,"and	x29,x19,x5","t4,s3,t0",
800005e6,sra,s10:00000000,,413add33,,"sra	x26,x21,x19","s10,s5,s3",
800005ea,sub,s0:00000005,,40c40433,,"sub	x8,x8,x12","s0,s0,a2",
800005ec,sub,t5:fffffffb,,40808f33,,"sub	x30,x1,x8","t5,ra,s0",
800005f0,or,sp:fffffffd,,00d9e133,,"or	x2,x19,x13","sp,s3,a3",
800005f4,slti,t4:00000001,,7d6eae93,,"slti	x29,x29,2006","t4,t4,2006",
800005f8,addi,a3:00000007,,00a68693,,"addi	x13,x13,10","a3,a3,10",
800005fa,srai,s8:00000000,,41405c13,,"srai	x24,x0,0x14","s8,zero,0x14",
800005fe,srai,s8:00000000,,40555c13,,"srai	x24,x10,0x5","s8,a0,0x5",
80000602,sltu,t4:00000000,,01873eb3,,"sltu	x29,x14,x24","t4,a4,s8",
80000606,srli,a1:00000000,,00e5d593,,"srli	x11,x11,0xe","a1,a1,0xe",
80000608,slt,a7:00000000,,01ada8b3,,"slt	x17,x27,x26","a7,s11,s10",
8000060c,add,a0:00000005,,00b40533,,"add	x10,x8,x11","a0,s0,a1",
80000610,divu,a0:00000002,,02455533,,"divu	x10,x10,x4","a0,a0,tp",
80000614,remu,s8:00000000,,02dafc33,,"remu	x24,x21,x13","s8,s5,a3",
8000061c,add,t5:00000008,,00b38f33,,"add	x30,x7,x11","t5,t2,a1",
80000620,addi,s4:00000004,,00400a13,,"addi	x20,x0,4","s4,zero,4",
