pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a4,div,ra:fffffffe,,023dc0b3,,"div	x1,x27,x3","ra,s11,gp",
800004a8,add,tp:fffffffe,,00c60233,,"add	x4,x12,x12","tp,a2,a2",
800004ac,mul,s11:cd88fe40,,02318db3,,"mul	x27,x3,x3","s11,gp,gp",
800004b0,mulhu,tp:a28063f8,,03b7b233,,"mulhu	x4,x15,x27","tp,a5,s11",
800004b4,div,a3:00000000,,02f646b3,,"div	x13,x12,x15","a3,a2,a5",
800004b8,mulhu,s11:3a3aaa44,,027b3db3,,"mulhu	x27,x22,x7","s11,s6,t2",
800004bc,mul,a2:d01cc420,,036d8633,,"mul	x12,x27,x22","a2,s11,s6",
800004c0,addi,tp:fffffd6d,,f06a8213,,"addi	x4,x21,-250","tp,s5,-250",
800004c4,mulhsu,a5:ffffff33,,027aa7b3,,"mulhsu	x15,x21,x7","a5,s5,t2",
800004c8,mulhsu,a3:00000000,,02daa6b3,,"mulhsu	x13,x21,x13","a3,s5,a3",
800004ce,div,a2:00000000,,02cac633,,"div	x12,x21,x12","a2,s5,a2",
800004d2,divu,s11:00000005,,0230ddb3,,"divu	x27,x1,x3","s11,ra,gp",
800004d8,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
800004dc,lui,a5:a7646000,,a76467b7,,"lui	x15,0xa7646","a5,0xa7646",
800004e0,addi,a5:a7645a69,,a6978793,,"addi	x15,x15,-1431","a5,a5,-1431",
800004e4,addi,s4:ffffffff,,fff00a13,,"addi	x20,x0,-1","s4,zero,-1",
800004e8,lui,t1:80000000,,80000337,,"lui	x6,0x80000","t1,0x80000",
800004ec,lui,a3:29004000,,290046b7,,"lui	x13,0x29004","a3,0x29004",
800004f0,addi,a3:290043b0,,3b068693,,"addi	x13,x13,944","a3,a3,944",
800004f4,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
800004f8,lui,s0:f0945000,,f0945437,,"lui	x8,0xf0945","s0,0xf0945",
800004fc,addi,s0:f094496d,,96d40413,,"addi	x8,x8,-1683","s0,s0,-1683",
80000500,lui,s5:80000000,,80000ab7,,"lui	x21,0x80000","s5,0x80000",
80000504,addi,t6:ffffffff,,fff00f93,,"addi	x31,x0,-1","t6,zero,-1",
80000508,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000050c,addi,s4:80000421,,42138a13,,"addi	x20,x7,1057","s4,t2,1057",
80000510,mulh,a3:eb7fded1,,034696b3,,"mulh	x13,x13,x20","a3,a3,s4",
80000514,rem,t2:fb5db498,,0283e3b3,,"rem	x7,x7,x8","t2,t2,s0",
80000518,mul,t2:ec6bddb9,,02f683b3,,"mul	x7,x13,x15","t2,a3,a5",
8000051c,add,a5:f094496c,,01f407b3,,"add	x15,x8,x31","a5,s0,t6",
80000520,sub,t6:00000000,,40840fb3,,"sub	x31,x8,x8","t6,s0,s0",
80000524,mulhu,t1:00000000,,025fb333,,"mulhu	x6,x31,x5","t1,t6,t0",
80000528,rem,t0:80000000,,03fae2b3,,"rem	x5,x21,x31","t0,s5,t6",
8000052c,auipc,s5:c4a6a52c,,44a6aa97,,"auipc	x21,0x44a6a","s5,0x44a6a",
80000530,mul,t1:00000000,,03ff8333,,"mul	x6,x31,x31","t1,t6,t6",
80000536,mul,s5:0b1b28c5,,02838ab3,,"mul	x21,x7,x8","s5,t2,s0",
8000053a,remu,t2:00000000,,024373b3,,"remu	x7,x6,x4","t2,t1,tp",
8000053e,auipc,t1:15e2c53e,,95e2c317,,"auipc	x6,0x95e2c","t1,0x95e2c",
80000542,lui,t6:92273000,,92273fb7,,"lui	x31,0x92273","t6,0x92273",
80000546,addi,a5:eb7fe656,,78568793,,"addi	x15,x13,1925","a5,a3,1925",
8000054a,mulh,s5:07b5db49,,02821ab3,,"mulh	x21,x4,x8","s5,tp,s0",
8000054e,remu,s0:00000000,,0353f433,,"remu	x8,x7,x21","s0,t2,s5",
80000552,mulhsu,t2:00000000,,027fa3b3,,"mulhsu	x7,x31,x7","t2,t6,t2",
80000556,mul,t2:00000000,,027403b3,,"mul	x7,x8,x7","t2,s0,t2",
8000055a,lui,tp:5e39b000,,5e39b237,,"lui	x4,0x5e39b","tp,0x5e39b",
8000055e,mulhsu,tp:f5bff32b,,0257a233,,"mulhsu	x4,x15,x5","tp,a5,t0",
80000562,auipc,s5:f21bb562,,721bba97,,"auipc	x21,0x721bb","s5,0x721bb",
80000566,remu,tp:015d3bb8,,026af233,,"remu	x4,x21,x6","tp,s5,t1",
8000056a,add,a3:eb7fded1,,008686b3,,"add	x13,x13,x8","a3,a3,s0",
8000056c,mulhsu,t2:f90ddab1,,025aa3b3,,"mulhsu	x7,x21,x5","t2,s5,t0",
80000570,mulhsu,s4:f69be8e5,,026faa33,,"mulhsu	x20,x31,x6","s4,t6,t1",
80000576,addi,s2:ffffffff,,fff00913,,"addi	x18,x0,-1","s2,zero,-1",
8000057a,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
8000057c,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
80000580,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000582,lui,a6:913df000,,913df837,,"lui	x16,0x913df","a6,0x913df",
80000586,addi,a6:913df632,,63280813,,"addi	x16,x16,1586","a6,a6,1586",
8000058a,addi,a4:ffffffff,,fff00713,,"addi	x14,x0,-1","a4,zero,-1",
8000058e,lui,s11:80000000,,80000db7,,"lui	x27,0x80000","s11,0x80000",
80000592,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
80000596,addi,a7:ffffffff,,fff00893,,"addi	x17,x0,-1","a7,zero,-1",
8000059a,addi,ra:00000000,,00000093,,"addi	x1,x0,0","ra,zero,0",
8000059c,remu,s11:113df632,,03687db3,,"remu	x27,x16,x22","s11,a6,s6",
800005a0,remu,a4:113df632,,031df733,,"remu	x14,x27,x17","a4,s11,a7",
800005a4,auipc,a6:8c8605a4,,0c860817,,"auipc	x16,0xc860","a6,0xc860",
800005a8,sub,s7:00000000,,40138bb3,,"sub	x23,x7,x1","s7,t2,ra",
800005ac,mulh,a4:00000000,,02939733,,"mulh	x14,x7,x9","a4,t2,s1",
800005b0,divu,s1:00000000,,03b754b3,,"divu	x9,x14,x27","s1,a4,s11",
800005b4,lui,ra:495e5000,,495e50b7,,"lui	x1,0x495e5","ra,0x495e5",
800005ba,remu,ra:00000000,,0364f0b3,,"remu	x1,x9,x22","ra,s1,s6",
800005be,sub,s11:113df632,,409d8db3,,"sub	x27,x27,x9","s11,s11,s1",
800005c4,mulhu,s7:00000000,,0324bbb3,,"mulhu	x23,x9,x18","s7,s1,s2",
800005c8,auipc,t2:8d9595c8,,0d959397,,"auipc	x7,0xd959","t2,0xd959",
800005cc,lui,t2:464e0000,,464e03b7,,"lui	x7,0x464e0","t2,0x464e0",
800005d0,addi,s11:464e0793,,79338d93,,"addi	x27,x7,1939","s11,t2,1939",
800005d4,div,a4:00000000,,03b3c733,,"div	x14,x7,x27","a4,t2,s11",
800005d8,addi,a0:00000000,,00000513,,"addi	x10,x0,0","a0,zero,0",
800005da,addi,ra:ffffffff,,fff00093,,"addi	x1,x0,-1","ra,zero,-1",
800005de,lui,tp:773c9000,,773c9237,,"lui	x4,0x773c9","tp,0x773c9",
800005e2,addi,tp:773c972a,,72a20213,,"addi	x4,x4,1834","tp,tp,1834",
800005e6,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800005ea,lui,s9:f07e4000,,f07e4cb7,,"lui	x25,0xf07e4","s9,0xf07e4",
800005ee,addi,s9:f07e3966,,966c8c93,,"addi	x25,x25,-1690","s9,s9,-1690",
800005f2,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800005f6,lui,a3:80000000,,800006b7,,"lui	x13,0x80000","a3,0x80000",
800005fa,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
800005fe,addi,s6:ffffffff,,fff00b13,,"addi	x22,x0,-1","s6,zero,-1",
80000602,lui,a4:e71b7000,,e71b7737,,"lui	x14,0xe71b7","a4,0xe71b7",
80000606,addi,a4:e71b6d46,,d4670713,,"addi	x14,x14,-698","a4,a4,-698",
8000060a,mul,a0:18e492ba,,02170533,,"mul	x10,x14,x1","a0,a4,ra",
8000060e,add,a4:fffffffe,,009b0733,,"add	x14,x22,x9","a4,s6,s1",
80000612,sub,s9:00000000,,40508cb3,,"sub	x25,x1,x5","s9,ra,t0",
80000616,sub,ra:ffffffff,,416700b3,,"sub	x1,x14,x22","ra,a4,s6",
8000061a,mulhsu,s6:773c9729,,02e22b33,,"mulhsu	x22,x4,x14","s6,tp,a4",
8000061e,divu,t0:0000000a,,02a2d2b3,,"divu	x5,x5,x10","t0,t0,a0",
80000622,mulhsu,t0:0b982479,,024522b3,,"mulhsu	x5,x10,x4","t0,a0,tp",
80000626,add,a4:0b982477,,00570733,,"add	x14,x14,x5","a4,a4,t0",
80000628,auipc,t0:e4189628,,64189297,,"auipc	x5,0x64189","t0,0x64189",
8000062c,add,t0:773c9729,,004082b3,,"add	x5,x1,x4","t0,ra,tp",
80000630,mulhu,ra:3b9e4b94,,034b30b3,,"mulhu	x1,x22,x20","ra,s6,s4",
80000636,mulh,tp:01209d90,,02e51233,,"mulh	x4,x10,x14","tp,a0,a4",
8000063a,lui,tp:6a7e0000,,6a7e0237,,"lui	x4,0x6a7e0","tp,0x6a7e0",
8000063e,mulhu,s4:378962df,,0252ba33,,"mulhu	x20,x5,x5","s4,t0,t0",
80000642,mulh,s4:05cc123c,,02151a33,,"mulh	x20,x10,x1","s4,a0,ra",
80000646,add,a3:7d08a965,,014b06b3,,"add	x13,x22,x20","a3,s6,s4",
8000064a,div,ra:00000000,,024cc0b3,,"div	x1,x25,x4","ra,s9,tp",
8000064e,mulhu,s9:05667774,,03673cb3,,"mulhu	x25,x14,x22","s9,a4,s6",
80000652,div,a0:00000000,,02db4533,,"div	x10,x22,x13","a0,s6,a3",
80000656,add,a4:773c9729,,001b0733,,"add	x14,x22,x1","a4,s6,ra",
8000065a,remu,t0:00000000,,039572b3,,"remu	x5,x10,x25","t0,a0,s9",
8000065e,divu,s9:00000000,,02955cb3,,"divu	x25,x10,x9","s9,a0,s1",
80000662,lui,a3:4057b000,,4057b6b7,,"lui	x13,0x4057b","a3,0x4057b",
8000066a,mulhu,s4:00000000,,0242ba33,,"mulhu	x20,x5,x4","s4,t0,tp",
8000066e,mulhu,s6:3199c669,,024b3b33,,"mulhu	x22,x22,x4","s6,s6,tp",
80000672,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000676,addi,s7:ffffffff,,fff00b93,,"addi	x23,x0,-1","s7,zero,-1",
8000067a,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
8000067e,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
80000680,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
80000684,addi,t4:00000000,,00000e93,,"addi	x29,x0,0","t4,zero,0",
80000686,lui,gp:6d259000,,6d2591b7,,"lui	x3,0x6d259","gp,0x6d259",
8000068a,addi,gp:6d258db0,,db018193,,"addi	x3,x3,-592","gp,gp,-592",
8000068e,lui,t0:59ce3000,,59ce32b7,,"lui	x5,0x59ce3","t0,0x59ce3",
80000692,addi,t0:59ce2875,,87528293,,"addi	x5,x5,-1931","t0,t0,-1931",
80000696,addi,s10:00000000,,00000d13,,"addi	x26,x0,0","s10,zero,0",
80000698,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
8000069c,add,gp:00000000,,01de81b3,,"add	x3,x29,x29","gp,t4,t4",
800006a0,remu,a4:00000000,,027d7733,,"remu	x14,x26,x7","a4,s10,t2",
800006a4,addi,t0:fffffb88,,b8870293,,"addi	x5,x14,-1144","t0,a4,-1144",
800006a8,rem,s4:00000000,,03aeea33,,"rem	x20,x29,x26","s4,t4,s10",
800006ac,mulh,a0:00000000,,03429533,,"mulh	x10,x5,x20","a0,t0,s4",
800006b0,rem,s10:00000000,,02ea6d33,,"rem	x26,x20,x14","s10,s4,a4",
800006b4,remu,s4:00000000,,0294fa33,,"remu	x20,x9,x9","s4,s1,s1",
800006b8,mulh,t0:00000000,,027292b3,,"mulh	x5,x5,x7","t0,t0,t2",
800006bc,divu,s1:ffffffff,,034ed4b3,,"divu	x9,x29,x20","s1,t4,s4",
800006c0,rem,s4:00000000,,0252ea33,,"rem	x20,x5,x5","s4,t0,t0",
800006c4,mulhu,t0:00000000,,025eb2b3,,"mulhu	x5,x29,x5","t0,t4,t0",
800006c8,mulh,a4:00000000,,02a49733,,"mulh	x14,x9,x10","a4,s1,a0",
800006cc,addi,s10:00000618,,61870d13,,"addi	x26,x14,1560","s10,a4,1560",
800006d0,divu,a0:ffffffff,,03d2d533,,"divu	x10,x5,x29","a0,t0,t4",
800006d4,divu,s4:00000000,,029eda33,,"divu	x20,x29,x9","s4,t4,s1",
800006d8,auipc,t4:5f24c6d8,,df24ce97,,"auipc	x29,0xdf24c","t4,0xdf24c",
800006dc,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
800006e0,lui,t2:80000000,,800003b7,,"lui	x7,0x80000","t2,0x80000",
800006e4,addi,a4:00000000,,00000713,,"addi	x14,x0,0","a4,zero,0",
800006e6,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800006ea,addi,a2:ffffffff,,fff00613,,"addi	x12,x0,-1","a2,zero,-1",
800006ee,lui,s1:80000000,,800004b7,,"lui	x9,0x80000","s1,0x80000",
800006f2,addi,a1:00000000,,00000593,,"addi	x11,x0,0","a1,zero,0",
800006f4,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800006f6,lui,t6:1403e000,,1403efb7,,"lui	x31,0x1403e","t6,0x1403e",
800006fa,addi,t6:1403dcbf,,cbff8f93,,"addi	x31,x31,-833","t6,t6,-833",
800006fe,addi,s0:00000000,,00000413,,"addi	x8,x0,0","s0,zero,0",
80000700,auipc,s4:f94df700,,794dfa17,,"auipc	x20,0x794df","s4,0x794df",
80000704,mulhsu,s4:1403dcbe,,02cfaa33,,"mulhsu	x20,x31,x12","s4,t6,a2",
80000708,mul,a1:00000000,,02e505b3,,"mul	x11,x10,x14","a1,a0,a4",
8000070c,divu,s0:00000000,,02afd433,,"divu	x8,x31,x10","s0,t6,a0",
80000710,mulhsu,a2:00000000,,028a2633,,"mulhsu	x12,x20,x8","a2,s4,s0",
80000714,mulhu,s4:1403dcbd,,02aa3a33,,"mulhu	x20,x20,x10","s4,s4,a0",
80000718,divu,t6:ffffffff,,02b65fb3,,"divu	x31,x12,x11","t6,a2,a1",
8000071c,div,s4:00000000,,029a4a33,,"div	x20,x20,x9","s4,s4,s1",
80000720,auipc,t1:c4bc0720,,44bc0317,,"auipc	x6,0x44bc0","t1,0x44bc0",
80000724,sub,s4:7fffffff,,409f8a33,,"sub	x20,x31,x9","s4,t6,s1",
80000728,remu,t2:00000000,,03f673b3,,"remu	x7,x12,x31","t2,a2,t6",
8000072c,mulhsu,s1:00000000,,027a24b3,,"mulhsu	x9,x20,x7","s1,s4,t2",
80000730,addi,s1:c4bc0d82,,66230493,,"addi	x9,x6,1634","s1,t1,1634",
80000734,remu,s4:00000000,,03467a33,,"remu	x20,x12,x20","s4,a2,s4",
80000738,divu,s1:ffffffff,,028554b3,,"divu	x9,x10,x8","s1,a0,s0",
8000073c,rem,s0:00000000,,0294e433,,"rem	x8,x9,x9","s0,s1,s1",
80000742,rem,s1:ffffffff,,02bfe4b3,,"rem	x9,x31,x11","s1,t6,a1",
80000746,addi,t6:000005da,,5da70f93,,"addi	x31,x14,1498","t6,a4,1498",
8000074a,lui,s4:c3eb1000,,c3eb1a37,,"lui	x20,0xc3eb1","s4,0xc3eb1",
8000074e,mulhu,t2:00000000,,027fb3b3,,"mulhu	x7,x31,x7","t2,t6,t2",
80000752,sub,s4:ffffffff,,40850a33,,"sub	x20,x10,x8","s4,a0,s0",
80000756,divu,t2:ffffffff,,02c4d3b3,,"divu	x7,x9,x12","t2,s1,a2",
8000075a,add,t6:000005d9,,007f8fb3,,"add	x31,x31,x7","t6,t6,t2",
8000075c,sub,a2:c4bc0147,,41f30633,,"sub	x12,x6,x31","a2,t1,t6",
80000760,lui,a6:452b5000,,452b5837,,"lui	x16,0x452b5","a6,0x452b5",
80000764,addi,a6:452b4b21,,b2180813,,"addi	x16,x16,-1247","a6,a6,-1247",
80000768,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
8000076c,addi,t0:ffffffff,,fff00293,,"addi	x5,x0,-1","t0,zero,-1",
80000770,lui,ra:10c64000,,10c640b7,,"lui	x1,0x10c64","ra,0x10c64",
80000774,addi,ra:10c64630,,63008093,,"addi	x1,x1,1584","ra,ra,1584",
80000778,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
8000077a,addi,t4:ffffffff,,fff00e93,,"addi	x29,x0,-1","t4,zero,-1",
8000077e,lui,a0:80000000,,80000537,,"lui	x10,0x80000","a0,0x80000",
80000782,lui,t6:bd8ad000,,bd8adfb7,,"lui	x31,0xbd8ad","t6,0xbd8ad",
80000786,addi,t6:bd8ad3a6,,3a6f8f93,,"addi	x31,x31,934","t6,t6,934",
8000078a,addi,s5:ffffffff,,fff00a93,,"addi	x21,x0,-1","s5,zero,-1",
8000078e,lui,s7:80000000,,80000bb7,,"lui	x23,0x80000","s7,0x80000",
80000792,addi,a6:000000c2,,0c3e0813,,"addi	x16,x28,195","a6,t3,195",
80000796,rem,s7:10c64630,,0370ebb3,,"rem	x23,x1,x23","s7,ra,s7",
8000079a,mul,ra:80000000,,03d500b3,,"mul	x1,x10,x29","ra,a0,t4",
8000079e,remu,a0:10c64630,,02abf533,,"remu	x10,x23,x10","a0,s7,a0",
800007a2,remu,a0:10c64630,,025bf533,,"remu	x10,x23,x5","a0,s7,t0",
800007a6,auipc,a6:da2e87a6,,5a2e8817,,"auipc	x16,0x5a2e8","a6,0x5a2e8",
800007aa,auipc,t0:048237aa,,84823297,,"auipc	x5,0x84823","t0,0x84823",
800007ae,addi,t3:da2e8d4b,,5a580e13,,"addi	x28,x16,1445","t3,a6,1445",
800007b2,lui,a5:d8a21000,,d8a217b7,,"lui	x15,0xd8a21","a5,0xd8a21",
800007b6,mul,t3:211eebe0,,02550e33,,"mul	x28,x10,x5","t3,a0,t0",
800007ba,addi,a6:bd8ad270,,ecaf8813,,"addi	x16,x31,-310","a6,t6,-310",
800007be,addi,a0:bd8ada13,,66df8513,,"addi	x10,x31,1645","a0,t6,1645",
800007c2,mulhsu,a6:1885cb06,,02ae2833,,"mulhsu	x16,x28,x10","a6,t3,a0",
800007c6,mul,a6:dee11420,,035e0833,,"mul	x16,x28,x21","a6,t3,s5",
800007ca,lui,a6:6f1cf000,,6f1cf837,,"lui	x16,0x6f1cf","a6,0x6f1cf",
800007ce,divu,s7:00000000,,03f0dbb3,,"divu	x23,x1,x31","s7,ra,t6",
800007d2,mulhu,a0:52449ea6,,03f83533,,"mulhu	x10,x16,x31","a0,a6,t6",
800007d6,rem,t6:6f1cf000,,03786fb3,,"rem	x31,x16,x23","t6,a6,s7",
800007da,addi,a6:fffffce6,,ce7a8813,,"addi	x16,x21,-793","a6,s5,-793",
800007de,addi,t3:ffffffff,,fff00e13,,"addi	x28,x0,-1","t3,zero,-1",
800007e2,lui,gp:956f1000,,956f11b7,,"lui	x3,0x956f1","gp,0x956f1",
800007e6,addi,gp:956f141e,,41e18193,,"addi	x3,x3,1054","gp,gp,1054",
800007ea,lui,a1:80000000,,800005b7,,"lui	x11,0x80000","a1,0x80000",
800007ee,addi,t5:00000000,,00000f13,,"addi	x30,x0,0","t5,zero,0",
800007f0,addi,tp:00000000,,00000213,,"addi	x4,x0,0","tp,zero,0",
800007f2,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
800007f6,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800007f8,lui,s5:4e78c000,,4e78cab7,,"lui	x21,0x4e78c","s5,0x4e78c",
800007fc,addi,s5:4e78c4dd,,4dda8a93,,"addi	x21,x21,1245","s5,s5,1245",
80000800,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
80000802,addi,a7:00000000,,00000893,,"addi	x17,x0,0","a7,zero,0",
80000804,div,a3:ffffffff,,0258c6b3,,"div	x13,x17,x5","a3,a7,t0",
80000808,lui,t5:fc792000,,fc792f37,,"lui	x30,0xfc792","t5,0xfc792",
8000080c,auipc,t1:2905980c,,a9059317,,"auipc	x6,0xa9059","t1,0xa9059",
80000810,sub,a7:00000000,,405208b3,,"sub	x17,x4,x5","a7,tp,t0",
80000814,mulh,a3:00000000,,035896b3,,"mulh	x13,x17,x21","a3,a7,s5",
80000818,remu,t5:00000000,,0238ff33,,"remu	x30,x17,x3","t5,a7,gp",
8000081c,mulhu,t0:00000000,,024232b3,,"mulhu	x5,x4,x4","t0,tp,tp",
80000820,sub,a1:2905980c,,405305b3,,"sub	x11,x6,x5","a1,t1,t0",
80000824,mulhu,a1:00000000,,03ef35b3,,"mulhu	x11,x30,x30","a1,t5,t5",
80000828,mulhu,a7:00000000,,0248b8b3,,"mulhu	x17,x17,x4","a7,a7,tp",
8000082c,rem,t5:00000000,,023f6f33,,"rem	x30,x30,x3","t5,t5,gp",
80000830,add,a1:2905980c,,00d305b3,,"add	x11,x6,x13","a1,t1,a3",
80000834,divu,gp:00000000,,023251b3,,"divu	x3,x4,x3","gp,tp,gp",
8000083a,remu,t5:00000000,,0236ff33,,"remu	x30,x13,x3","t5,a3,gp",
8000083e,add,a3:2905980c,,00b886b3,,"add	x13,x17,x11","a3,a7,a1",
80000842,lui,t0:57bcd000,,57bcd2b7,,"lui	x5,0x57bcd","t0,0x57bcd",
80000846,divu,tp:ffffffff,,031ad233,,"divu	x4,x21,x17","tp,s5,a7",
8000084a,mulh,a7:00000000,,03e698b3,,"mulh	x17,x13,x30","a7,a3,t5",
8000084e,divu,a7:00000000,,0248d8b3,,"divu	x17,x17,x4","a7,a7,tp",
80000852,addi,a3:ffffffff,,fff00693,,"addi	x13,x0,-1","a3,zero,-1",
80000856,addi,t5:ffffffff,,fff00f13,,"addi	x30,x0,-1","t5,zero,-1",
8000085a,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
8000085e,lui,t6:80000000,,80000fb7,,"lui	x31,0x80000","t6,0x80000",
80000862,lui,ra:38542000,,385420b7,,"lui	x1,0x38542","ra,0x38542",
80000866,addi,ra:38542129,,12908093,,"addi	x1,x1,297","ra,ra,297",
8000086a,addi,t0:00000000,,00000293,,"addi	x5,x0,0","t0,zero,0",
8000086c,lui,a4:80000000,,80000737,,"lui	x14,0x80000","a4,0x80000",
80000870,addi,s7:00000000,,00000b93,,"addi	x23,x0,0","s7,zero,0",
80000872,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
80000876,addi,s11:ffffffff,,fff00d93,,"addi	x27,x0,-1","s11,zero,-1",
8000087a,mulh,ra:00000000,,023b90b3,,"mulh	x1,x23,x3","ra,s7,gp",
8000087e,mulh,s11:40000000,,03ff9db3,,"mulh	x27,x31,x31","s11,t6,t6",
80000882,auipc,t6:8c823882,,0c823f97,,"auipc	x31,0xc823","t6,0xc823",
80000888,divu,a3:00000000,,023bd6b3,,"divu	x13,x23,x3","a3,s7,gp",
8000088c,divu,t5:00000000,,0236df33,,"divu	x30,x13,x3","t5,a3,gp",
80000890,addi,gp:00000163,,16308193,,"addi	x3,x1,355","gp,ra,355",
80000894,rem,gp:00000000,,02ea61b3,,"rem	x3,x20,x14","gp,s4,a4",
80000898,divu,a3:00000000,,034bd6b3,,"divu	x13,x23,x20","a3,s7,s4",
8000089c,rem,s7:00000000,,0251ebb3,,"rem	x23,x3,x5","s7,gp,t0",
800008a0,divu,a3:ffffffff,,02da56b3,,"divu	x13,x20,x13","a3,s4,a3",
800008a4,mulhu,t0:00000000,,037db2b3,,"mulhu	x5,x27,x23","t0,s11,s7",
800008a8,divu,gp:ffffffff,,0212d1b3,,"divu	x3,x5,x1","gp,t0,ra",
800008ac,lui,s7:b236e000,,b236ebb7,,"lui	x23,0xb236e","s7,0xb236e",
800008b0,auipc,t6:934228b0,,13422f97,,"auipc	x31,0x13422","t6,0x13422",
800008b4,auipc,t5:55c988b4,,d5c98f17,,"auipc	x30,0xd5c98","t5,0xd5c98",
800008b8,lui,s11:d42a9000,,d42a9db7,,"lui	x27,0xd42a9","s11,0xd42a9",
800008bc,addi,s11:d42a8dfc,,dfcd8d93,,"addi	x27,x27,-516","s11,s11,-516",
800008c0,addi,t1:00000000,,00000313,,"addi	x6,x0,0","t1,zero,0",
800008c2,lui,s4:80000000,,80000a37,,"lui	x20,0x80000","s4,0x80000",
800008c6,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
800008ca,addi,a5:00000000,,00000793,,"addi	x15,x0,0","a5,zero,0",
800008cc,addi,a3:00000000,,00000693,,"addi	x13,x0,0","a3,zero,0",
800008ce,addi,s9:ffffffff,,fff00c93,,"addi	x25,x0,-1","s9,zero,-1",
800008d2,lui,s2:b03ab000,,b03ab937,,"lui	x18,0xb03ab","s2,0xb03ab",
800008d6,addi,s2:b03aae22,,e2290913,,"addi	x18,x18,-478","s2,s2,-478",
800008da,lui,s10:4543d000,,4543dd37,,"lui	x26,0x4543d","s10,0x4543d",
800008de,addi,s10:4543d319,,319d0d13,,"addi	x26,x26,793","s10,s10,793",
800008e2,lui,s6:20861000,,20861b37,,"lui	x22,0x20861","s6,0x20861",
800008e6,addi,s6:20860fed,,fedb0b13,,"addi	x22,x22,-19","s6,s6,-19",
800008ea,auipc,s9:624ca8ea,,e24cac97,,"auipc	x25,0xe24ca","s9,0xe24ca",
800008ee,mulhu,s2:00000000,,03633933,,"mulhu	x18,x6,x22","s2,t1,s6",
800008f2,sub,tp:e24ca8ea,,404c8233,,"sub	x4,x25,x4","tp,s9,tp",
800008f6,add,t1:196e6115,,01ad8333,,"add	x6,x27,x26","t1,s11,s10",
800008fa,remu,s9:00000000,,036b7cb3,,"remu	x25,x22,x22","s9,s6,s6",
800008fe,auipc,s10:59fe48fe,,d9fe4d17,,"auipc	x26,0xd9fe4","s10,0xd9fe4",
80000902,auipc,s9:fc90b902,,7c90bc97,,"auipc	x25,0x7c90b","s9,0x7c90b",
80000906,auipc,s4:a24b8906,,224b8a17,,"auipc	x20,0x224b8","s4,0x224b8",
8000090a,mulh,s2:00000000,,02d21933,,"mulh	x18,x4,x13","s2,tp,a3",
8000090e,lui,s10:eab5a000,,eab5ad37,,"lui	x26,0xeab5a","s10,0xeab5a",
80000912,sub,s4:88dd27f1,,406a0a33,,"sub	x20,x20,x6","s4,s4,t1",
80000916,mul,s10:00000000,,02fd0d33,,"mul	x26,x26,x15","s10,s10,a5",
8000091a,sub,tp:dc0aa915,,416c8233,,"sub	x4,x25,x22","tp,s9,s6",
8000091e,mulh,a3:019931ad,,034c96b3,,"mulh	x13,x25,x20","a3,s9,s4",
80000922,remu,s6:00000000,,03bd7b33,,"remu	x22,x26,x27","s6,s10,s11",
80000926,lui,tp:80000000,,80000237,,"lui	x4,0x80000","tp,0x80000",
8000092a,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
8000092e,addi,s10:ffffffff,,fff00d13,,"addi	x26,x0,-1","s10,zero,-1",
80000932,lui,t5:80000000,,80000f37,,"lui	x30,0x80000","t5,0x80000",
